id,gen,matron_id,sire_id,birthdate,genes,name
1000,0,,,2017-11-23 09:18:57,9aaa 8868 f4a7 9agf 6144 7777 7e79 72b7 8667 6334 faff ccee,
1001,0,,,2017-11-23 09:18:57,aaaa 7885 22f2 agff 1661 7755 e979 2441 6667 7664 a9aa cfff,
1002,0,,,2017-11-23 09:18:57,a9aa 5676 aa4a gafg 4441 5757 9c7d b714 8778 8364 g9gf fedd,
1004,0,,,2017-11-23 09:19:32,c9a9 6577 7477 f9fa 6614 5777 d7cd 1117 5777 6744 a9ga dfdc,
1005,0,,,2017-11-23 09:19:32,ccc9 7656 42aa 9gfg 6166 5775 f7f7 41b4 7678 8843 9gaf ddfe,
1006,0,,,2017-11-23 09:19:32,99aa 7888 2a44 g9ag 1141 7577 d7d7 2b77 8787 6674 f9af fffe,
1007,0,,,2017-11-23 09:20:42,a99c 5758 27f7 affa 1666 7775 799f 7747 5667 4334 9aga fecd,
1008,0,,,2017-11-23 09:20:44,ac9a 5576 faa4 f9aa 4646 5555 ded7 b224 7878 4784 9aga cfef,
1010,0,,,2017-11-23 09:20:44,acca 6888 7272 9fff 4161 7757 ed99 7742 8767 3743 9ggg fddc,
1011,0,,,2017-11-23 09:20:44,acac 7567 4f22 gffa 1144 7557 97ed 177b 5877 4634 a9fg edcd,
1012,0,,,2017-11-23 09:20:44,a9c9 6777 f227 gfag 6664 7555 79ed 7741 8688 8836 faaa cccf,
1013,0,,,2017-11-23 09:20:44,caa9 7868 7222 gfaf 1141 5755 7cfd 72b7 8687 3643 a9af ecfe,
1014,0,,,2017-11-23 09:20:56,9aac 5756 2ff7 g9ga 6144 5557 d9fe b124 7688 4448 9gga deee,
1015,0,,,2017-11-23 09:21:05,cccc 6785 7a22 gfga 4641 7555 7ec7 7bb1 5868 6763 gaga fced,
1016,0,,,2017-11-23 09:21:21,ac99 5557 2447 ggfg 1166 7757 9dfd 2442 8688 4886 agfg fdde,
1017,0,,,2017-11-23 09:21:38,ac9c 8777 aa77 9aaf 1441 7557 99f7 24b2 6868 3336 ggfa efdd,
1018,0,,,2017-11-23 09:21:38,99cc 8685 77f2 faff 1441 7557 dee9 4b21 6668 6334 afaa cccf,
1019,0,,,2017-11-23 09:22:26,cac9 6856 744a aaff 1466 7777 7e97 bbb7 8677 3633 9gfa fedd,
1020,0,,,2017-11-23 09:22:26,c9cc 6568 7722 fgff 1641 5577 fdfe 71b2 5788 3364 f9ff cffd,
1022,0,,,2017-11-23 09:22:35,ca9a 6785 4afa fffa 6144 7577 eccf 4414 6868 4364 a9ff dcfe,
1023,0,,,2017-11-23 09:22:35,c999 6885 fa7f fgag 4414 5775 7d7f 42b4 6688 3838 g9ff fcec,
1024,0,,,2017-11-23 09:22:35,caa9 6657 7ff4 ggff 1441 7577 ede7 72b4 7678 7838 gaag fcdd,
1025,0,,,2017-11-23 09:22:55,a99c 5555 777f fagg 4441 7577 ffe7 4177 7678 8884 ffaf dfcc,
1026,0,,,2017-11-23 09:22:55,99ca 7687 4f2f g9aa 1444 7775 ff7d bb17 7778 6476 aafa eefe,
1027,0,,,2017-11-23 09:23:05,c9cc 5785 fa7a 9aaa 6414 7757 ee9d 771b 5868 3838 aggf fcdd,
1028,0,,,2017-11-23 09:23:43,99ac 5787 4faa 9gaf 6666 5577 ef99 4772 6887 8483 agga cddd,
1029,0,,,2017-11-23 09:23:43,9aac 7866 477a a9gf 1114 5575 9d77 4b12 7677 6778 g9ff ecdd,
1030,0,,,2017-11-23 09:23:43,9aac 6588 2aff g9gg 6461 7757 cc97 1b11 5777 4433 agaa ffdd,
1031,0,,,2017-11-23 09:23:43,a9c9 8867 24f4 f9ag 6144 7575 ccc7 77b4 6678 8436 f9gf eded,
1032,0,,,2017-11-23 09:25:47,99aa 7576 7472 g9af 6416 7577 7efd b1bb 8777 6784 afga eecd,
1034,0,,,2017-11-23 09:25:47,ccc9 5857 77a7 aaag 4111 7777 cd7d 414b 7867 8764 99ga ecee,
1035,0,,,2017-11-23 09:25:47,a99a 7578 a7f7 agaf 4111 7777 9e9e 71b1 6668 3878 gfgf efec,
1036,0,,,2017-11-23 09:25:47,ca9a 8668 4ff4 aaff 1641 5777 f9e9 b421 7667 6366 gfag ceed,
1037,0,,,2017-11-23 09:25:47,caca 7766 7724 f9ff 1446 7555 c797 b71b 5768 7684 gfag dcdc,
1039,0,,,2017-11-23 09:26:07,9acc 6577 4ff7 gggf 4164 7775 dfce 4742 8677 3774 gaga efef,
1041,0,,,2017-11-23 09:26:07,aa9c 5667 f442 fgaa 6114 7575 dc77 1bb2 5768 3773 9ffg eedc,
1042,0,,,2017-11-23 09:26:07,99aa 5768 2f7a fffa 1144 5777 cdef b127 5778 6788 gagg ccce,
1044,0,,,2017-11-23 09:26:07,c9c9 6657 2fa4 gffa 1641 7557 dde7 1212 8687 6366 ggfa feec,
1047,0,,,2017-11-23 09:26:36,9a9c 6776 7f7f ffga 1664 7577 fcc7 4724 5788 8874 gaaf defc,
1048,0,,,2017-11-23 09:26:36,99c9 5665 2227 ffaa 1164 5777 ddf9 777b 8868 6448 g9gf cefd,
1049,0,,,2017-11-23 09:29:19,accc 7768 f474 9gga 4464 5775 e799 1bbb 6767 6766 gaga cfee,
1050,0,,,2017-11-23 09:29:19,aaa9 6866 af77 ffff 1644 5757 7edd 2277 6877 7733 ffff edcd,
1051,0,,,2017-11-23 09:29:19,a99a 7558 f72f 99af 1641 7557 c977 2241 5677 3348 9gag fddc,
1052,0,,,2017-11-23 09:29:19,ccac 5576 7a2f fgaa 1116 5577 fccf bb77 5778 8778 fgaf fffc,
1053,0,,,2017-11-23 09:29:19,99a9 6566 2faa g9ga 6461 7777 e97e b412 5767 7834 9ggg fecf,
1055,0,,,2017-11-23 09:29:19,ac9c 6685 a72f affg 4141 7775 e9ce 1471 7678 4873 ffgf dcdc,
1056,0,,,2017-11-23 09:29:19,9acc 8678 4af7 gfgg 4611 5577 ee9e 7772 7788 4346 fggf fdfc,
1057,0,,,2017-11-23 09:29:19,c9a9 5777 7a22 gffa 4464 5757 c7fd bb74 5767 6333 aafa dccf,
1058,0,,,2017-11-23 09:29:19,99ca 7867 24aa fgfg 6164 5555 ce7d 1427 6687 8674 afgf ecfe,
1059,0,,,2017-11-23 09:29:19,cc9a 5855 fafa f9fa 6111 5575 d7f7 7121 8868 3633 gggg cdfd,
1060,0,,,2017-11-23 09:29:19,aa99 8555 a27f gaga 1446 5777 ecf7 b744 7877 7336 9ffg ecef,
1061,0,,,2017-11-23 09:29:46,c9aa 7888 ffff a9gg 1616 7575 dfee 1227 6888 4374 a9ff cdce,
1063,0,,,2017-11-23 09:29:46,cc99 6767 f2f4 9faa 4446 7557 f97f 7777 7887 7376 fafa fddd,
1064,0,,,2017-11-23 09:29:46,9aac 5567 aa22 gfga 6411 5557 efdd b7b1 6678 6776 gfgg ccde,
1065,0,,,2017-11-23 09:29:46,acac 6765 274f gagf 1166 5557 cd7e 4141 6668 8636 aaff fdcf,
1066,0,,,2017-11-23 09:29:46,999a 8865 2f47 9gfa 4644 7775 797f 222b 7667 6874 ggaf ccff,
1067,0,,,2017-11-23 09:29:46,9aca 5858 a27a 9gff 1161 7777 f99e 4241 5677 7876 aagf efde,
1068,0,,,2017-11-23 09:29:54,caa9 5778 442a aaaf 4466 7757 dc79 4bbb 7678 6468 gfga efec,
1071,0,,,2017-11-23 09:34:03,c9c9 6655 7af4 gaga 6666 5755 e7fd 4177 6787 8683 ggaf dcee,
1072,0,,,2017-11-23 09:34:03,9cc9 8677 af7a agga 6416 5575 ee9e 1241 6787 4674 9gaa ddcc,
1073,0,,,2017-11-23 09:34:03,acca 7688 4a47 99ag 6461 7757 df9e bb41 7888 7433 f9af eddd,
1075,0,,,2017-11-23 09:34:03,caca 7777 a44a afff 6464 5775 dfff 7227 7868 6764 aaaf fcef,
1076,0,,,2017-11-23 09:34:03,ca99 5686 f2f4 aafg 6644 7557 ff9d 122b 7677 3638 ggag cdcc,
1078,0,,,2017-11-23 09:34:12,9cc9 8657 4a27 ffff 1116 5557 fdce 7724 5667 6888 aggf fcce,
1079,0,,,2017-11-23 09:34:12,a999 7767 4ff4 gaga 6664 7775 cc7e 47bb 8867 6784 f9ff eeee,
1080,0,,,2017-11-23 09:34:12,9a9a 6867 aff7 gfgg 4111 7557 ec9e 214b 5867 8488 fggg efdf,
1081,0,,,2017-11-23 09:34:12,a9cc 6575 f42a a9fg 1644 5575 ccd9 2777 5767 3464 9afa cdec,
1082,0,,,2017-11-23 09:34:12,acca 7565 24a2 9agf 1161 7575 cce9 411b 6677 4763 gafa cccc,
1084,0,,,2017-11-23 09:34:12,accc 7765 a477 g9af 4464 5577 fce9 7b12 6788 6846 afaa dcdd,
1085,0,,,2017-11-23 09:34:12,aa99 5767 2742 9fgf 6466 7575 ecdf 4244 6688 6448 9gfa fcdd,
1086,0,,,2017-11-23 09:34:12,a9ca 8785 af74 agff 6641 7555 de97 1744 5768 3368 fagf dcce,
1089,0,,,2017-11-23 09:34:12,c9a9 6565 faa7 ffaf 1161 5577 cddf 7bb2 6878 6368 g9ga fcdd,
1090,0,,,2017-11-23 09:34:12,ac99 7676 4a2f a9fa 6441 5555 d79f b4b1 6668 4344 fggg eedc,
1091,0,,,2017-11-23 09:34:12,aaa9 7557 4f2a 9aff 4644 5575 fd7e 2114 8787 3444 g9af dedc,
1092,0,,,2017-11-23 09:34:12,acaa 8587 74ff agfg 4666 5775 ee7d 2b27 8777 8678 f9fa ccdf,
1093,0,,,2017-11-23 09:34:12,9aaa 7778 2ff7 9aga 4161 7575 df9d 172b 5687 3346 aaff dcff,
1094,0,,,2017-11-23 09:35:34,aca9 6768 227f 9faf 1661 5575 7f7d 14b4 6668 8476 fafg ffef,
1095,0,,,2017-11-23 09:35:34,a9a9 8585 7f27 f9af 4111 7757 f7ed 7b17 5778 6873 gafg dddf,
1096,0,,,2017-11-23 09:35:34,cca9 8755 4422 afgf 6466 5577 dcff b411 6877 7768 agaf ccdd,
1098,0,,,2017-11-23 09:35:34,ac99 7857 f44f fafg 6161 5577 dc97 422b 6877 7678 ggga dcfd,
1099,0,,,2017-11-23 09:35:34,aa9a 8575 2a4a ggaa 6144 7577 cccd 2b47 7677 3388 faaf eefe,
1100,0,,,2017-11-23 09:35:34,9c9c 7886 aa77 fgfg 6664 5577 dd9d bbb4 7667 4334 9gfa fedf,
1104,0,,,2017-11-23 09:36:26,a9ac 8758 ff77 gggf 6461 5775 fddf 1421 7878 6778 9afa feef,
1110,0,,,2017-11-23 09:37:09,aa9c 6678 2477 gfff 6144 5555 fecf 2bbb 6787 6466 ggfa ddcd,
1111,0,,,2017-11-23 09:37:09,9ca9 8557 a22f gffa 1444 5557 9f77 277b 6778 6348 9afg eded,
1113,0,,,2017-11-23 09:38:54,accc 7685 7274 9ffa 6161 7555 cefd 7717 8868 3764 a9fa eced,
1114,0,,,2017-11-23 09:38:54,a99a 6588 74ff fgfa 4666 5757 dfdd 2b7b 6688 8643 g9fg dcff,
1115,0,,,2017-11-23 09:38:54,9c9a 5686 fa7a 99aa 4166 7555 ef77 4127 6678 6764 gfga ffed,
1117,0,,,2017-11-23 09:39:18,9c99 7565 77a4 9ggg 4614 5557 d7ee 4127 7788 4746 99fa ceec,
1118,0,,,2017-11-23 09:39:18,cac9 5858 f27a 9gag 6161 5775 7df9 b424 7777 7863 fgaf dcee,
1119,0,,,2017-11-23 09:39:18,a9ca 5668 4a4f agfg 1411 7755 eecf 4114 7668 8448 agag dddd,
1120,0,,,2017-11-23 09:39:18,ccca 6567 af22 agga 1411 5757 fff9 1722 7887 8686 fffa defd,
1121,0,,,2017-11-23 09:39:18,999c 6856 42a4 f9af 1161 5557 feef 4747 6668 3676 a9fa deec,
1122,0,,,2017-11-23 09:39:18,9aa9 6755 fa72 f9ag 4461 7775 9c77 171b 7788 8838 gagg cdcd,
1124,0,,,2017-11-23 09:39:18,c999 6556 77f7 fagg 1161 7577 eddf 727b 6887 6483 agfa dedc,
1125,0,,,2017-11-23 09:39:41,aaac 5785 744a g9ag 4464 5757 [iban] ffcd,
1128,0,,,2017-11-23 09:41:09,9cac 7685 22a2 a9ff 1461 5775 fde7 4442 5678 8638 ffff ffcd,
1129,0,,,2017-11-23 09:41:48,9ccc 8787 aa27 g9aa 6164 7755 fdfe 1bb4 8777 6878 a9fa ffcc,
1130,0,,,2017-11-23 09:41:48,999a 8877 4a7a g9ag 4664 7555 c9d9 42b4 6877 4346 aaaf fdcd,
1131,0,,,2017-11-23 09:41:48,a9a9 6786 24a4 g9ga 4111 7775 ece7 72bb 7778 8488 aaga fcdc,
1133,0,,,2017-11-23 09:41:48,c9ac 8575 a722 fafa 6416 7775 fced 7bb2 5867 8734 9fgf deee,
1134,0,,,2017-11-23 09:41:48,9a9a 6876 4a72 fgfg 4141 5555 9fe9 47b1 8668 7336 9aaf efef,
1135,0,,,2017-11-23 09:41:48,9cac 5555 22ff g9ga 6616 7775 f7ce 7114 5778 4734 a9gg dedc,
1137,0,,,2017-11-23 09:41:48,9acc 7667 aa4a fgfa 4166 7557 9dee 4bbb 6687 4636 a9fg fdef,
1138,0,,,2017-11-23 09:41:48,99a9 7565 2f7a gaff 6446 5755 d97f 4414 7787 7883 a9ag dced,
1139,0,,,2017-11-23 09:41:48,99cc 8756 4772 agaf 4111 5777 efdd 2111 6688 6374 gaag eefc,
1144,0,,,2017-11-23 09:42:35,9a99 7586 7faa afga 6144 5775 d97f 4424 6688 7674 agaf dfcc,
1145,0,,,2017-11-23 09:43:15,c99a 5677 4aaf f9af 6141 5777 9dc9 1112 8868 8844 9gaa eeff,
1146,0,,,2017-11-23 09:43:15,cccc 7886 2f4a agag 1441 5775 99fd 211b 5667 6866 fgga efdf,
1147,0,,,2017-11-23 09:43:49,9c99 8678 fa4a fggg 6141 7575 9e79 1272 8667 7643 aaff fdef,
1148,0,,,2017-11-23 09:43:49,99aa 5755 a724 f9fa 4116 7777 c7ef 2712 8768 7338 gaaa decd,
1149,0,,,2017-11-23 09:43:49,9cc9 8775 f42f aagg 4141 5557 e9ef b274 7778 8484 agaf feef,
1150,0,,,2017-11-23 09:43:49,ccac 6785 f72a fagg 1111 7775 fc9e 1124 8867 6348 f9aa cffe,
1153,0,,,2017-11-23 09:44:03,99aa 8585 442a afff 6611 7557 fce9 12b2 5688 8833 ffag fedf,
1154,0,,,2017-11-23 09:44:58,9c99 5858 72a2 agaa 6144 5757 77ed b41b 7788 7376 afgg fdce,
1155,0,,,2017-11-23 09:44:58,999a 8688 2a47 f9ag 6641 5775 fdff bbb2 6688 7773 ffga edde,
1156,0,,,2017-11-23 09:44:58,a9c9 7885 2f4f f9gf 1114 5577 9779 1717 7868 3873 99ag dcde,
1158,0,,,2017-11-23 09:44:58,aa9a 8678 24a4 faaa 6164 7577 de7e bb41 5888 6688 afgf ecfc,
1159,0,,,2017-11-23 09:45:31,aaac 7775 f77f aaga 4111 7555 edc9 4271 6878 6878 99gf cedc,
1160,0,,,2017-11-23 09:45:31,9ca9 8676 42f4 99fa 6411 5555 9cf7 1242 8768 7773 9aaf eece,
1161,0,,,2017-11-23 09:45:31,aa99 6665 777f 9ggg 1446 7777 fcf9 b177 5887 3876 a9af cdff,
1162,0,,,2017-11-23 09:45:43,a999 7767 ff7a agag 4446 5555 cdc9 2b27 8667 7383 gaag fced,
1164,0,,,2017-11-23 09:46:09,a9a9 8555 a2a2 affa 6441 7557 fe7d 7b72 7787 4488 9fgf cdee,
1165,0,,,2017-11-23 09:46:09,ccca 6888 aa24 g9ag 1641 5557 7c7e b277 7878 7673 gagg eddd,
1166,0,,,2017-11-23 09:46:35,99c9 7687 472a f9gf 6664 7757 79ee 1177 7778 8374 9gaf dfce,
1167,0,,,2017-11-23 09:46:35,aaaa 6655 4a4f gaag 1164 7555 c7f7 bb4b 7677 7688 f9ga efcf,
1168,0,,,2017-11-23 09:46:35,ccac 8757 74f4 9fga 6444 5575 7d97 44b7 6887 3384 gaga cfdd,
1169,0,,,2017-11-23 09:46:53,9ccc 7577 4744 a9fg 1614 5777 9cf7 7112 8688 6664 99ga eedc,
1172,0,,,2017-11-23 09:47:35,c9ac 5656 a2a2 ffff 4664 5577 fee9 b471 7677 8864 faff decd,
1173,0,,,2017-11-23 09:47:35,c999 7675 4747 9fff 1444 5777 e799 b27b 6888 4348 afff cfcd,
1174,0,,,2017-11-23 09:47:35,9c9a 8577 7474 fgff 1641 5557 ffed 7bb2 7867 3484 fgag cdec,
1175,0,,,2017-11-23 09:48:11,ccc9 5778 777f gagf 1116 7577 e9ee 2147 7767 8334 9aaa ccff,
1176,0,,,2017-11-23 09:48:52,cccc 5565 22a7 a9fg 6446 5575 79d7 2174 7777 4883 ffgg eced,
1177,0,,,2017-11-23 09:48:52,9ca9 7656 4f22 9ffg 1466 7775 dee9 72b4 6668 6746 9aaf fccd,
1178,0,,,2017-11-23 09:48:52,9ccc 6677 a22f g9af 4614 7557 7e79 2b7b 5788 7436 fgaf cfcd,
1180,0,,,2017-11-23 09:48:52,aac9 6668 77fa agag 4144 7757 77de 741b 5888 6764 g9ga ecce,
1181,0,,,2017-11-23 09:48:52,999c 5858 faa2 g9ag 4646 7775 dcef 7222 8678 3376 aaaa fffd,
1182,0,,,2017-11-23 09:48:52,9ccc 6776 272a gfaa 4461 7557 7c97 4471 6678 3833 afaa cdee,
1183,0,,,2017-11-23 09:50:07,caac 6657 afaf 99ga 1611 7555 cdcf 42bb 6688 3676 afff cdef,
1184,0,,,2017-11-23 09:50:07,cc9c 8688 7442 9ffg 1461 7777 cdd9 44bb 7668 6483 aaaa eded,
1187,0,,,2017-11-23 09:50:24,9a9c 5586 7227 fagg 1144 7575 c99d 7b44 5887 3348 9ggf fcce,
1188,0,,,2017-11-23 09:50:24,aa9a 8668 7772 9fag 1644 5555 ed9e bb42 6768 7386 fagg ccdd,
1189,0,,,2017-11-23 09:50:24,acc9 6766 7744 afgf 6414 7777 9cf7 2422 8667 4666 afga fdde,
1192,0,,,2017-11-23 09:52:24,aca9 6586 2aa4 agga 1644 7577 ef9e 7171 5868 8844 faag dcfc,
1193,0,,,2017-11-23 09:52:34,ac99 7777 4477 99ga 6411 7775 ed99 4111 8667 7663 9faf efee,
1194,0,,,2017-11-23 09:52:34,ccaa 8668 aaa7 afag 6666 5575 f79e b227 8888 7373 fgga edde,
1196,0,,,2017-11-23 09:52:34,accc 5558 4ff7 gaga 6416 7757 c977 b774 5678 4874 faga ddcd,
1197,0,,,2017-11-23 09:52:34,9ca9 5585 fa7f gfag 1611 5575 cfed b247 8788 7888 gafa fccc,
1200,0,,,2017-11-23 09:52:34,accc 6557 4afa gfgg 1644 5575 e7d9 111b 6668 8863 fgga edcc,
1202,0,,,2017-11-23 09:52:34,aaa9 8767 4a2a ffaa 6666 7575 edf9 7b21 6687 8446 ggff fcfc,
1203,0,,,2017-11-23 09:52:34,ac9a 7678 a42a agga 1146 5557 d7ee 17b7 7878 6368 gaag efcc,
1204,0,,,2017-11-23 09:52:34,acc9 7557 7aaa a9aa 6614 7775 f9ce bb21 5767 3866 aaag cfec,
1205,0,,,2017-11-23 09:53:09,acaa 8587 aa2f gffg 4111 5577 dde7 bb2b 8887 6383 fafg fefe,
1206,0,,,2017-11-23 09:53:09,caac 5875 7774 9fff 4114 5777 9c9f 2144 8678 4766 fffg efff,
1207,0,,,2017-11-23 09:53:09,99ac 7866 4a72 ggga 4461 7755 def9 2b74 5868 4476 aaaf cddd,
1211,0,,,2017-11-23 09:55:07,acac 7658 27af 99aa 6411 5577 eeee b71b 5678 3788 gafg fcfc,
1212,0,,,2017-11-23 09:55:07,9aa9 7888 7a2f ffgf 1461 7575 ec9d b2bb 8788 7766 99af dedd,
1213,0,,,2017-11-23 09:55:07,c9aa 8768 27ff ggaa 6464 7575 fcee 1bbb 8687 8376 gafg ddfc,
1214,0,,,2017-11-23 09:55:07,c9aa 5575 4747 f9aa 6416 5777 799e 1121 5778 4688 gffa dfde,
1217,0,,,2017-11-23 09:55:07,ca99 5556 a77f g9af 6441 5557 e9cd 7112 6867 8483 9aff ffcd,
1221,0,,,2017-11-23 09:55:47,9a9a 5758 427f a9gf 6416 5755 cdcf 2727 7667 8366 a9gg fcff,
1222,0,,,2017-11-23 09:55:47,accc 6676 f244 f9ff 4141 5757 9df9 b414 5768 6734 fggf cffc,
1226,0,,,2017-11-23 09:57:46,a99a 5855 72f4 fgfg 1641 5577 c7d7 724b 8677 7686 9faf cfdf,
1228,0,,,2017-11-23 09:57:46,c999 6556 2277 g9fa 1144 5757 9dc9 1411 8688 4878 a9ff fcdc,
1229,0,,,2017-11-23 09:57:46,99c9 6786 2fa2 a9gf 4664 7775 cdcf 214b 5888 7443 g9ga dfff,
1232,0,,,2017-11-23 09:57:46,acac 5685 24f4 agaa 6166 5575 99f9 b272 7887 3363 aaff eedf,
1233,0,,,2017-11-23 09:57:46,ccca 7757 772a gagf 1444 7755 9999 b414 5687 6446 gfff fcdf,
1234,0,,,2017-11-23 09:57:46,ccac 5778 4fa4 fgag 1666 5577 dfee b21b 6688 3843 g9aa fcfe,
1235,0,,,2017-11-23 09:57:46,a99c 5767 a47f 9aaa 6444 5757 99d9 4142 5768 4844 9fgf cfcf,
1236,0,,,2017-11-23 09:57:54,acaa 6685 afaa 9faf 1641 7775 fced 4b22 5688 6846 afff ceec,
1237,0,,,2017-11-23 09:58:26,a99a 5865 aa7f afaa 6144 5557 cddd 7711 5888 3348 fgaf efed,
