id,gen,matron_id,sire_id,birthdate,genes,name
1239,0,,,2017-11-23 09:58:26,9999 5657 2af7 gaaa 1641 5575 fc9f 4b11 5767 8678 agff cfce,
1240,0,,,2017-11-23 09:58:36,cc9c 8688 277a agaa 4146 7557 dfcd 1b41 7867 8336 gfag cdfe,
1242,0,,,2017-11-23 09:59:10,acca 5587 4f24 9gga 4141 5577 9cce 1741 8677 6673 gfgf edfe,
1243,0,,,2017-11-23 09:59:10,ca9c 5588 447f fgaf 1464 5775 e7ee 441b 5667 6786 9fff cdee,
1245,0,,,2017-11-23 09:59:25,cccc 5667 7f2f aaff 1664 7557 ecf7 242b 8877 4678 a9fa ecdd,
1249,0,,,2017-11-23 10:00:12,ac99 7876 74f4 99ff 1646 5777 9c9f 11b2 5667 4664 9ffa ddff,
1251,0,,,2017-11-23 10:01:30,cccc 6558 2a7a a9ag 4414 5577 ceff 24b7 6687 4338 9fga fffd,
1252,0,,,2017-11-23 10:01:30,9aa9 5656 a7fa g9gf 6164 5557 e9c7 1122 6687 3734 gffg eecd,
1253,0,,,2017-11-23 10:01:30,caaa 5556 af44 aaaa 1111 5575 ccc9 72b2 7878 8764 9fga ccde,
1254,0,,,2017-11-23 10:01:30,acc9 8777 aaa2 f9ag 4446 5557 dddd 2447 8777 8466 f9gf ffdc,
1255,0,,,2017-11-23 10:01:30,9ccc 7758 af27 fgag 4446 5777 d9f9 2741 5668 3486 9afa cddc,
1257,0,,,2017-11-23 10:01:30,9ccc 6575 a242 99af 6414 5757 eccd 4714 7878 8774 gfaf fffe,
1259,0,,,2017-11-23 10:02:22,a9ac 8577 24a7 gggg 6666 7755 7fff 27b2 5688 6678 a9gf ccfe,
1260,0,,,2017-11-23 10:02:22,aacc 5768 7ff4 ggag 4646 7557 9ff7 b427 6767 7636 9gag eece,
1261,0,,,2017-11-23 10:02:22,a99a 6786 f24f fagf 4441 5577 ccee 47b4 7687 4648 99af cecd,
1262,0,,,2017-11-23 10:02:22,ccca 6858 7a72 aggf 1116 5775 cdff b742 7788 4668 9gfa ddce,
1263,0,,,2017-11-23 10:02:33,9aca 8676 222f aaff 4646 5575 7cfe 2bb1 8868 6378 afgf ccce,
1264,0,,,2017-11-23 10:03:54,c999 7867 724f agga 1111 5555 dc9e 7217 5767 8476 gaaa feef,
1267,0,,,2017-11-23 10:05:46,acac 6885 4f72 a9ag 6161 7575 f7ee 471b 8868 7478 9ggf fcfe,
1270,0,,,2017-11-23 10:06:38,aca9 5767 a7f4 afff 4161 7555 ed9f 4427 5788 3764 agga eedc,
1274,0,,,2017-11-23 10:06:38,[iban] 5575 9fef 4b72 7877 7376 gffg fcfd,
1276,0,,,2017-11-23 10:06:38,a99a 7865 f24a afgf 1166 5575 7fd7 b1b4 5878 4473 aaff dcfe,
1279,0,,,2017-11-23 10:06:38,ccca 5665 4f2f gfga 4644 7555 9f7e 227b 7677 7838 gfgf fdcd,
1280,0,,,2017-11-23 10:07:15,acac 5666 7f42 9ggf 6141 5757 d7ef 1112 6868 3788 gagf fccc,
1281,0,,,2017-11-23 10:07:15,cc99 8766 a7f7 fgaf 1164 7557 dd77 21b1 8787 7668 9aaf ffcd,
1283,0,,,2017-11-23 10:07:15,c9aa 6785 4ff4 aggg 6666 7577 cf9e b7b7 7687 7774 affg cdfc,
1286,0,,,2017-11-23 10:07:15,ccc9 8875 2f22 99ff 4164 5557 c7c7 2177 6688 4673 9afg ccff,
1287,0,,,2017-11-23 10:07:15,9999 5658 2fa4 9agg 1441 5557 7eff 7b77 7867 4676 ggag efec,
1288,0,,,2017-11-23 10:07:15,9ac9 8755 4f72 gfag 6441 7555 dcf9 1b27 5787 6436 99af ddec,
1289,0,,,2017-11-23 10:07:15,acac 8555 224a afga 4641 5757 d9cf 7147 7767 6638 fffg fedc,
1290,0,,,2017-11-23 10:07:15,9cca 5765 2fa4 gagf 4616 5775 fcc9 b112 8888 8363 a9fg dcff,
1293,0,,,2017-11-23 10:07:54,9cca 6768 ffa4 fggg 1164 7755 decf 2211 7688 8744 9faf cfcc,
1294,0,,,2017-11-23 10:08:15,a9ac 8657 ff7f gaaa 6461 5755 9ed9 1b47 5778 3778 a9gg eccc,
1295,0,,,2017-11-23 10:08:15,9aca 6757 77fa affa 4444 5775 e77e 147b 6867 4438 9fga ffec,
1296,0,,,2017-11-23 10:08:15,c9cc 5677 2f4f 9aaa 6444 7775 ddde 7b7b 7768 4343 a9fg ceee,
1298,0,,,2017-11-23 10:08:15,c9ac 6578 2277 fafg 4416 5777 c997 7142 5678 8874 aafg cfef,
1300,0,,,2017-11-23 10:08:44,cca9 6655 7aa7 9aaa 6466 7575 779d 7b24 5678 4684 9faa efec,
1302,0,,,2017-11-23 10:09:01,9a9a 7587 7a2f 9agg 4614 7555 7e9f 4171 7678 8674 aaga fcef,
1303,0,,,2017-11-23 10:10:46,9cc9 6656 222a f9gg 1146 7777 f9ed 1274 6877 7876 f9ga dfcc,
1304,0,,,2017-11-23 10:11:40,9cc9 5786 f747 fgfa 4116 7777 cee9 b722 6888 4478 afaf dcdc,
1305,0,,,2017-11-23 10:11:40,caa9 7785 a2f2 99aa 6114 7757 c99f bb77 5687 4833 ffga eced,
1306,0,,,2017-11-23 10:11:40,a9ac 6886 7a72 9gag 4646 7777 ff7e b272 5867 8744 fgaa edec,
1307,0,,,2017-11-23 10:12:20,c99a 5667 aa47 fgaf 1441 7575 9cf9 b24b 8788 8646 99ff fece,
1309,0,,,2017-11-23 10:12:53,a99a 6777 7fa2 ggaa 1164 5777 79dd 4777 8778 8333 a9aa efdd,
1311,0,,,2017-11-23 10:12:53,9a9c 5868 427a a9ga 6464 7755 7fe7 4174 7878 3676 agaa ecdf,
1312,0,,,2017-11-23 10:12:53,9c9a 7655 ff72 99gf 1444 7555 7dd7 1b27 8767 4438 fggg fdde,
1313,0,,,2017-11-23 10:12:53,99c9 6557 24a2 gfff 4461 5577 9f79 2444 5688 4764 gfgg cddf,
1314,0,,,2017-11-23 10:12:53,acc9 8576 4a2f ggga 1664 5555 7fdf 2b22 7867 4478 9aaf dddc,
1315,0,,,2017-11-23 10:12:53,9cac 5687 2472 f9af 6441 5555 ed7e 221b 5788 7873 fggf ffce,
1316,0,,,2017-11-23 10:12:53,c9aa 8777 aaff a9ff 1414 5575 7cfe 7147 7688 7338 g9fg eedd,
1317,0,,,2017-11-23 10:12:53,9a99 6688 f7aa f9af 1141 7757 dc77 4b7b 7878 3778 afaa cedc,
1319,0,,,2017-11-23 10:12:53,aca9 5688 4a7f ggga 6411 5555 cf79 7717 8877 6664 9aaa dcef,
1320,0,,,2017-11-23 10:12:53,c9c9 8587 2777 ffga 1666 5777 79fe bb2b 7687 7446 9ffg efdc,
1321,0,,,2017-11-23 10:12:53,9ac9 7657 24f4 gfff 1116 5757 97cd 2717 7888 7476 faaf eccf,
1322,0,,,2017-11-23 10:12:53,99c9 6657 2444 ffgg 6466 7777 9eee 1217 7668 4834 99ga eecf,
1323,0,,,2017-11-23 10:12:53,99cc 7886 f472 fgag 6646 5755 ff9d 77b1 7788 7368 9faa fccc,
1324,0,,,2017-11-23 10:12:53,acca 6865 afaa 99ff 1644 7555 fdef b227 8767 6736 9ffa dedf,
1326,0,,,2017-11-23 10:12:58,aaaa 7565 a47a g9aa 6664 5555 c9f9 27bb 7667 3444 ffga feee,
1327,0,,,2017-11-23 10:13:41,ccc9 6577 fa7f gafa 1411 5757 9c79 11b7 6868 6673 ggga dccd,
1328,0,,,2017-11-23 10:13:41,999c 5658 424a faaf 4164 7577 cccd 412b 6777 3743 aggf ddcd,
1329,0,,,2017-11-23 10:13:41,9c99 7658 42f7 afaf 4114 7555 7ce7 2bb4 6877 7334 a9af eede,
1330,0,,,2017-11-23 10:13:41,ac9a 5557 ffaf g9gf 6666 5757 99ff 1244 6687 7766 agga ceec,
1331,0,,,2017-11-23 10:13:52,acac 6578 a777 aaaf 6164 5777 cedf 2117 7767 7376 9aaa fcde,
1332,0,,,2017-11-23 10:15:48,999a 8756 f4fa aafg 6111 7575 9e7f b121 5878 4463 f9ag ddcf,
1333,0,,,2017-11-23 10:16:02,9cca 8885 2477 99ag 1411 7577 dddf b247 6767 8388 agff cfdf,
1334,0,,,2017-11-23 10:16:02,c9a9 8567 f744 g9gf 1446 5777 9cee b111 5868 8743 agag cfcc,
1335,0,,,2017-11-23 10:16:14,a9cc 7678 a4a7 9gaf 6116 5775 e9ff 1b44 8867 3733 f9fg fcee,
1336,0,,,2017-11-23 10:16:14,9aac 5675 2a44 9aff 6641 7577 edef b471 6768 4743 aaag fdfe,
1337,0,,,2017-11-23 10:16:14,c9cc 8768 a4af fgff 6641 7575 ef97 2217 7777 7873 fafg ddcc,
1338,0,,,2017-11-23 10:16:14,9ac9 7568 4244 99gg 6664 7775 cc9d 4112 5788 4734 affg edef,
1339,0,,,2017-11-23 10:16:14,9ccc 6887 7a22 ffaf 4446 7775 ccff 7424 6878 3688 ggaf cecc,
1340,0,,,2017-11-23 10:16:14,c9ac 7667 2742 gfgf 4161 5575 cf9d b411 5877 7863 gafa fdcc,
1341,0,,,2017-11-23 10:16:14,ac99 7767 44a2 9gfg 4444 7755 df79 71bb 6687 4834 9aaf fcdf,
1342,0,,,2017-11-23 10:16:14,ccc9 8758 af77 99fa 6664 5777 97ff 1474 5767 6666 gffg ddce,
1343,0,,,2017-11-23 10:16:14,aaaa 7865 7a42 afaa 4464 5775 dd7d b422 7788 3388 9agg efcd,
1344,0,,,2017-11-23 10:16:14,9aaa 8555 7aa2 aagf 6616 5775 df77 717b 5868 8484 ggaa dcfd,
1345,0,,,2017-11-23 10:16:14,ca9a 8776 4af2 aagg 6646 5557 fd99 7117 6787 3363 99ga decc,
1346,0,,,2017-11-23 10:16:14,999c 7867 44f2 faag 4161 7775 799d 71bb 8888 8368 afag dfef,
1347,0,,,2017-11-23 10:22:01,9c9a 7667 f72a faaa 4444 7577 7799 1177 5887 6446 9gaa fddf,
1348,0,,,2017-11-23 10:22:01,9aaa 7866 4472 aaag 4114 5757 e9d9 b72b 7787 4743 f9fg edde,
1349,0,,,2017-11-23 10:22:01,99c9 7587 a774 9ggf 4444 5577 f9ef b772 6877 8778 fgaf edff,
1350,0,,,2017-11-23 10:22:01,99ca 7776 faa7 gfgg 6666 7577 f7ce 1b17 6777 3634 faaf edcf,
1351,0,,,2017-11-23 10:22:14,c9cc 8855 f2f2 f9ff 1444 5757 cfce 1b74 5678 3363 g9ag cfed,
1352,0,,,2017-11-23 10:22:14,aaca 7865 2744 f9aa 4414 7755 9ccf b447 5778 6844 9ffg feee,
1353,0,,,2017-11-23 10:22:14,caaa 7785 aff2 aggg 1116 5577 dce7 b222 7778 4748 ggff efce,
1354,0,,,2017-11-23 10:22:14,a9aa 6877 2f22 gfaf 4411 5775 cfed 2244 6888 3483 aafg ffcc,
1355,0,,,2017-11-23 10:22:14,9aaa 8786 4474 ffff 6461 7575 9ddf 27bb 6677 8774 agga ccec,
1356,0,,,2017-11-23 10:22:14,9c9c 6578 727f a9gf 1666 7575 7d7e b122 8878 7683 gafa ddcf,
1357,0,,,2017-11-23 10:22:14,c999 8885 aaa2 gaff 6444 7575 7e97 121b 8878 7386 9gff cfff,
1358,0,,,2017-11-23 10:22:14,aaaa 7565 7faf a9gf 6464 5557 77c7 7421 8867 4786 fgff dfdc,
1359,0,,,2017-11-23 10:22:14,99a9 5887 aff4 ggff 1114 5775 ee9f 2b4b 6888 3783 gaag ecce,
1360,0,,,2017-11-23 10:22:14,aaca 8776 f7ff fgag 4164 5575 7def 14b4 5868 7788 ffga cede,
1361,0,,,2017-11-23 10:22:14,9cc9 7685 27f2 g9af 1416 7575 9dfd 27b1 6768 3834 g9ff cfed,
1362,0,,,2017-11-23 10:22:14,999c 5858 4a27 aggf 4611 5775 deee 7441 7787 6348 aaag dfcd,
1363,0,,,2017-11-23 10:22:14,aac9 5678 4a74 afaf 1446 5777 d97f 417b 5688 6848 9ffg fedf,
1366,0,,,2017-11-23 10:22:14,aaa9 6676 4a4a gafa 6611 7555 e7f7 1b24 5677 4446 9agg ddcc,
1369,0,,,2017-11-23 10:22:14,aa9a 8588 aa74 9gfg 4616 5775 ee7e 4117 5878 8784 9ffg fdec,
1371,0,,,2017-11-23 10:22:14,caac 5775 f7a7 gaag 6616 5575 e797 4411 6768 4463 ggga defc,
1372,0,,,2017-11-23 10:22:14,9cc9 7776 f2a2 faga 4464 5755 7ffd 1141 5867 4348 99af eecc,
1373,0,,,2017-11-23 10:22:14,a99a 6557 444a afgf 1416 7777 dfc7 12b7 8778 4364 agga dcdf,
1375,0,,,2017-11-23 10:22:14,999a 7565 a47a fffg 1114 7757 ec97 12b7 8888 8633 aaga dece,
1376,0,,,2017-11-23 10:22:14,aaa9 8676 afa7 9fgf 4161 7777 99ed bb42 5687 6376 ffgf ffed,
1377,0,,,2017-11-23 10:22:14,c9c9 8677 47f2 fgff 6164 7775 eee7 b177 5867 3766 9gfg fcdd,
1378,0,,,2017-11-23 10:22:14,ac99 5867 42aa gafg 1444 5557 eede 1b41 8877 3733 g9ag fcdf,
1379,0,,,2017-11-23 10:22:14,accc 8777 7aa4 a9ag 6646 5777 9f77 7b47 7888 3376 afaf ffcf,
1382,0,,,2017-11-23 10:22:14,cc9a 7688 2224 afgg 6116 5557 cfde 1444 8788 3674 g9fa fced,
1383,0,,,2017-11-23 10:24:22,9cca 6567 4a44 9ggg 1441 5755 9ccd 7177 6767 3678 gaaf dfcc,
1384,0,,,2017-11-23 10:24:22,acca 8868 f722 gggf 1141 5555 9ee7 7117 5677 6344 g9gg ecfc,
1385,0,,,2017-11-23 10:24:22,a9a9 6776 f7a7 g9ag 1441 5755 f9f9 1741 7678 3348 gfaf ccee,
1386,0,,,2017-11-23 10:24:22,cc99 5588 2f2a a9fa 1411 7777 f7ce 71bb 7778 8633 ggag ceec,
1387,0,,,2017-11-23 10:24:22,aac9 6775 aff4 9aaa 1666 7557 7f79 42b2 5777 3634 9fgf fdcf,
1389,0,,,2017-11-23 10:24:22,99aa 6788 242f fggf 1114 7755 e9ce b471 6868 7346 fgfg ecee,
1391,0,,,2017-11-23 10:24:22,99ca 6678 7ff2 9fgf 4111 5755 ec9e 4b74 7788 6666 agaf eeff,
1394,0,,,2017-11-23 10:24:22,a99c 7566 2472 9gaf 1114 7777 97ed 2bb7 6767 4846 afgf fcde,
1395,0,,,2017-11-23 10:24:22,acc9 7877 7aaf 9aga 6111 5757 9def 1444 8668 4648 a9gg ecff,
1397,0,,,2017-11-23 10:24:57,9a99 5657 7f24 9gaa 1646 7577 f9ce 7b14 5768 6364 fffg dffc,
1398,0,,,2017-11-23 10:25:05,aaa9 6775 fa27 gaff 4166 7757 e99e 2414 6868 3336 9aaf cfce,
1399,0,,,2017-11-23 10:25:05,c999 5758 7f4f fgag 1664 7557 9c99 241b 6687 6373 ggag cfdc,
1401,0,,,2017-11-23 10:26:04,caa9 8776 24af 9ffa 1464 5757 9f9d 7b47 7668 8834 afga dffe,
1402,0,,,2017-11-23 10:26:04,9aaa 8758 74fa 9ffa 6644 5577 ceee 2277 6788 7734 f9aa ffee,
1403,0,,,2017-11-23 10:26:04,9cac 6677 aa4a a9ag 6444 7777 e99e 1422 5868 6746 g9ff ccdc,
1404,0,,,2017-11-23 10:26:04,caaa 8866 7aa7 ggga 4444 5757 999e 277b 8787 6648 agaa fcdf,
1408,0,,,2017-11-23 10:27:33,999a 8556 4442 fafa 6416 5557 c7d7 4474 6677 3346 fafg cddd,
1410,0,,,2017-11-23 10:27:33,c9a9 5556 af2a 9gga 1114 5777 7cc7 7122 6668 3346 f9fg eeec,
1411,0,,,2017-11-23 10:27:33,cac9 6588 224f 9faf 4111 7757 eec9 4127 6888 3483 faga edce,
1414,0,,,2017-11-23 10:28:38,ac9a 8678 72a4 gagg 1666 7575 ece7 1774 6768 8476 afga ffde,
1415,0,,,2017-11-23 10:28:38,ca9c 6855 47f7 aaag 6664 7555 df79 4711 5677 3774 aaff fcef,
1416,0,,,2017-11-23 10:28:38,9cc9 7755 [iban] 9agf fcfd,
1418,0,,,2017-11-23 10:28:38,acc9 7876 772f fggf 6464 7755 f7e9 4142 8768 6383 afaf dfed,
1419,0,,,2017-11-23 10:28:38,c9ca 6577 f742 gfgf 4646 5557 77de 2177 8688 3333 agag efee,
1421,0,,,2017-11-23 10:28:51,c99c 8868 4222 fafg 4661 7755 ddde 417b 5768 8873 9agf fdde,
1423,0,,,2017-11-23 10:29:13,a999 6757 a22f gfgf 4166 5575 ecc9 b244 6777 4678 f9ff fedc,
1425,0,,,2017-11-23 10:29:59,c9ca 7888 a2f4 9afa 1444 7755 777f 114b 6887 7446 g9ag dfee,
1429,0,,,2017-11-23 10:33:21,99cc 5655 42f2 aaga 4441 7577 9dee 4241 6767 3633 99fa cccf,
1431,0,,,2017-11-23 10:33:21,a9c9 8875 47af 9aag 4661 7577 cc77 1124 5867 8783 9gfa ffde,
1432,0,,,2017-11-23 10:33:21,9cac 6667 22aa gaaf 4641 7775 e7ee 14b7 5868 8783 g9gg ccfd,
1433,0,,,2017-11-23 10:33:21,a9c9 8667 4747 9gga 6146 7577 cece 1b2b 8787 8348 f9ff feef,
1434,0,,,2017-11-23 10:33:21,a99a 6857 f4af g9fa 1616 5757 7fee 22b4 6678 7736 gfff fdfe,
1435,0,,,2017-11-23 10:33:24,9999 7856 47f2 ggfg 1441 5577 dede 72b4 8787 3384 ggfg eecd,
1436,0,,,2017-11-23 10:33:24,9aaa 5655 a444 9fgf 1464 7557 9f9f b717 7667 7684 9ggf decd,
1437,0,,,2017-11-23 10:33:24,caaa 8575 ffaa affa 6616 5555 79c7 4714 6868 3866 9gaf fcee,
1438,0,,,2017-11-23 10:33:24,c9aa 5676 aa7a gagf 4646 5575 c799 1b24 7788 3744 9gfg ddff,
1439,0,,,2017-11-23 10:33:24,9a9a 6765 a244 f9ag 1461 7777 f77d b727 8668 7863 99fa cedd,
1440,0,,,2017-11-23 10:33:24,c9ac 6755 aff2 gagg 4466 7557 ed77 4722 8687 7468 gggf ceff,
1441,0,,,2017-11-23 10:33:24,ccc9 7786 7faa 9ggg 6441 7555 ddfd b114 7687 6836 aagg ddec,
1442,0,,,2017-11-23 10:33:24,c9ca 5588 f424 fgfa 4164 5757 eecf 4712 7667 3374 aafa cdef,
1443,0,,,2017-11-23 10:33:24,aaca 6675 a727 ggfg 1444 5575 dfd9 7212 8868 6784 afgf edef,
1444,0,,,2017-11-23 10:33:24,aa9c 5677 7f4f 9ggg 1111 5755 ced9 b447 8678 3378 faff cfdc,
1445,0,,,2017-11-23 10:33:24,ca9c 7878 f2a7 gfga 1614 7575 9dce b71b 5788 4646 aaff edff,
1446,0,,,2017-11-23 10:33:24,aaac 5858 7f27 9gaa 4446 5777 fffd 2717 5778 7688 afgg ecce,
1447,0,,,2017-11-23 10:33:24,acac 8777 aa74 f9ga 6164 5777 7f99 4244 8867 8866 fffa dfcc,
1448,0,,,2017-11-23 10:33:24,ca9c 7678 4af4 gffg 6461 7777 cef7 4721 5677 7464 99fg dded,
1449,0,,,2017-11-23 10:33:24,accc 6666 4f4f 9afa 1644 5577 9fd7 b121 6777 7634 99ga cecc,
1450,0,,,2017-11-23 10:33:38,9aac 7785 7fff gggf 1114 7777 cd77 7477 6868 3374 9gga cfef,
1451,0,,,2017-11-23 10:35:00,ac99 5766 4744 f9gg 1116 5757 f7cd 7447 7677 6434 ggfa edcd,
1452,0,,,2017-11-23 10:35:02,cca9 6858 24af 9fgf 6444 5757 7c7f 7712 8867 6734 agag cecc,
1453,0,,,2017-11-23 10:35:02,9a99 6875 fa24 99ff 6641 7557 dedf bbb2 8688 6474 f9gf fffe,
1454,0,,,2017-11-23 10:35:02,ccac 5678 4222 gafa 4116 7555 ec9f 4477 8788 4646 agfa fffc,
1455,0,,,2017-11-23 10:35:02,aa9a 6776 aa42 afgf 6444 5775 7c99 2b14 6787 6643 afaf ceed,
1456,0,,,2017-11-23 10:35:02,a9ca 8556 7f44 9fff 6141 7557 ecdf bb22 6777 4746 ffaa fecd,
1457,0,,,2017-11-23 10:35:02,9ac9 6586 f7aa ggaf 6444 5775 cd9e 7472 5667 6388 ffgg eefe,
1459,0,,,2017-11-23 10:35:15,999c 5667 a2a7 afag 1166 7555 7d7f 2271 7778 6883 a9fa edcc,
1461,0,,,2017-11-23 10:35:23,a9c9 7875 a477 faaa 1111 7775 fed7 2712 8887 6686 ffff fcde,
1462,0,,,2017-11-23 10:35:44,c99a 7577 2242 9agg 6161 7757 9799 777b 7778 4684 9agg fcfd,
1463,0,,,2017-11-23 10:35:44,cac9 7857 24a7 aagf 4614 7557 ce79 2b1b 5867 7834 fafa ddcc,
1464,0,,,2017-11-23 10:36:15,999a 6756 7f2a afag 6114 5577 f9ff 14b4 6778 4486 ggag cfcf,
1465,0,,,2017-11-23 10:36:15,c99a 6685 f2a7 afaf 6616 5555 9ee7 b212 7777 6336 faaa cffe,
1466,0,,,2017-11-23 10:36:15,9caa 6668 27a4 f9af 4116 5557 cdf9 242b 5687 3884 agaa ddfe,
1469,0,,,2017-11-23 10:37:02,ca9a 8757 4a77 g9ga 6111 5575 c7cd 1277 7688 6676 aggg ecce,
1471,0,,,2017-11-23 10:37:35,9aaa 6868 4faa g9gf 4414 5555 cc77 4772 6687 7884 ggff cfef,
1472,0,,,2017-11-23 10:38:33,ca9c 5866 f277 99gf 6411 5577 dfce 277b 5667 7443 a9ga fddc,
1473,0,,,2017-11-23 10:38:33,ca9a 8886 4aa4 faag 6664 7577 7dc7 424b 5677 8688 9gga dcfd,
