id,gen,matron_id,sire_id,birthdate,genes,name
1474,0,,,2017-11-23 10:38:33,9aca 7587 2a22 f9gg 1664 7757 f97e 4112 8787 6438 a9fa ddde,
1475,0,,,2017-11-23 10:38:33,9cc9 7867 74a4 g9fa 4111 5777 ccee 1b72 5787 6446 gffg cfcf,
1476,0,,,2017-11-23 10:38:33,ccc9 5756 472a f9ag 6446 5557 d7ef 2274 8678 7644 ggag fcff,
1478,0,,,2017-11-23 10:38:38,aa99 8688 a274 9fgg 4461 7575 effe 441b 8767 7366 afaf eeed,
1479,0,,,2017-11-23 10:38:38,a999 6867 7f4a afaa 6414 5755 fdfd 4441 5887 3378 f9fa ddcc,
1481,0,,,2017-11-23 10:38:58,acc9 5667 4f42 9aga 1146 5775 cefd 4172 8888 3666 a9gg cfcc,
1483,0,,,2017-11-23 10:39:21,caaa 5887 faff agag 1446 7555 fc9e 4744 7677 3474 gaaa edfd,
1484,0,,,2017-11-23 10:39:21,acaa 5568 24f2 9afg 4466 5555 dfff 4477 7678 6878 g9ga edff,
1485,0,,,2017-11-23 10:39:33,9999 7687 4427 fffa 4116 7575 7dcd 7741 7887 8478 afga ddee,
1486,0,,,2017-11-23 10:39:46,a9ca 6755 f42a g9ga 1616 5777 efd7 774b 7787 7386 fffa fdfc,
1487,0,,,2017-11-23 10:39:46,99ca 7666 77a4 fggf 6616 7775 dccd b741 5688 6836 9gag fefd,
1488,0,,,2017-11-23 10:40:42,9cc9 7687 7ff2 g9gf 1161 5577 cfef 2444 8667 7646 aaag fedc,
1490,0,,,2017-11-23 10:40:42,a9aa 6665 42a2 fffg 6464 7557 7fd7 2471 7677 4648 fffa efed,
1494,0,,,2017-11-23 10:41:12,aaaa 7887 724f agaa 1144 5755 dcd7 bb72 6887 4684 9agg eefe,
1496,0,,,2017-11-23 10:41:37,ca9c 7788 2aff agfa 6666 7755 de79 1222 8667 6344 ffgg efdc,
1497,0,,,2017-11-23 10:41:37,c99a 5586 fa47 faga 4411 5557 ef9f 7247 8878 8648 a9aa fcef,
1501,0,,,2017-11-23 10:42:13,cc9c 6788 4af7 fagg 1614 7575 eccd 1b74 6688 3684 ffff cfdf,
1502,0,,,2017-11-23 10:42:13,ccaa 5556 ff4f g9fa 6666 7557 9cd9 11b4 6867 8368 gffa eecf,
1503,0,,,2017-11-23 10:42:52,ccc9 6766 4a77 gfaa 6166 5777 9f99 1722 7688 8666 9gag fdce,
1504,0,,,2017-11-23 10:42:52,ccac 6557 7222 a9gf 1114 7757 9f77 b727 5668 8833 faff fffc,
1505,0,,,2017-11-23 10:42:52,cc9c 5786 4422 9ggf 6661 7577 e7dd 7221 6768 8388 9afg fdee,
1506,0,,,2017-11-23 10:42:54,aa9a 6888 f722 ggfg 4646 5775 ede7 bb27 7877 3736 9ggf fdfc,
1507,0,,,2017-11-23 10:44:01,aca9 8568 aa7a f9ga 1666 7777 97dd b172 7687 6433 aaga cedf,
1508,0,,,2017-11-23 10:44:01,caa9 6676 77fa faga 1141 5557 f99e 2b7b 8888 4833 g9ag ccfd,
1509,0,,,2017-11-23 10:44:01,a99c 5785 f774 aaag 1466 7777 f7c9 2111 8887 8743 aaaf dfdd,
1510,0,,,2017-11-23 10:44:01,ccaa 8855 24af gfaf 6464 5555 7df9 121b 7867 3384 gaag ddce,
1511,0,,,2017-11-23 10:44:01,a999 6565 2af2 9afg 4164 7775 cdf7 27bb 6688 4448 faaa fffe,
1512,0,,,2017-11-23 10:44:01,9ca9 8778 a27f 99fg 1646 7555 7fdd 2414 5877 7434 9fff ddfe,
1513,0,,,2017-11-23 10:44:07,acc9 5778 fff2 f9fg 4446 7757 799e bb41 7777 7333 agga eede,
1514,0,,,2017-11-23 10:45:17,ac9c 7676 2a44 agfa 1646 5555 cd77 124b 5878 7834 ffgg efec,
1515,0,,,2017-11-23 10:45:17,ccac 5667 422a 9ggg 4111 5777 d79f 7227 8887 4688 a9ag feed,
1516,0,,,2017-11-23 10:45:17,c99c 5887 afa4 aaag 1414 7577 7fc9 1774 7688 7483 gfff ceec,
1517,0,,,2017-11-23 10:45:17,a99a 7686 aa72 gafa 6166 5575 cc79 b172 7767 3846 fafg dded,
1518,0,,,2017-11-23 10:45:17,a9a9 7566 4f4a 9aaf 6664 5555 dc9d 4114 5667 8883 9gaf ccec,
1519,0,,,2017-11-23 10:45:17,9ccc 6587 4a44 gggf 1611 5575 fe77 7172 7678 7873 gfgf edef,
1520,0,,,2017-11-23 10:45:17,9ca9 8756 44f7 gfff 4464 7577 77f9 14bb 8878 7874 99fg cccd,
1521,0,,,2017-11-23 10:45:42,cacc 7757 22f2 99ff 6614 7555 fd97 4412 6788 3744 fggf ccfd,
1522,0,,,2017-11-23 10:45:42,c9a9 7887 27f2 afaa 6461 7775 f7ed 4741 5877 7478 afff fffd,
1523,0,,,2017-11-23 10:47:52,aacc 5668 7faa 9ffa 1644 5755 fddd b14b 8667 3634 afff ceed,
1524,0,,,2017-11-23 10:48:22,aaaa 7875 4f47 9aaa 6616 5577 d7ce b14b 7767 4863 f9gf eede,
1525,0,,,2017-11-23 10:48:55,cc99 7787 fa2a aaaa 6641 5577 cfdf 17b1 5788 8478 gfag ecdc,
1526,0,,,2017-11-23 10:48:55,aa9a 7677 422a g9aa 6144 7557 e9e7 4272 6667 8334 afgg edfc,
1527,0,,,2017-11-23 10:48:55,a9aa 6586 a42f g9fa 1411 7577 e9ef b127 5767 8438 99gf cdde,
1528,0,,,2017-11-23 10:48:55,caaa 8867 a722 a9gg 6166 7557 d9fd 7112 7888 4464 9ggf cdfc,
1529,0,,,2017-11-23 10:48:55,cc9c 6585 777a 9fga 6141 5575 7cee 272b 6687 3633 99fg ddcd,
1530,0,,,2017-11-23 10:48:55,ac9a 5867 af77 afff 6444 5775 7ee9 b221 5687 8466 fggg dfef,
1531,0,,,2017-11-23 10:48:55,aac9 6558 a222 aaaa 4616 5757 eec9 1211 7677 7433 9agf cccd,
1532,0,,,2017-11-23 10:48:55,cca9 7578 7a27 aaaa 6644 7557 7dff 41b4 8787 7884 f9gf efde,
1533,0,,,2017-11-23 10:48:55,9aaa 6866 2f22 ggaf 1446 7777 cfed b471 8868 8844 agaa dedd,
1534,0,,,2017-11-23 10:48:55,aaa9 6668 a2f7 fgag 1144 5757 ef7d 7b4b 8878 4878 aafa feed,
1535,0,,,2017-11-23 10:48:55,99cc 5885 2ff4 afgg 6166 7557 dc9d 4b27 8678 6866 ffag fffd,
1536,0,,,2017-11-23 10:48:55,ac9a 8567 7f22 ggfg 4411 7575 ed79 b474 8788 4364 ffga dfdf,
1537,0,,,2017-11-23 10:48:55,cc9a 7657 77a7 aaaf 6116 5755 9e7d 4174 7877 8773 g9ff cfed,
1538,0,,,2017-11-23 10:48:55,9999 5776 2f7a fggf 6141 5555 cdc7 41bb 8778 7678 gffa efcf,
1539,0,,,2017-11-23 10:48:55,ccaa 5786 a72f 9gaa 4464 7775 79f7 1271 8767 4448 a9ff ffcf,
1540,0,,,2017-11-23 10:48:55,9aaa 5857 7a4a a9fg 6116 5755 fdfd 7242 7778 8664 aaaf efcd,
1541,0,,,2017-11-23 10:48:55,a9a9 7568 a47a aafa 4114 7555 9f7e 4127 5778 3443 99ga dfce,
1542,0,,,2017-11-23 10:48:55,9ca9 5875 f727 gaag 1144 5755 cdee 272b 6768 8378 fgfg cfcd,
1543,0,,,2017-11-23 10:49:31,caca 8675 247a aafg 1641 7575 99f9 422b 5667 7443 f9gf ceef,
1544,0,,,2017-11-23 10:52:53,aaa9 5578 f774 aagf 6411 5557 cd9d 1271 8888 8433 faga fdfc,
1545,0,,,2017-11-23 10:52:53,c99a 8766 2a42 ffag 1666 7755 97f7 1472 8878 3664 ggff cddc,
1546,0,,,2017-11-23 10:52:53,aaca 6776 72a2 afff 4161 7557 cfcf 7472 7887 7744 fgag dfcc,
1547,0,,,2017-11-23 10:52:53,cac9 5675 f247 99af 4116 5557 ffdd 4271 7787 7488 99ag fffc,
1548,0,,,2017-11-23 10:52:53,ca99 6556 44af fgag 4166 5575 cfff 2b12 8678 4468 a9af dfcd,
1549,0,,,2017-11-23 10:52:53,99aa 8588 47aa aaff 1411 7557 ce9f 21bb 8868 8384 afaf fded,
1550,0,,,2017-11-23 10:52:53,accc 6858 247f a9fa 6416 5575 c7f9 1717 6768 8674 9ffg effc,
1551,0,,,2017-11-23 10:52:53,ccc9 5685 2af7 afgf 4614 5555 fecf 2177 6778 6368 9ggg dfde,
1552,0,,,2017-11-23 10:52:53,99cc 8888 7a7f ggff 4116 7757 cdc9 b224 6767 7333 9aaf efdf,
1553,0,,,2017-11-23 10:52:53,cc99 6767 fa27 f9aa 1664 5575 dfd7 4b21 8878 3644 f9ga eeee,
1554,0,,,2017-11-23 10:52:53,a99c 7785 27f2 gggf 6116 5575 979d 4427 6888 6784 g9fg cdef,
1555,0,,,2017-11-23 10:52:53,aa9a 8575 472f 9gaf 4611 5777 f7dd b2b2 8767 4444 99fa dcfc,
1556,0,,,2017-11-23 10:52:53,aa99 8676 47ff 9fag 6664 5775 f97e 4244 8887 8668 fafa ccde,
1557,0,,,2017-11-23 10:52:53,aaac 5755 4a77 g9gf 1144 7575 e79d 1bb7 6678 6836 9afa dced,
1558,0,,,2017-11-23 10:53:22,99c9 8588 2faa a9fa 1461 7575 7f9e b714 5768 7474 f9ag ceef,
1559,0,,,2017-11-23 10:53:22,9c99 7576 4724 ggfg 6116 5575 79ce 7774 8878 3744 a9ff efff,
1560,0,,,2017-11-23 10:53:22,999a 8686 4a7a fffg 1611 7575 c99f 2b22 7787 4486 9aaf eecf,
1561,0,,,2017-11-23 10:53:22,ac9a 6665 f7a2 9gfg 1641 7757 f7cd 4b11 7767 3343 agga fcdd,
1562,0,,,2017-11-23 10:53:22,ca99 5757 77f4 fggf 4616 7777 cd9f 221b 5888 3383 gggf efdf,
1563,0,,,2017-11-23 10:53:22,c99a 6788 ffaf a9fa 6141 7755 77ff 774b 7677 3338 fagg ffed,
1564,0,,,2017-11-23 10:53:22,c999 5765 fa77 gggf 1116 5575 cfcf 4774 8787 3686 a9gf ddfc,
1565,0,,,2017-11-23 10:53:22,a999 5568 7242 faff 1141 5555 e7d9 7b12 6687 7378 affg fccc,
1566,0,,,2017-11-23 10:53:22,9aa9 8867 fa42 gfag 4616 7577 cced 2b14 5787 6746 ffag eede,
1567,0,,,2017-11-23 10:53:47,9ca9 5667 f747 9gaf 4611 5777 9ee7 1421 8878 6686 g9ga cfce,
1568,0,,,2017-11-23 10:54:42,c9ac 6685 42af a9fg 4144 7777 [iban] fgag fefc,
1569,0,,,2017-11-23 10:54:42,ac99 6688 2222 9agg 6446 7577 9edd b4b4 7767 3683 fgaa fcfd,
1570,0,,,2017-11-23 10:54:42,ca99 8855 7a2f faag 6146 7555 d9df 2122 5677 3444 9ffg defc,
1571,0,,,2017-11-23 10:54:42,aa99 8688 aaa4 9aag 4411 5757 97c9 b244 7678 3373 a9fa edde,
1572,0,,,2017-11-23 10:54:42,9cac 6777 7af7 fafg 4616 5575 9cff 2144 8777 7884 aaaa fece,
1573,0,,,2017-11-23 10:54:42,ca99 7565 f722 g9fa 1411 5775 979e 4b11 5677 7866 agfg dfcd,
1574,0,,,2017-11-23 10:54:42,a99a 7667 7447 a9fa 1146 7555 797f 1112 6668 3788 9faf ddcc,
1575,0,,,2017-11-23 10:54:42,c9ac 7585 ff74 9gfg 1111 5777 c99e 1277 5678 6776 aaff fffc,
1576,0,,,2017-11-23 10:54:42,a99c 6577 44f2 9agf 6666 7775 e7f9 7744 7768 8444 9gff ecff,
1577,0,,,2017-11-23 10:54:48,9ca9 6678 f777 gfgf 4641 7775 cd77 722b 6768 7344 fggf defd,
1578,0,,,2017-11-23 10:55:27,acac 6687 2f47 9fff 6641 5555 d99d 4b44 5677 3464 gfgg efdf,
1579,0,,,2017-11-23 10:55:27,c9c9 6658 4ff2 aggf 4446 5777 c7f7 7b17 7887 8683 9afg ddde,
1580,0,,,2017-11-23 10:55:27,ccac 6685 742a fffg 4144 7557 9cc7 2127 6767 4868 f9fa cede,
1581,0,,,2017-11-23 10:55:27,cacc 5757 ffaf 99fa 4464 7577 f7ef 2114 8687 4746 gfga deed,
1582,0,,,2017-11-23 10:56:26,cccc 8588 47aa g9gg 6464 7577 c7ce b7bb 6878 7888 9aag dfed,
1583,0,,,2017-11-23 10:56:26,99aa 6565 47a4 a9fa 1466 5555 fe79 2772 7878 8866 gfga fefc,
1584,0,,,2017-11-23 10:56:26,9cca 7778 2222 ggaf 4144 7777 d7df 1747 7888 6746 fagf eddd,
1585,0,,,2017-11-23 10:56:26,ccaa 7888 af44 faag 4666 7775 7cd7 4422 6887 3673 a9ag ccce,
1586,0,,,2017-11-23 10:56:26,9a9a 8767 4aa2 9fgg 4161 5755 c9cd 7412 8777 8844 ggfg dece,
1587,0,,,2017-11-23 10:57:52,9cca 5675 2faa fafa 6164 7755 cf99 4bb2 5868 7783 ggaf ccdf,
1588,0,,,2017-11-23 10:57:52,9a9a 6767 4427 ggff 1646 5757 c977 2b44 8667 6888 gaaf cdee,
1589,0,,,2017-11-23 10:57:52,cacc 8577 7474 fgaa 4161 7557 cfee 4b44 7778 6638 gafa fcff,
1590,0,,,2017-11-23 10:57:52,aaaa 6785 aff7 ffga 4646 5555 cd7f 7211 8768 6838 ggff ccfe,
1591,0,,,2017-11-23 10:57:52,9aa9 5786 772a ggff 6661 7555 ff77 b741 6778 7344 9fag dcec,
1592,0,,,2017-11-23 10:57:52,cccc 5888 fa72 9afg 1641 5575 79ce 27b7 8687 6664 gaff cfdd,
1593,0,,,2017-11-23 10:57:52,caa9 6585 fa24 fffg 6161 5557 7e99 4747 7877 8476 aaga dfee,
1594,0,,,2017-11-23 10:57:52,9999 7865 f2f4 gafg 1416 5577 d9ce bb22 8888 8376 fgfg feff,
1595,0,,,2017-11-23 10:57:52,c9ca 8755 2f7a fagf 4414 7775 9eee bbb4 6788 7788 fggf cffd,
1596,0,,,2017-11-23 10:57:57,c99c 7765 422a 99fg 6166 7755 99cf b24b 5888 3843 ffgf fdde,
1597,0,,,2017-11-23 10:58:06,acac 7668 4a74 f9aa 1111 5755 dee9 2111 8888 6866 ffgf cffc,
1598,0,,,2017-11-23 10:58:15,a9aa 5877 7aa7 g9fg 6146 7775 77d9 2b44 6777 6633 gfga ecfd,
1599,0,,,2017-11-23 10:58:59,a9ac 6777 4222 gafa 4611 5575 cdef b272 6787 4766 f9gf cece,
1600,0,,,2017-11-23 10:58:59,caac 7888 22af 9gaf 4664 5557 7f7e 4214 5768 7334 9fff fffc,
1601,0,,,2017-11-23 10:58:59,a9aa 7858 472f aggf 6414 5555 7fce b1bb 6677 4466 9agg eefc,
1602,0,,,2017-11-23 10:58:59,caca 8656 4f2a fgfa 1416 5757 7ef9 2772 6677 7478 ffag eddf,
1603,0,,,2017-11-23 10:59:14,a9c9 8758 7227 gfag 1666 5777 ddcd b222 8888 8633 9ggg cddf,
1604,0,,,2017-11-23 10:59:14,99ac 8887 7ff2 9afg 1146 5575 79e7 bb44 8788 6763 gagg edce,
1605,0,,,2017-11-23 11:00:10,caca 6786 4a47 fagg 6444 5557 dfff 2b72 5668 8874 a9gg edfe,
1606,0,,,2017-11-23 11:00:10,9cca 7866 a47f a9ga 6444 7577 c9d7 214b 5888 6876 gaaa eced,
1607,0,,,2017-11-23 11:00:10,c99a 8866 7a27 gggf 1461 5555 99e7 b7b1 6677 3434 fagg cfcc,
1608,0,,,2017-11-23 11:00:10,9cac 5867 7f74 affg 4141 5755 ec7e 1471 8867 4744 g9aa cede,
1609,0,,,2017-11-23 11:00:10,9cc9 5566 24a4 fffg 4144 5777 c9de 7b14 6687 7343 9ffg ecee,
1610,0,,,2017-11-23 11:00:15,a9ca 5887 a272 aaaa 1666 5555 7fed 7bb7 8868 3338 fagg eeee,
1611,0,,,2017-11-23 11:00:55,9c9a 7878 7f27 99ff 6446 7777 ccc7 7241 8777 7636 99fg ffce,
1612,0,,,2017-11-23 11:00:55,a9a9 6575 444a a9gg 1144 7755 f7f9 4b12 6687 4834 9fgg ceed,
1613,0,,,2017-11-23 11:00:55,c9aa 5666 f2a4 9ggg 4446 5577 9fd9 71bb 6768 8368 f9ag ccfd,
1614,0,,,2017-11-23 11:00:55,accc 5656 2a74 f9ga 6414 7577 777f 11b1 7668 7374 faaa dcce,
1615,0,,,2017-11-23 11:01:04,9ac9 6678 ffaf afaa 4464 7555 9c9d 2414 7877 3644 gfgf decd,
1616,0,,,2017-11-23 11:01:20,9caa 8755 ffaf 9gga 6111 7775 9ded 747b 7788 4733 faag dece,
1617,0,,,2017-11-23 11:02:06,c9c9 8775 f72a 99aa 4414 7577 edde b271 6768 4364 f9fa cefc,
1618,0,,,2017-11-23 11:02:06,9ca9 8768 f7ff g9fg 4144 5555 7ccd 72b1 8868 6733 g9ga ccdd,
1619,0,,,2017-11-23 11:02:06,cca9 8588 744f ffgf 6461 7577 df7f bb14 7677 4444 9ggf eddd,
1620,0,,,2017-11-23 11:02:06,9cac 8675 a42a ggff 4611 7777 cf9e b2b7 7778 8763 g9af cddf,
1621,0,,,2017-11-23 11:02:06,aaaa 5785 427f fggg 4461 5777 79cd 42b7 5887 8764 ffaa dfdd,
1622,0,,,2017-11-23 11:02:24,999c 8868 4f4f aaff 6441 5575 cdcf 2bbb 8878 7374 g9ff dcce,
1623,0,,,2017-11-23 11:02:24,9cc9 8558 274f g9ag 4111 7555 ecdf 4b47 7687 4334 afgg efcd,
1624,0,,,2017-11-23 11:02:38,9999 6858 7a72 f9fg 1164 5757 ecfd 4b7b 7778 8766 99ag cdcf,
1625,0,,,2017-11-23 11:03:25,9ccc 6866 772f gfaa 6111 5775 9779 72bb 5768 3644 f9af dcdc,
1626,0,,,2017-11-23 11:03:25,cc9c 5767 2f42 ffgg 1141 5555 77c9 2277 5788 6338 gafg fefe,
1627,0,,,2017-11-23 11:03:25,9a9c 8567 f774 agga 6411 7577 7ded 22b4 8667 7483 99ag ecdc,
1628,0,,,2017-11-23 11:03:25,99cc 5587 247a 9fgf 1141 7555 7e9e 4224 6678 8663 fggf ccdd,
1629,0,,,2017-11-23 11:03:25,cc99 5556 2f4f afff 4161 5557 ecd7 7b12 7778 3788 ffag fdcd,
1630,0,,,2017-11-23 11:03:48,cac9 8655 a722 99gg 1114 7555 79d9 7427 7767 8488 afgg efec,
1631,0,,,2017-11-23 11:03:48,caa9 8568 74a4 agff 4614 7775 fd7f 1424 5787 6638 9aaa fdfd,
1632,0,,,2017-11-23 11:03:53,ccca 8887 4af4 99aa 4664 7757 77ce 14b4 5877 6438 aaga ceec,
1633,0,,,2017-11-23 11:04:34,ac99 8555 424f 9fag 6661 5775 d99f 4b7b 8787 3784 fggg feef,
1634,0,,,2017-11-23 11:04:34,acaa 6578 f772 99fa 1666 5555 cff9 b71b 7777 4863 99ag cede,
1635,0,,,2017-11-23 11:04:34,9cac 6778 227f f9ga 6141 5575 fff7 1144 6778 4848 a9ag effe,
1636,0,,,2017-11-23 11:04:34,99aa 6868 a2ff agag 4646 7575 d77d 7b27 7778 3666 fgaa edec,
1637,0,,,2017-11-23 11:04:49,9c9c 6568 42f7 afgg 4664 7555 7eef 417b 5767 3444 9aga edce,
1638,0,,,2017-11-23 11:05:15,caca 6556 2474 g9gg 4614 7757 97ef bbb2 5768 6763 aaaa eeec,
1639,0,,,2017-11-23 11:05:15,9ccc 8857 444a 9aff 4416 7757 e7f9 4741 8888 7663 aaag ceec,
1640,0,,,2017-11-23 11:05:15,aa9c 6878 faff 99gf 6666 5575 ce9d 2127 5878 8768 99af dced,
1641,0,,,2017-11-23 11:05:29,9aac 6568 2aaf gaga 1116 5555 7fef 447b 8667 4686 a9fg feee,
1642,0,,,2017-11-23 11:05:49,aaa9 6575 2474 9ggg 6161 5755 efd9 4741 6677 3786 afaa eedc,
1643,0,,,2017-11-23 11:05:49,cccc 6557 24af fafg 1614 5757 f9ee 4777 6887 6384 afaa cdde,
1644,0,,,2017-11-23 11:05:56,ac99 8755 7aa7 ffgg 6141 7555 ff7d b727 8787 7838 ffga fded,
1645,0,,,2017-11-23 11:08:13,caac 8868 7af2 ggfa 4441 5575 f97e 1777 6688 7874 g9af dcee,
1646,0,,,2017-11-23 11:08:13,a99a 8787 f724 fffg 4161 5575 97ce b247 6768 6333 ffaa fded,
1647,0,,,2017-11-23 11:08:13,9aca 6756 4742 fgga 6661 5777 cd77 b274 7867 7874 99ff cefe,
1648,0,,,2017-11-23 11:08:27,acaa 6678 f277 gaag 1146 7775 fed9 b7b7 6788 3634 9ffa efed,
1649,0,,,2017-11-23 11:08:27,caaa 8758 2f2a fgaf 1416 7757 de79 1277 6677 4388 g9af fedc,
1650,0,,,2017-11-23 11:08:27,aacc 5676 2fa7 a9af 1441 7557 7d7f b474 8868 3633 9faa eccd,
1651,0,,,2017-11-23 11:08:27,9acc 5768 2f7a gaag 4664 7755 7ff7 714b 8878 4368 9faf cccc,
1652,0,,,2017-11-23 11:08:27,a9ac 7675 fa42 afgf 4441 5777 9d77 4b17 5768 3788 gaaa cded,
1653,0,,,2017-11-23 11:08:27,aa9a 8758 a22f gffg 4116 7555 cf77 4771 5788 7766 99aa dcec,
1654,0,,,2017-11-23 11:08:27,a9ca 8566 4aa2 ggaa 1164 5557 d9f7 b44b 5887 8433 a9ff dfdd,
1655,0,,,2017-11-23 11:08:27,ac99 8585 47f2 ffaf 6116 7577 9d9d b22b 6777 7638 9gga eecc,
