id,gen,matron_id,sire_id,birthdate,genes,name
1656,0,,,2017-11-23 11:08:27,aa9c 7857 a72f g9ff 4666 7557 9d9e 247b 8777 8486 aafa ceee,
1657,0,,,2017-11-23 11:08:27,accc 6866 74f7 f9ga 4166 5755 f9dd 247b 8887 8883 9aga eedf,
1658,0,,,2017-11-23 11:08:27,acca 7676 7aa4 aggg 6466 7577 efd7 7b42 5678 4474 fggg decd,
1659,0,,,2017-11-23 11:08:27,aca9 6875 4ffa gagg 4616 7777 7c99 7172 8688 6474 9fgg eced,
1660,0,,,2017-11-23 11:14:25,aaac 8875 7af7 fgag 1661 7575 dccd b177 6877 4838 affg ffcd,
1661,0,,,2017-11-23 11:14:25,accc 7658 a747 ggfg 4444 7757 7999 74b1 6788 7836 9fff ccff,
1662,0,,,2017-11-23 11:14:25,99ac 5785 a247 9faa 6161 7777 79c7 b447 8778 3864 f9gg fffc,
1663,0,,,2017-11-23 11:14:25,99a9 7757 a4f4 afgf 6616 7757 79d9 471b 8667 6768 fggf fffe,
1664,0,,,2017-11-23 11:14:25,99aa 6567 277f agfa 6441 5577 ce9e 4b27 7668 7743 fgff ecec,
1665,0,,,2017-11-23 11:14:25,c99a 8778 72f2 g9gf 1444 7557 ffd9 211b 7678 6746 9aaa cfcd,
1666,0,,,2017-11-23 11:14:25,accc 6877 2727 faga 1644 5577 ee79 b121 8787 3643 afff ecfd,
1667,0,,,2017-11-23 11:14:25,ca9c 5888 afaf 9gag 1666 5577 def7 1147 5788 7763 gfgf dede,
1668,0,,,2017-11-23 11:14:25,caca 8755 af7f a9aa 6146 7757 7997 2b7b 5768 6873 ffff deef,
1669,0,,,2017-11-23 11:14:25,c9a9 7855 f4af 9gfg 4166 7777 9ef7 7417 7768 4836 99ff ceed,
1670,0,,,2017-11-23 11:14:25,aa9a 5587 4444 ffaf 6661 7575 dfd7 1bb2 6888 4733 f9af ddcc,
1671,0,,,2017-11-23 11:14:25,cc99 5576 7fa2 gaaa 1116 5775 ddc9 12b4 8677 7874 9faa efef,
1672,0,,,2017-11-23 11:14:25,caaa 6666 24a7 ffaf 1611 7557 977e 2211 8877 3633 gfaf dfdd,
1673,0,,,2017-11-23 11:14:25,cc99 5766 ff72 9ffa 1416 5777 c7c9 7417 5677 6483 faff deef,
1674,0,,,2017-11-23 11:14:25,ca99 6686 2a42 g9ga 1441 7775 dced 144b 5687 4343 gaga deed,
1675,0,,,2017-11-23 11:14:25,c999 8665 a22a aaaa 1116 7757 7cff b114 8688 4433 gffg cfee,
1676,0,,,2017-11-23 11:14:25,ac9a 5576 4a2f ffgg 4641 7775 fed7 2727 6877 7786 g9gg fcec,
1677,0,,,2017-11-23 11:14:25,acac 8688 4224 gagf 4141 5757 ddcf 11b2 5868 4863 fgag fddd,
1678,0,,,2017-11-23 11:14:25,9aaa 7886 4422 99ff 4666 5755 9d79 1711 8687 7743 9fag dedf,
1679,0,,,2017-11-23 11:14:25,9c99 6777 7274 99ag 4641 7557 7e9d b247 6888 6888 ggaf dfee,
1680,0,,,2017-11-23 11:14:25,accc 5576 442a fgff 4146 5757 ddd9 24b1 8688 3364 afaf cfdd,
1681,0,,,2017-11-23 11:14:25,a9ac 6656 747a faaf 4141 5755 e7e7 bb21 6688 7864 9agg dede,
1682,0,,,2017-11-23 11:14:25,9aaa 6666 a422 99ff 1164 7755 fe9d 7171 5678 4746 ffaa ffdf,
1683,0,,,2017-11-23 11:14:25,cac9 6658 4774 afgf 4616 5775 c9d7 b74b 7787 3378 aaff edce,
1684,0,,,2017-11-23 11:14:25,9a9c 8676 a4f7 aafa 6414 7775 799e 74b7 7767 8773 faaa fdff,
1685,0,,,2017-11-23 11:14:30,ccac 8765 7a74 fafa 4141 5557 d7cd b711 8868 4843 fafa edfc,
1686,0,,,2017-11-23 11:14:30,a999 7866 77fa g9gf 1444 5775 7d77 b2b1 7687 7386 fgaa dcdf,
1687,0,,,2017-11-23 11:14:30,aa99 6577 af2f 9fag 4146 7757 79ed 4121 7867 8388 a9fa fcde,
1688,0,,,2017-11-23 11:14:30,9a9c 8776 f42a 9ggg 6166 5777 7cdf bb14 8667 4666 agff fefd,
1689,0,,,2017-11-23 11:14:30,a9a9 5587 f444 9afa 4661 7557 d97d 1472 8778 8866 9fgf ccdf,
1690,0,,,2017-11-23 11:14:30,ca9c 5887 4fff 99ag 1464 7555 c97e 2217 8687 8466 9agg fefd,
1691,0,,,2017-11-23 11:14:30,cc9c 8755 f444 fafg 6614 7757 e7dd 1127 6688 7876 fgga ffdd,
1692,0,,,2017-11-23 11:14:30,accc 8857 7fa4 f9fg 4466 5775 ccff 17b4 7787 8764 ffgg dddc,
1693,0,,,2017-11-23 11:15:06,ca99 8578 7f77 fagg 6444 7757 ce77 47b2 6687 3848 faaf fddf,
1694,0,,,2017-11-23 11:15:06,9a99 6668 a2f2 faga 1664 7775 97dd 4441 5768 3383 ffaa efdf,
1695,0,,,2017-11-23 11:15:06,cacc 6566 afa7 f9gf 6611 7557 7779 b714 7767 7866 fffa cefe,
1696,0,,,2017-11-23 11:15:06,aac9 5558 442f f9gf 6444 7555 d7cd 2272 8768 3486 gaaa dcde,
1697,0,,,2017-11-23 11:15:06,cac9 7667 f7a2 f9aa 1661 5777 dec9 b741 5767 4848 gaga eccf,
1698,0,,,2017-11-23 11:15:06,ca9c 8766 277f fagf 4144 5755 f99f 4247 8677 8363 affg effd,
1699,0,,,2017-11-23 11:16:09,cc99 7665 a42a gaaf 6141 5577 7c9d b744 5887 6363 ggaf ffee,
1700,0,,,2017-11-23 11:16:09,9ccc 6887 4427 fafg 4144 7557 fed7 b277 8777 6486 agag dfdc,
1701,0,,,2017-11-23 11:18:36,aca9 7567 f27f 9gaa 1644 5555 ecc7 4277 7668 8846 9ggf edff,
1702,0,,,2017-11-23 11:18:36,9ca9 6888 4fff f9ag 6616 7577 7fef 141b 8877 7644 g9aa ffcd,
1703,0,,,2017-11-23 11:18:36,ccca 6785 f72f 99fg 1414 7757 cee7 b447 7767 4774 faaa ceee,
1704,0,,,2017-11-23 11:18:36,999a 7866 a42a fgff 1614 7777 ef9d 7b24 8687 3443 9aga cdfe,
1705,0,,,2017-11-23 11:18:36,a99a 7767 f477 a9fa 1466 5775 ddd9 7711 7887 8733 faaa ccfe,
1706,0,,,2017-11-23 11:19:06,c999 6668 f7af fggf 6646 5777 9fcd 4444 7878 3433 gafg fdef,
1707,0,,,2017-11-23 11:19:06,a9cc 5766 a777 gffa 1141 7557 979d 72b7 5887 6346 a9fg efee,
1708,0,,,2017-11-23 11:19:06,ccac 7788 2a74 agga 6111 5577 d7ed 2727 8877 7746 agfg dcee,
1709,0,,,2017-11-23 11:19:06,99ca 7865 27af a9gg 1416 7775 99ef b122 5787 8488 f9fa cced,
1710,0,,,2017-11-23 11:19:06,999c 6868 af4a g9af 1111 5757 def9 7411 8778 3864 a9ff fefd,
1711,0,,,2017-11-23 11:19:49,a99a 5558 a22a aagg 6666 7755 7fff b427 6888 7768 9fga ccdd,
1712,0,,,2017-11-23 11:21:42,9a9a 6855 44f7 9agf 4646 7557 9ced 7b47 6767 6884 9aga cfdd,
1713,0,,,2017-11-23 11:21:55,caaa 5668 222f ffag 4464 5557 fe9f 71b7 7867 8784 99ag ddce,
1714,0,,,2017-11-23 11:21:55,aacc 5776 f7a4 aafa 6111 7757 ecef 2741 7678 8888 9fga ddec,
1715,0,,,2017-11-23 11:21:55,ccc9 5577 4f7a 99aa 1664 7755 7f9f 2712 5787 7776 9faa dcfe,
1716,0,,,2017-11-23 11:21:55,9ccc 5875 47f2 aggf 6664 5775 d7d9 4211 7687 7844 9fff cece,
1717,0,,,2017-11-23 11:21:55,c9ca 5788 aa2a 9fgg 4411 5575 ee9e b244 6668 7436 9gaa efee,
1718,0,,,2017-11-23 11:21:55,aaca 7755 2a47 agff 6111 5575 97df bb14 8688 3433 fgff fdce,
1719,0,,,2017-11-23 11:21:55,cc9c 5867 24f7 9gaa 4644 5775 f7fe 424b 8888 3866 gffa fccd,
1720,0,,,2017-11-23 11:21:55,acca 7768 4ff2 9afg 6414 7577 7e7f 4244 7877 4348 9aff fcde,
1721,0,,,2017-11-23 11:21:55,c9c9 6677 a7a7 aagg 4614 5755 7fce 2121 8668 7864 99gg fcfe,
1722,0,,,2017-11-23 11:21:55,9c9c 8685 af4a gagf 6464 7575 9e99 b2b4 5668 8388 g9af cdcf,
1723,0,,,2017-11-23 11:21:55,ca9a 8687 aa7a a9gf 4641 7577 99de 2171 8677 4874 9gga eeef,
1724,0,,,2017-11-23 11:21:55,ccc9 5666 7a7f f9ff 6614 7557 dd9e b22b 6788 8336 f9gg ceec,
1725,0,,,2017-11-23 11:21:55,aac9 5887 47ff 9gag 1114 7757 df9e b272 5768 7644 f9fg ddcf,
1726,0,,,2017-11-23 11:21:55,c9ac 6668 2444 99ga 1441 5575 9fd9 7217 6867 4384 a9ff dedf,
1727,0,,,2017-11-23 11:21:55,aa9a 8576 4242 aaag 6446 7555 df7d 1bb2 7867 6884 9fga dced,
1728,0,,,2017-11-23 11:21:55,a9ca 7856 fff7 afgg 4661 5555 f79f 1b22 6867 6478 9aaa efce,
1729,0,,,2017-11-23 11:21:55,caaa 7776 22a7 9agf 1644 7775 efcd 2b14 6777 7744 fgaf dcee,
1730,0,,,2017-11-23 11:21:55,c9cc 6858 2a47 gfag 1414 7575 ccdd 171b 7867 3678 fgfa ecfc,
1731,0,,,2017-11-23 11:21:55,c99a 6778 af4a aaaa 1414 5557 c7de 1171 6777 4768 fgff ecef,
1732,0,,,2017-11-23 11:21:55,c9cc 7577 f2aa affa 4666 7577 7cdf 7444 7767 3484 aaaa cddd,
1733,0,,,2017-11-23 11:21:55,ccac 5876 7472 99ff 1641 5555 edcd 2122 8878 7886 g9fa effe,
1734,0,,,2017-11-23 11:21:55,ca99 8666 aa7f aagg 1641 7557 e99f b72b 7678 4386 gfff feec,
1735,0,,,2017-11-23 11:21:55,ccaa 6778 74a2 9faa 6141 5575 9f77 2b27 5787 6846 gafg cefc,
1736,0,,,2017-11-23 11:21:55,a99a 6875 42a4 g9ff 4141 5575 ed7f 7411 8778 3876 gfag cdcc,
1737,0,,,2017-11-23 11:21:55,a9cc 6675 a2f4 9gaa 6661 7757 d99d 441b 6868 7746 aaag cffc,
1738,0,,,2017-11-23 11:21:55,9aac 7865 774f f9af 1111 7755 fe77 77b2 8777 4446 9aag cffc,
1739,0,,,2017-11-23 11:21:55,aa9c 8586 472a f9ag 4641 7577 c7df b2b4 8677 3636 f9gg fcde,
1740,0,,,2017-11-23 11:21:55,9c9a 7756 a7fa ggfg 4441 5577 eced b117 6677 6436 ffga fdfc,
1741,0,,,2017-11-23 11:22:05,9acc 7856 2fa7 g9gg 4446 5775 9dcf 427b 5778 3774 aaff fedd,
1742,0,,,2017-11-23 11:22:39,a9c9 6575 4a42 9gaf 6461 7757 ced7 b227 6688 4638 aggg edcf,
1743,0,,,2017-11-23 11:22:39,99aa 8856 ff72 9aaa 4611 7575 9fe9 477b 5687 6863 fgfg ccee,
1744,0,,,2017-11-23 11:22:39,99ac 6677 24af gfaa 6441 5775 77ff 12b1 7767 6646 9aga deee,
1745,0,,,2017-11-23 11:22:44,ca9a 8688 f424 9ffa 6416 7777 d99d 4411 6678 6664 9gga ddee,
1746,0,,,2017-11-23 11:23:38,a9ac 8756 27af aggf 1661 7575 ddc7 124b 5768 7883 affg effc,
1747,0,,,2017-11-23 11:24:00,ac99 8765 4774 99fa 1166 7757 ede9 4211 7878 6476 gfgg dccf,
1748,0,,,2017-11-23 11:24:13,acca 5876 77f4 9afg 4141 5557 9fc7 2214 5677 7676 9ffg dddf,
1749,0,,,2017-11-23 11:24:13,ccca 8855 4a7f 9fga 6141 7555 d999 274b 7768 4643 ffaa ddcd,
1750,0,,,2017-11-23 11:24:13,c999 6586 aa7f agag 6111 7575 ff9f 2b74 6887 4846 a9fg fcff,
1751,0,,,2017-11-23 11:24:13,9aac 7655 a47f agff 4466 7757 c97d 4224 8777 3463 ffgf dcfc,
1752,0,,,2017-11-23 11:24:13,a99c 7768 4ff7 afaf 1144 7555 ed7e 21b1 7867 8474 affg cfef,
1753,0,,,2017-11-23 11:24:13,caaa 8886 afaa gfga 4146 7755 9d99 2742 6867 3373 gggf ccfd,
1754,0,,,2017-11-23 11:24:13,99a9 6756 2f4a afgf 4666 7557 f7cd 7b17 8868 3734 f9ga cede,
1755,0,,,2017-11-23 11:27:32,999c 6766 f7a2 f9fg 1114 5557 97ed 77bb 5778 6644 faaa edef,
1756,0,,,2017-11-23 11:29:05,a9a9 7865 a247 gfga 6461 5555 d779 4147 7777 7786 agaa dfef,
1757,0,,,2017-11-23 11:29:07,acc9 6857 f72a afga 6416 5755 fcee 2247 5777 7433 9afa fefc,
1758,0,,,2017-11-23 11:29:07,9a9c 7668 4772 fgag 6611 5777 9dd7 12bb 5888 8363 9ggf dfec,
1759,0,,,2017-11-23 11:29:07,99a9 6756 272a gagg 4464 5777 eddf 2227 6677 6873 9fag feff,
1760,0,,,2017-11-23 11:29:07,aaa9 6786 fff2 aaga 1614 5575 c9e9 bb77 6677 3474 aggf eccc,
1761,0,,,2017-11-23 11:29:07,cca9 5875 2a42 ggag 6146 5577 eccd 4447 6787 6863 gfff dffc,
1762,0,,,2017-11-23 11:29:07,aacc 5665 42a2 f9fg 6661 5775 7779 27b2 8778 6474 ggfg cfdd,
1763,0,,,2017-11-23 11:29:07,aa9a 6685 2727 faaa 1164 7557 ef9f 4b11 6677 4834 faag dfcd,
1764,0,,,2017-11-23 11:29:07,cca9 8868 4a22 f9aa 1614 5555 de7e 1b11 6877 4786 g9fa efcc,
1765,0,,,2017-11-23 11:29:07,aca9 5885 f22f afaa 1144 5557 d97d 2bbb 6788 8848 affg fccf,
1766,0,,,2017-11-23 11:29:07,c99a 7878 f227 fggg 4116 5757 ccff b71b 6888 8483 99af cfcd,
1767,0,,,2017-11-23 11:29:07,9a9c 7765 44aa aaga 1661 5757 df7f 7412 8787 8833 gaaf fdee,
1768,0,,,2017-11-23 11:29:07,caa9 7666 fffa ggaf 1461 7777 fddd 7111 5788 8778 a9fg ffde,
1769,0,,,2017-11-23 11:29:07,9ac9 6587 7f27 g9ff 1641 5557 e7df bb72 7788 8868 f9ga dcfe,
1770,0,,,2017-11-23 11:29:07,9a99 6766 4faf fgga 6666 7757 7e7d 7b77 8777 3466 ffgf ffec,
1771,0,,,2017-11-23 11:29:07,9a9a 6887 2222 9ffg 4141 7555 9979 1174 6767 6684 99fg cecf,
1772,0,,,2017-11-23 11:29:07,9c99 6876 aa42 99aa 6461 7575 f7cd b471 7887 8448 99af dcee,
1773,0,,,2017-11-23 11:29:07,ca9a 6777 4472 9afg 1146 7775 7fe9 71b7 5887 3684 ggfg dccf,
1774,0,,,2017-11-23 11:29:07,9c99 8875 4f44 9gfa 6164 5757 c79e 1144 8868 6678 gafa eedf,
1775,0,,,2017-11-23 11:29:07,9a9a 5855 7a47 aafa 6141 5555 edce 7222 6768 3846 fgga ffcf,
1776,0,,,2017-11-23 11:29:07,9cc9 5855 7a22 g9fa 6461 7575 7e79 7b74 7677 8633 fgga cccc,
1777,0,,,2017-11-23 11:29:07,a9c9 5867 aa2a a9fa 1446 7777 ccdf 1214 5688 8866 agfa cfee,
1778,0,,,2017-11-23 11:29:07,accc 5587 a4ff ffaa 1661 5757 7dfe 27b2 7767 6343 gafa eccf,
1779,0,,,2017-11-23 11:29:07,ccca 6868 2f4a agfa 4441 7577 d79f 71bb 7867 3676 ggff cefc,
1780,0,,,2017-11-23 11:29:07,cc9c 7656 aaf2 9gaf 1614 7775 d97d 14b7 8677 8678 gafa fedd,
1781,0,,,2017-11-23 11:29:07,a99c 8666 a2a4 99ag 4464 7555 f9f9 1214 7668 4768 aafg cede,
1782,0,,,2017-11-23 11:29:07,c9cc 6765 272a afgg 4164 5775 7ccf 7144 7787 6684 9gaa feef,
1783,0,,,2017-11-23 11:29:07,aaca 7556 fa22 fggg 1141 5555 9f77 7472 6688 8366 gffg cdfd,
1784,0,,,2017-11-23 11:30:21,cccc 5866 f22a fgag 4464 5775 cdfe b242 7787 8363 ggaa cffd,
1785,0,,,2017-11-23 11:30:21,accc 6886 74af 9aaa 1616 5575 ef7f 144b 5877 6376 9fgg fcfe,
1786,0,,,2017-11-23 11:30:21,caa9 7888 24f7 gfaf 6116 5555 ff79 2b47 5867 4863 99aa efec,
1787,0,,,2017-11-23 11:30:36,aaaa 5588 7a47 afga 4646 7757 cdef 711b 5777 3673 9agg deff,
1788,0,,,2017-11-23 11:30:53,ac99 6758 744a 9gaa 6144 5575 e9f7 1142 8787 6386 aaaf ddfe,
1789,0,,,2017-11-23 11:30:53,9caa 7665 aff4 ffff 6664 7557 edf7 4714 7667 7886 agfa ddfe,
1790,0,,,2017-11-23 11:30:53,cccc 8678 ffff gafa 6164 7555 c7ff b4b1 8788 7746 f9gf eefc,
1791,0,,,2017-11-23 11:30:53,9cc9 5768 a7a2 aaff 4616 7557 e77e 1277 6677 3733 99fa cfcf,
1792,0,,,2017-11-23 11:30:53,a99c 5758 24a4 f9ag 6441 5577 e9cd 1177 5887 3783 afga fefe,
1793,0,,,2017-11-23 11:30:53,99ac 8678 afaf 9aaf 6444 7555 ffee b111 5778 4483 ffff dddd,
1794,0,,,2017-11-23 11:30:53,9c99 7867 477f gagf 6646 7555 dcdd 1b42 8867 6648 9agf fcdd,
1795,0,,,2017-11-23 11:31:12,a99c 8865 47a2 f9af 1114 7555 9e99 44b2 7867 7668 gggf ccfc,
1796,0,,,2017-11-23 11:31:24,ac9c 8586 aa2f g9fg 6164 7757 7fcd 2b21 6868 4488 aaga dddd,
1797,0,,,2017-11-23 11:31:24,cc99 8666 a777 gfgg 6141 7757 9f9d 24b2 8787 7468 gfga fcef,
1798,0,,,2017-11-23 11:31:47,acca 6567 4fff a9gf 6644 7775 ec7f 41b2 7677 4464 gggg ecdd,
1799,0,,,2017-11-23 11:31:47,c9ca 7856 aa27 ffgg 1641 5575 7c9d 1272 6787 6473 99gf defd,
1800,0,,,2017-11-23 11:32:30,cac9 8787 774f 99aa 4111 7577 c9c7 b2b1 7888 3888 gfaa dcfc,
1801,0,,,2017-11-23 11:32:42,9ca9 7787 7a22 9gga 6464 7575 c9c9 4b1b 5777 6684 ffag cdfe,
1802,0,,,2017-11-23 11:32:42,c9ac 7856 fa7f gfag 4646 7777 decf 1b11 6788 7864 gaga eeef,
1803,0,,,2017-11-23 11:32:42,9cca 8756 72f2 aaag 4446 7555 ce99 2742 7768 8873 afgg dddd,
1804,0,,,2017-11-23 11:32:42,ca9c 8755 7ffa ggff 4466 7557 c7dd 2122 5678 6374 faaa ecfc,
1805,0,,,2017-11-23 11:33:14,aaca 6757 f42f afaf 1141 7577 dc9d 4b4b 8678 3736 g9ga fcdc,
1806,0,,,2017-11-23 11:33:14,c99a 8876 24f4 9gfa 6414 7755 dcf9 4111 7687 7446 9fgg cdec,
1807,0,,,2017-11-23 11:33:14,cc9a 6687 2a22 a9gf 6111 7755 9e77 4711 7867 4766 g9ag cece,
1808,0,,,2017-11-23 11:33:14,a99c 8857 7424 gaag 4141 5555 e797 4114 6778 4778 9gga dcef,
1809,0,,,2017-11-23 11:33:38,99cc 6775 f747 f9af 4441 7557 df97 7b7b 7878 6786 gfgg defc,
1810,0,,,2017-11-23 11:33:38,aca9 5558 f4ff f9fa 4414 7777 9eee 222b 7687 7873 ffaf eefe,
1811,0,,,2017-11-23 11:33:48,cccc 6685 2a22 99fg 1111 7557 edff 21b2 7877 6384 gfaa edfe,
1812,0,,,2017-11-23 11:33:55,9ccc 5787 4a7a aaag 4661 7757 e7c9 1b72 6687 4836 afff cded,
1813,0,,,2017-11-23 11:34:10,a999 5676 a4fa afag 6441 5757 ced7 1444 8867 6383 agga dddc,
1814,0,,,2017-11-23 11:36:48,aaca 5658 a4a4 9afa 6466 7575 777e 7b47 5678 4334 g9ff ccdf,
1815,0,,,2017-11-23 11:36:48,acc9 8776 27aa f9fg 1641 5755 7f97 7b71 5868 6488 f9ff eddf,
1816,0,,,2017-11-23 11:36:48,c9aa 5885 24ff agff 6644 5575 ce9d bb71 5868 6846 9faa ffee,
1817,0,,,2017-11-23 11:36:48,c999 7856 77a2 gafg 4666 7555 7f7d 7712 7687 6446 g9ga decc,
1818,0,,,2017-11-23 11:36:48,caaa 6856 472a 9agg 1444 7775 7cfe b117 6767 8346 9fag fddc,
1819,0,,,2017-11-23 11:36:48,cac9 7667 7aaa agaf 4644 5775 e9ef bb41 6687 8476 g9af dffd,
1820,0,,,2017-11-23 11:36:48,9c9c 6686 27f2 ffga 1611 7757 cde9 b244 5677 3343 99fa eedc,
1821,0,,,2017-11-23 11:36:48,c9a9 7676 2774 99aa 6144 5557 dec7 24b1 5678 3643 fgfa cdfc,
1822,0,,,2017-11-23 11:36:48,a999 7686 f77a 9gga 1141 5575 9fff b712 7887 6638 fggg eeec,
1823,0,,,2017-11-23 11:36:48,aaca 8776 2242 afff 6411 7575 ef99 44b7 8887 4783 f9fa fdde,
1824,0,,,2017-11-23 11:36:48,ac99 7666 44fa 9fgf 1611 5555 999f 241b 5688 8444 a9gg dddd,
1825,0,,,2017-11-23 11:36:48,caac 7675 2424 ffga 1666 5577 cccf 41b7 6678 8773 afga dddc,
1826,0,,,2017-11-23 11:37:06,9c9a 7665 7744 affg 1614 7577 d9d9 1247 5767 4866 a9ag dced,
