id,gen,matron_id,sire_id,birthdate,genes,name
498000,8,488683,464848,2018-02-05 04:47:26,a99c 8726 2a4a 1fcc 6418 28d7 fbm7 g481 3286 7118 gdab fe22,
498001,4,486130,433147,2018-02-05 04:49:48,c9d9 2782 f72a 4fam 1d8d 2d72 5cee g551 7k2j 6187 bdbg egef,
498002,19,370858,359709,2018-02-05 04:50:15,ac9d 85kk 4f4f ag99 4646 7375 7bce 7b7h 4586 2236 dggf abda,
498003,11,273060,397156,2018-02-05 04:52:36,99dd 8687 7f24 f9mb 1686 18h5 ebe9 654h 6k7j 3662 fdda egec,
498004,14,497815,492135,2018-02-05 04:54:29,addd 558j a4a4 gg14 d6d6 472k d9md g5rr eg6o 4443 d4ng caga,
498005,5,497936,493605,2018-02-05 04:55:15,9daa 85k7 4222 g911 3814 7477 bbme 685r 427e 3476 bggg gged,
498006,19,425296,486154,2018-02-05 04:55:15,dcda 7755 2222 a4pa 6664 7737 bfcd b4bb 7787 8868 ffaf efaa,
498007,11,494922,495873,2018-02-05 04:55:25,a9cc 6862 a722 a44a 4888 7771 emmm 555r 58oe 4826 bn6n fbbb,
498008,14,488270,440043,2018-02-05 04:55:44,caad 5577 7242 gfga 14d8 8573 ff77 56j7 68ii 4273 g9aa gcbb,
498009,1,411960,450568,2018-02-05 04:55:51,cc9m 6275 a77f a1a4 6d81 2585 eb7d 512b 7388 6781 ddba ge2o,
498011,8,484770,484769,2018-02-05 04:56:52,ad9m 58k7 227a g9bf 187d 2424 97ef 165j 7628 142h dggd adea,
498012,8,483420,475144,2018-02-05 04:58:39,daca 2656 f2f4 4f9a 86dd 1137 9fbb b6j5 4666 4284 gbnc gdfa,
498013,24,491452,491510,2018-02-05 04:58:39,adcd 7522 4faf gf9n 366i 1485 cee9 1r55 368g 7866 d8gg bd22,
498014,5,492108,497801,2018-02-05 04:58:39,cc9m 7558 7f2f 9bff 3641 2734 7b7m 6g5r 23ee 398i bfdn 2gbg,
498016,20,487836,497416,2018-02-05 05:06:47,dadd k622 aaa4 ggc1 7d6k 48d2 9575 b516 66ed 8694 8bd8 bed2,
498017,7,456912,259100,2018-02-05 05:10:02,dacd 5622 f42a aab4 6111 8557 f9d7 b174 276k 8k84 gdfg 2egg,
498018,1,422634,441726,2018-02-05 05:10:11,ac99 872k f22f b9af 8638 5147 bd9f f5b5 856k 372k bdag geeg,
498019,1,497067,497038,2018-02-05 05:11:50,9ddd 6275 47fa 2afc 7dd6 28d4 d695 ggg5 dddo ca94 6484 111g,
498020,18,497615,492052,2018-02-05 05:18:09,da9d 2768 f724 1f9a 4311 2184 7ef6 12gr 66e8 8416 n9n4 ebeg,
498021,14,494915,483384,2018-02-05 05:18:25,acdc 6755 444f agaf d461 1857 dd7b 2562 68k8 36k3 9fdn dneb,
498022,1,495372,495013,2018-02-05 05:21:29,cadd 2872 72a4 2gcg d636 fbbb d5ee 8856 e8ed aacc b488 1114,
498024,2,496351,456756,2018-02-05 05:22:08,ccdc 287k a4aa fca1 1148 db4f bf9b 6b67 8828 8849 69db dca2,
498025,5,497445,490558,2018-02-05 05:23:16,cc9a 857k 2a2a a4gp 16d4 82d2 ef7m b5gr 44g2 94i8 bacd 2ege,
498026,4,495621,487528,2018-02-05 05:24:53,adaa 28j5 4a6a acac 1631 df12 9cod b6gf 626o 6171 8d6b bbe1,
498027,4,496969,329660,2018-02-05 05:25:46,9cda 8k57 a4fa gg14 d163 5bd3 edda 7775 6488 a894 4bbg bf44,
498028,6,495231,496058,2018-02-05 05:33:58,a99c 5552 4277 9a2a 6666 4141 6ffm g1bk 7626 7384 bgfd 2de2,
498030,2,497048,496831,2018-02-05 05:36:43,acaa 8882 7674 a921 d666 f8fb e6ed 8g8g de8e 84ac 98bd 11g4,
498031,4,496300,478826,2018-02-05 05:38:56,dcda 28k6 f6a2 2ca4 6d18 4117 ee6o gb11 g762 a9m9 6884 2gg1,
498032,3,497670,491975,2018-02-05 05:42:33,9ddc 587j 2472 cgg4 d6d3 4f4b c56e bg66 2dg2 911c b948 1222,
498033,6,497631,476262,2018-02-05 05:44:51,dcc9 2766 fa42 f4cf d868 d42d 7765 5656 6g4r 1276 66dd d2oc,
498034,5,497963,498001,2018-02-05 05:46:55,a9c9 2788 7f22 4cma 1ddd d27d ccee g651 ge2j 7887 bdbb ege1,
498035,2,495143,496790,2018-02-05 05:49:41,a99d 285j 4fa2 22cf 3638 434b 69d5 bg5j de22 7816 d886 gge2,
498037,12,497909,493855,2018-02-05 05:53:13,a99d 5755 4226 91a4 1644 724k 5em9 16rr 75ee 282i d68n egcf,
498038,3,496823,496646,2018-02-05 05:53:53,cad9 5868 2af4 4gcf d68d 7715 cd79 552h e288 8664 bdg8 g2hg,
498039,22,491459,497641,2018-02-05 05:54:13,ca9a 7j67 a4ff 9bab 368i 157d 9deo b1br 42d3 3967 9n9g 2dn2,
498040,11,485509,411958,2018-02-05 05:56:07,9d9c 857j 244a gffg 1681 245k ece7 6f1b 7748 6324 d9ma dpof,
498041,8,443151,309757,2018-02-05 05:56:53,cd9d 667k 2af7 19f4 3441 5373 bfcd 127j 778k 4626 fbgd aaaa,
498042,10,497281,497693,2018-02-05 05:56:53,9amd 672j 744a cccf 3186 44db 766e ggbg g88d 3891 84db e222,
498043,6,498034,497838,2018-02-05 06:00:06,ac9d 2788 7f42 9m1c dd1d 4d7d fbbe g751 ge2j 788k dbbb gde1,
498044,2,496786,496849,2018-02-05 06:01:25,cd9a 6758 ff77 41fa 66d6 fddb bc59 8614 5848 a796 864a b144,
498045,26,488645,483613,2018-02-05 06:01:29,a9ac 6865 44f4 a9m1 1181 1272 7fab 11bb 36gg 8982 cad4 ddt2,
498046,2,449276,446182,2018-02-05 06:01:29,a9dc 7786 7a42 1a1f dd6d 3121 ebdo bb52 5766 6368 gbbb gg22,
498047,6,497572,474102,2018-02-05 06:05:39,ddcd 7856 2f72 f24c d1d8 1d47 5775 6565 d632 133k gbf8 2ecd,
498048,9,490268,442130,2018-02-05 06:05:48,addd 8562 27af afba 6841 4373 bcfs 755b 3744 3874 dcag cgtd,
498050,1,497202,495850,2018-02-05 06:06:38,9c9c 5265 677a acac d611 4bbd 6b57 61g8 e68e ac99 4448 14g4,
498051,5,497659,493808,2018-02-05 06:07:12,999a 2567 a26a fbap d34k fbb2 99de 6615 e62e 9799 4b4d degh,
498052,1,374858,451933,2018-02-05 06:07:48,dacd 5628 77aa 9ff4 d884 2124 bfed fb52 8567 8681 baab ggdg,
498053,13,215582,59613,2018-02-05 06:09:00,acc9 8865 a427 b1gb 6666 8757 cf79 2262 6886 4677 a9g9 fdfd,
498054,8,492829,479567,2018-02-05 06:09:10,daa9 8757 42a4 944g 86d1 2287 f777 b5jj 4747 3787 fgfd dffo,
498055,2,487844,454490,2018-02-05 06:09:43,ca9d 52j6 22a7 agba 6331 2722 db7d f6b5 767g 13ih 9abd eggg,
498056,7,468006,323316,2018-02-05 06:14:55,c9c9 5786 f772 g1bp 6144 55k5 77e7 b764 58k8 4788 9dfd acaa,
498057,18,497234,494992,2018-02-05 06:14:55,99dc 8686 f24f a41p 1d6d 8828 emmm g6rr 2e2e 8472 an4n gf2a,
498058,2,488832,481202,2018-02-05 06:15:14,dadd 7276 2ff4 cag1 6336 fb48 d776 158b 68d6 9986 9888 eb22,
498059,1,497623,486100,2018-02-05 06:18:58,ccaa 5727 f277 99gc 613d bdb4 6667 bg1b dd2o 1799 49d8 41g1,
498060,5,496853,488480,2018-02-05 06:20:40,dd9a 2755 2f2f a4ff 8d48 8143 999m gr25 5g8k 946i 86an cbdg,
498061,14,495011,497530,2018-02-05 06:21:07,a9cd 65k2 a47f 9baa 416d 7728 eame 5f17 6844 191i gf9n boda,
498063,8,484770,484769,2018-02-05 06:29:35,ad99 5k87 a24a abf9 837d 5h44 99ef 7655 6878 718h adag aeda,
498064,2,472551,474053,2018-02-05 06:29:37,addc 5655 faf2 4cg4 34dd 8555 f99f bg15 247d 9732 66gg gebe,
498065,11,94726,419856,2018-02-05 06:29:37,cd9a 6557 7424 4gg9 6411 7535 dfen 2b1h 8867 6688 f9ff eaca,
498066,2,492617,467012,2018-02-05 06:30:53,aaac 2666 7f77 aggc 1681 4d84 9bb7 f85g g6g2 9381 8848 222g,
498067,2,496696,492951,2018-02-05 06:31:05,aa9a 7576 6477 44ac 413d bd17 fddd 55b1 d778 3a81 649a bg1e,
498068,2,459616,317540,2018-02-05 06:32:27,cccc 7586 f7f2 fa4g 6d8d 1177 aad9 151j 4664 6363 gdfg gdag,
498069,5,497121,473240,2018-02-05 06:32:32,ccdm 7887 47ff fabn 113d 7b75 5f7e 68f7 ge66 8a3c a8g8 11gb,
498070,19,444907,300985,2018-02-05 06:33:19,dacc 7555 42fa 9ba1 6611 8755 fcbe 446h 8866 7376 ffd9 cead,
498071,4,496142,472332,2018-02-05 06:34:31,a9a9 2277 2a47 af1f 3d17 2711 e9de fgb1 eed8 8937 86a6 22dg,
498072,7,495416,407911,2018-02-05 06:35:07,99cc 6776 272a 4fpa 8d81 2172 7eo9 7b2r 438i 7222 ggcb gggg,
498073,1,458977,497009,2018-02-05 06:35:07,dd9d 5525 4a42 ccca 1161 8df4 dd7d ggb6 2g27 9a93 9b48 11b2,
498075,2,456215,498073,2018-02-05 06:41:11,9dda 5585 7f42 bf4f d1d1 2f24 e777 g55h 2g72 9793 99b8 212b,
498076,17,45742,297804,2018-02-05 06:41:42,da99 86jj 7a24 9144 dd41 7585 d9a7 4264 6877 8i26 9dfa cded,
498077,13,496175,496103,2018-02-05 06:41:42,99d9 7862 a4a7 aaac dd66 178k mam9 b6gr d24o 414h ggnn e2ge,
498078,2,459070,489820,2018-02-05 06:42:28,ca9c 5275 442f 4gcc 3836 1f44 f77f 65bh eddg 3988 4b4g eg1g,
498079,14,496692,497969,2018-02-05 06:42:55,ca9c 5655 4422 4a4a ddd7 242k eeem rr6r e22o 3947 gnng 2ggp,
498080,3,463948,490701,2018-02-05 06:46:40,c9da 7758 f7f4 f44f 6d8d 228b 7577 15h5 37e4 4788 d9b8 eggh,
498081,4,391279,464692,2018-02-05 06:47:27,cad9 6258 222a agg1 116i 2583 bdfe 5227 4447 2362 a8dg gg2a,
498082,4,410627,481729,2018-02-05 06:47:55,c9aa 757k 2f7a 4cah d1d1 d815 d5fe fb16 8343 7342 fdg8 aef2,
498083,2,317540,459616,2018-02-05 06:49:01,9ccd 788j ff22 44fb d661 1127 aade 1415 6646 6362 dggd gdee,
498085,7,490229,492316,2018-02-05 06:52:02,99cc 75j2 44af aa4g d66d 7472 demm 84b6 g7eo 32k1 dbnp bdeg,
498086,11,90366,93689,2018-02-05 06:52:07,cacm 8677 72f7 gafa 1164 5585 d9e9 124h 768k 7238 99fa dfff,
498087,7,490691,491387,2018-02-05 06:53:37,ac9m 7877 767a 44aa 1118 4218 76mm 8647 2ge6 1634 d88n dg2c,
498088,10,497336,473713,2018-02-05 06:55:04,caad 257j 2277 44m9 1616 527d dbm5 54hr 8i82 278i babd aegg,
498089,5,497067,174487,2018-02-05 06:55:49,addd 6555 7727 aapg 71d6 53f2 d5d6 6647 47dk c648 46f8 a2ag,
498090,16,498007,497380,2018-02-05 06:56:15,ad9m 2j22 a7f7 a444 8448 7721 emmm r15r 5o8o 4844 agnn f2bb,
498091,13,229360,497282,2018-02-05 06:56:55,99ac 8777 42f4 1fbp 16i4 57d7 dd6e gr66 57g6 8649 a99n fee2,
498092,9,495986,495976,2018-02-05 06:57:59,caac 6586 44f7 a4fa 686k 414d 777b b67j 66e6 4316 aa69 2add,
498093,9,497517,487807,2018-02-05 06:58:49,ddca 7777 ff2f cggg d1kd 484k 66e6 5656 gge6 1944 g4gg bcgd,
498094,21,497288,497299,2018-02-05 06:59:30,9cca 78kk 722a 1c4a 8811 d251 deod 7k6r 247e 6336 g444 cd2h,
498095,8,479171,480175,2018-02-05 07:00:50,9aac 7855 7a42 44aa 6841 7754 ff77 bb5j 2674 6672 daaf gefd,
498096,11,497154,492122,2018-02-05 07:03:22,99da 8657 aa2a a4ac d44d 24k1 e7em 65g6 dd42 2412 g9n4 cbgf,
498097,2,459616,317540,2018-02-05 07:06:11,cc9d 785j ff2a f4bf 8d81 1171 ada9 154j 6444 3626 fdgp dgae,
498099,5,497404,470447,2018-02-05 07:06:41,c9da 5758 f447 g4bf d111 1817 bee9 55b2 7d67 3697 8bgb b2gc,
498100,4,497754,490751,2018-02-05 07:06:49,c999 5552 a722 4ffm 1466 54d2 ba5m 5g74 d745 71a9 48cd 1222,
498101,12,489320,495740,2018-02-05 07:08:11,9ac9 86jj 22aa 99gf 8468 175h efeb 5567 566e 2373 dgn6 e2fb,
498102,7,497990,480633,2018-02-05 07:09:01,9a99 8657 2a2a 14fa 3111 1481 9cec 44kj 8444 3643 ad9b eddg,
498103,5,492275,467735,2018-02-05 07:09:55,d9c9 2867 6aa2 gafb d111 4222 ce99 21jk 75e6 29hi fddb b22e,
498104,1,470336,470465,2018-02-05 07:10:13,9cam 2785 26f2 ccca 8638 4142 dede g61b 6e8d 1398 686b gdg2,
498105,9,488695,490602,2018-02-05 07:12:05,9ccd 6662 fa47 acaa 1647 2175 eeem 656r 2deo 3272 dbng fg2g,
498106,2,496999,494305,2018-02-05 07:12:05,cdca 2276 fff4 aaca 6687 34bf dd7f 155p 2282 198c 66a8 21d2,
498107,1,478697,381605,2018-02-05 07:13:50,9c99 6678 24a4 b4cf d86d f772 6699 861b gdg7 1462 ba88 ggde,
498108,6,497449,469119,2018-02-05 07:13:50,9a9d 6722 ffa2 f4a4 d633 4155 e779 17r8 6e77 484c g9g4 dgdg,
498109,1,494892,493199,2018-02-05 07:15:57,ccaa 6727 f6f7 99fc 1331 4d44 c7bd 6bg1 526d ca14 6448 214g,
498110,16,70935,103243,2018-02-05 07:17:29,aa9m 85kk f2fa a9fb 1141 7733 eece 7b22 7678 6664 fd9g accc,
498111,7,453271,51706,2018-02-05 07:18:59,cc9c 577j 24ff 1f4f 8664 3781 a77d 76b5 676k 677i dggn dgbe,
498112,4,496263,497537,2018-02-05 07:19:01,9999 5226 2f2a a4c1 d8d4 8f54 97bm 254r 3787 3888 cabb feee,
498113,12,450268,481398,2018-02-05 07:19:13,ccdd 276k affa bbaa 343d 1715 b9ff 15b2 388i 7373 9b9d ebbg,
498114,5,476746,480647,2018-02-05 07:20:27,adda 6j2j af47 a9ap d811 5284 e6dd b2r5 3686 8888 bcg8 de2c,
498116,8,384066,468095,2018-02-05 07:21:41,ad9c 6886 7aa7 gfgg d411 841d 7ea9 2j44 4g7e 3674 fgaa cgco,
498117,3,489963,482144,2018-02-05 07:21:41,9c9a 6665 42fa 41gb 1616 7753 bf59 5bbg 2gd5 3464 dbcb b2d2,
498118,9,479572,490866,2018-02-05 07:25:09,9a9c 8572 2aa4 f94m 8186 1757 a6b9 8b6k 647i 6648 9c8s ggd2,
498119,2,497048,496831,2018-02-05 07:25:09,dcda 2878 7764 ca12 6766 d8fb e66e f8g5 ge8e accc 8b8b 1114,
498120,8,486212,487606,2018-02-05 07:26:21,cad9 7756 affa fp44 d4d6 8882 f77f 5jb4 7777 7688 bbdf fdgg,
498121,6,473086,498005,2018-02-05 07:27:20,d9aa 85k7 422f ba11 1d11 7878 fb97 6812 4773 2338 gbbg gged,
498122,13,495766,301909,2018-02-05 07:27:20,adaa 8786 2afa 1ffg 844d 4755 de9f b2bb 4874 4389 abda cefa,
498123,2,477140,496282,2018-02-05 07:27:27,ddac 6822 a224 gcfa 818d 1144 b9cd 55g5 766d 1389 6dbb 2e2g,
498125,5,497443,497529,2018-02-05 07:37:03,dddd 8566 f224 9bfc d814 5557 9799 f155 d64r 7i32 dggd geog,
498126,5,424023,388934,2018-02-05 07:37:35,c9dc 6856 24f7 14a1 6d66 2855 9efd 4b4b 6747 4282 ccfn adcg,
498127,17,497649,491461,2018-02-05 07:39:54,9dmm 6jkk f777 9444 1816 7524 9f7f 8bbr 8e6e 4188 a9nn ebee,
498128,5,496942,493605,2018-02-05 07:40:02,adaa 727k fa22 99g1 11d4 14d4 bf5m 665r 74ge 1867 gdgn egdd,
498129,5,492843,472760,2018-02-05 07:40:18,dc9c 6767 22ff a1fb 861d 3d1d b7dd 61pp 386k 6616 db9g dfgg,
498130,21,495872,449224,2018-02-05 07:42:33,aaa9 5578 7f4a gbbg 6466 27k2 dddb 4b25 8378 7782 bgdd fcoa,
498131,4,493582,472509,2018-02-05 07:46:03,dcac 7782 4222 aabf d438 7742 b7dd 115p 5774 6116 a49g deeg,
498132,4,491320,489522,2018-02-05 07:46:15,adcd 6227 a44f g1f4 3d63 2fd4 65c5 5f5g 385d 1197 464b d22h,
498133,4,497038,441301,2018-02-05 07:49:10,ada9 7286 77fa bagc 3d1d 7584 e6e9 7gg5 dde7 6116 dbba e12a,
498134,10,472131,490074,2018-02-05 07:49:10,9a9a 7262 4fa4 f9cf 3686 d8k7 6797 614r d844 7916 g646 fagb,
498135,8,463096,497591,2018-02-05 07:51:09,c99c 87j8 64a2 4f9f 1141 8575 bfc9 57g4 6582 7248 f8ba gdge,
498136,13,469408,461501,2018-02-05 07:51:09,a9ac j777 4f27 1a4p d611 5775 bb77 2bb2 888k 4847 9aba f2ge,
498137,1,486067,438590,2018-02-05 07:51:15,ccc9 2752 27a2 c4ga 7688 f127 7c67 6g11 53de 4443 4448 22de,
498139,2,434322,422730,2018-02-05 07:54:43,9cdc 6878 aa27 44a9 ddd8 2127 dfbb 51hf 3365 8382 b9ga dege,
498140,2,492100,489484,2018-02-05 07:56:32,a9ac 6555 ff72 9g1f d8dd 4145 c69o bgg5 2ege 8768 bb9a 1g21,
498141,1,495912,495431,2018-02-05 07:56:35,adda 2882 6772 gc1f 666d b2bf c667 8866 2d22 c49c 4b48 4414,
498142,6,498089,498133,2018-02-05 07:57:37,ad9a 7656 7277 bagp 1d16 5724 d6d9 67g5 4d7e c118 6b48 e12a,
498143,8,36544,494561,2018-02-05 07:58:47,9dc9 7287 442f agfc 1611 3472 dae9 2665 77k7 2438 d9da cgco,
498144,4,483106,490421,2018-02-05 08:03:00,aad9 8225 74f7 cggg 3111 8f24 d559 666j 66ed 9441 g688 b1d2,
498145,1,496990,458639,2018-02-05 08:03:00,ad99 6252 4fff c1cf 3888 5125 d559 b15g 8g82 6314 gdb4 e212,
498146,3,485958,489381,2018-02-05 08:03:00,9caa 2285 a464 af4f d381 8b1f dd5c 81gg [iban],
498147,12,497269,495233,2018-02-05 08:03:50,acda 6576 44f4 gc9c 44dd 124k eeem 556b 22o4 1466 gdnn dfeg,
498148,5,492274,490188,2018-02-05 08:05:00,9d9a 287k 744a 29cc d3dk d41b e959 656g g2gd 939a 6d64 d22g,
498149,8,493567,494850,2018-02-05 08:05:11,daa9 5665 4af4 9bag 46d4 8214 embm g2r5 g62e 9986 8an8 dgcg,
498150,2,457089,319012,2018-02-05 08:05:23,ddda 5687 7a7a 4cfc 8d1d 2145 b77f 6616 2424 2267 gbgb eag2,
498151,2,496667,495408,2018-02-05 08:05:57,9dc9 6567 ff47 f1af 73dd 75bb 7a95 f82g ge88 1a81 ff8g g1a4,
498152,5,498131,479220,2018-02-05 08:05:57,acca 7872 722a 4a4h 8418 2471 bd9d 57bp 2k5d 3161 94gg deed,
498154,7,484428,492553,2018-02-05 08:06:32,cc9c 6866 a472 gacg 6411 2852 dcf9 5gjh 688e 9817 468f c222,
498155,5,493524,494118,2018-02-05 08:09:00,d99d 687j f77f cca2 3316 d4fd b59c gg1b d832 a939 6444 2221,
498156,11,495375,493357,2018-02-05 08:09:41,a99c 275j 6222 aaa4 6dd1 1747 eeem 55rr e75e 4142 b66n fggg,
498157,4,468422,453391,2018-02-05 08:10:41,dacm 5268 74ff f4f4 3613 15kd e7ac 84gg 4d26 4382 8cab ed2c,
498158,3,497347,455827,2018-02-05 08:11:10,cdcc 7678 44fa 29ap 761i 477b de77 48g1 2722 a388 b9f4 e224,
498159,2,428397,208795,2018-02-05 08:12:25,cda9 5857 7a77 agfb 6186 7855 f97b 1247 5877 768i gaag ffce,
498160,1,492021,450910,2018-02-05 08:12:25,aadc 2285 f2ff 1c4a 6716 1445 d9dd 87gb d322 aa16 b4gb 2g22,
498161,12,497713,494818,2018-02-05 08:12:29,d99c 2682 a77a 444a 6486 7178 e9em 555r 78o8 8614 b8nn gffp,
498162,13,498037,491954,2018-02-05 08:12:29,99d9 5582 42f6 aaf4 7d11 7827 ee9m 16rr 53ee 228i g9bn ecgf,
498163,12,498086,498024,2018-02-05 08:12:34,ccdm 8672 a4a7 gafa 1164 d84f dfe9 1b4h 7888 8238 99fb ddcf,
498164,3,471676,384775,2018-02-05 08:13:58,c999 8276 22a7 444c 6d16 5dd5 995d 61gb dg84 3362 9bdg cc2g,
498165,4,492288,457516,2018-02-05 08:14:05,99cc 8566 27ff f9am dddd 4757 75cc 2ggf 4246 8716 bdgb f2gg,
498166,12,497584,496309,2018-02-05 08:15:26,c9dc 5j2j a772 aa4a 8d66 27k8 fmem 551r 88oo 4682 6nnn fbbb,
498167,13,493775,496938,2018-02-05 08:16:58,adad 7872 47f7 aa1a 68d8 448k 57m7 64rr g36e k246 8nan gdg2,
498168,4,498158,473768,2018-02-05 08:17:52,cd9c 6878 44fa fapm 76d1 4384 ed75 8481 722g a688 bbb8 22e4,
498169,8,498102,484031,2018-02-05 08:17:58,ca9c 6826 22fa fgfg 3111 1758 7ced 4kj4 4464 3634 ad9b gedg,
498170,8,497657,476449,2018-02-05 08:19:30,9dcd 6685 a424 2cga 4d46 12k5 7f7c 575r 748r 4244 g9n9 ebfg,
498171,8,471967,473891,2018-02-05 08:20:08,99am 287j 277f 9fam 6183 2747 d57d 85pg 2732 3663 bgb8 22bg,
498172,6,498152,492863,2018-02-05 08:20:57,acca 7827 f4a2 a44h 4448 4717 b9de 51p5 845d 4161 c4gg deed,
498174,8,472127,473948,2018-02-05 08:22:32,ddcd 2568 fff4 aa19 6484 7757 fedd f65r 7533 841h a9ba f2gc,
498175,1,489944,489965,2018-02-05 08:23:55,dacc 2262 f2a2 accc 63d3 8b4f ccce 616g d38e 8a19 44b4 1112,
498176,3,353545,497544,2018-02-05 08:24:29,cdc9 7566 4afa ccbg 6863 234d 7d79 5156 3448 7336 4b8b gg1g,
498177,2,478442,490179,2018-02-05 08:27:09,dacc 2688 a4f7 1gcf 6d33 8fff 6c6d 8g65 ee28 9494 44d8 2112,
498178,6,497796,495231,2018-02-05 08:29:55,a99a 8572 2277 9aab 6616 dd12 bf9d b5gr 526e 9748 89db 2deg,
498179,2,496337,476189,2018-02-05 08:32:35,9dd9 2866 24a2 gc4f 8d66 db4d 757e 655j 3d2o 8369 4b9d e2be,
498181,9,491170,466966,2018-02-05 08:38:36,d9dm 2858 27a4 ca1a 3d6d d571 de97 b1h5 4484 1683 agda ggde,
498182,1,491643,491732,2018-02-05 08:39:35,daca 5278 642a cgc4 7661 bd4f e969 88b6 8eg8 a989 64db b1ee,
498183,5,470716,342548,2018-02-05 08:40:07,aaca 627k 7772 1faf 3643 d247 9e5d f544 6674 8338 ffac 2bgf,
498184,8,493567,489686,2018-02-05 08:42:59,ca9a 55k7 a4a4 14ac 4d38 7514 edbm 1rr2 3e26 843h 8bfn gd2c,
498185,2,498182,469363,2018-02-05 08:42:59,adcc 8877 642a 9gab 7661 bd75 e769 141b 668g 2997 94fg beef,
498186,10,495901,405533,2018-02-05 08:45:06,cdc9 6565 ff4a 1gbp 8881 7824 7a5c 5866 487e 784k 9ang 2eog,
498187,9,498149,494005,2018-02-05 08:45:06,caa9 2725 4ff4 f9f1 4d6d 8124 7mbm 5b25 86r4 9266 bf8n dgbg,
498188,1,491241,472241,2018-02-05 08:49:01,ccda 7226 64a4 41cc 6368 d42d 5eee 88gg 8gde 6399 d888 edeg,
498189,8,434657,485681,2018-02-05 08:51:01,cacc 5568 a227 ff1f 148k 7572 eeb7 1b55 83k4 7227 9bac fcce,
498191,6,490448,491352,2018-02-05 08:52:39,9cad 7577 f772 494a 1dd1 4241 6fme 65rg e2eg 8143 8g8d cdce,
498192,15,176768,20137,2018-02-05 08:53:45,ccc9 7j7j 4f44 fgab 1644 8557 fd99 76b4 5678 8486 aagp fcdf,
498193,2,492879,498188,2018-02-05 08:56:35,9dcc 7578 6246 cgcc 7361 d8d2 5e9e 888b 2dgg 9989 d888 egge,
498194,12,490763,489320,2018-02-05 08:58:36,caad 5855 7244 ggg9 8dd3 257h dedm r527 84e2 2434 bgb4 2cgg,
498195,2,498188,492523,2018-02-05 08:59:03,9cca 2228 6a44 fggc 6676 842d 59e9 88b5 8gee 9a83 4688 1deg,
498196,14,496963,497106,2018-02-05 09:01:19,9cc9 8665 72aa 9gag 8413 5427 bedm 162g 84eo 13k6 bdgn c2do,
498197,3,492609,498185,2018-02-05 09:02:59,acdc 878k 64f4 gaac 7631 d748 7e97 511b 668g 2492 94ff 2bef,
498198,3,437824,236298,2018-02-05 09:03:28,d9cd 5767 f42f 91ap 446d 2335 7aad 2554 4444 6438 adag ecga,
498199,4,438652,489245,2018-02-05 09:04:13,d9mc 725j a624 9cb4 d1dk 45b4 6bej 271g 6g3g 4613 db8b egee,
498200,14,490736,495466,2018-02-05 09:05:29,adaa 5652 4a42 a4cc 13d1 422k edee 6686 43oe 4414 gn4n 2gbf,
