id,gen,matron_id,sire_id,birthdate,genes,name
498605,7,498586,498574,2018-02-05 18:05:52,9aca 7565 f4af f499 8id4 4234 ee99 5g2p 67re 1889 dag8 2gbg,
498607,5,498131,479220,2018-02-05 18:09:52,cdad 7726 722a 4a4f 8318 2741 7d9d 75bb 55kd 6116 994g 2eeg,
498608,12,495696,491991,2018-02-05 18:11:28,99ad 6886 4a26 aaa1 6446 818k dm7m b6gr d24e 144h gnnn ccfg,
498609,3,453111,419216,2018-02-05 18:13:38,adca 5875 7247 9a1f d68d 1117 f9c9 5b74 7778 8788 b99c dagf,
498610,2,484137,493424,2018-02-05 18:15:20,dd9d 7552 fa74 99gf 381d 5847 ddd7 7f71 g728 6189 g9cs 22eg,
498611,7,497494,495591,2018-02-05 18:19:20,a9a9 8522 aa4a bcah d711 ddf4 9edd f516 628d acam 84b4 224h,
498612,6,495605,483417,2018-02-05 18:20:06,cd9c 8527 f67a f4a1 431d 8188 7b9e bg6r 6562 7446 866n 2dge,
498613,1,498010,497255,2018-02-05 18:20:06,ddaa 5787 47a2 cgfc 1613 d21b 5667 b61g d22d 7714 6bd8 g442,
498614,11,498295,491355,2018-02-05 18:20:49,d99c 756j afa2 49cc d6d1 8841 7f7m 86r7 27ee 8k42 9bnd ebf2,
498616,10,478139,485531,2018-02-05 18:23:11,9aad 7867 f4f4 44a1 8dd4 877h 99be 2b55 7473 8896 ffgd gdna,
498617,12,498555,485273,2018-02-05 18:23:20,aadd 5265 a7a7 9ac2 6681 b18d 9cd5 fj66 eg63 7894 6bb8 2a1h,
498618,15,498455,495296,2018-02-05 18:24:18,acaa 7557 7a44 4ga4 11d3 1215 de79 852r eeek 946c d94n gddp,
498619,7,498449,498238,2018-02-05 18:25:31,aa9m 5267 44a4 4ca9 8311 281d e9b9 151r dd77 6467 g8gg 22bg,
498620,3,497519,498119,2018-02-05 18:26:40,dcda 8265 f76a c9a2 6766 dbfb e65e 585g ee8o ac78 8884 142e,
498621,5,486518,432139,2018-02-05 18:30:06,9dda 7885 727a 14ap d887 3724 cfdb gb1p 78d4 4314 864a dged,
498622,10,498589,492810,2018-02-05 18:30:06,cd99 6262 a247 cfb1 66dd 717f 677n 1615 88e6 4674 gff8 aeoe,
498623,10,383858,495634,2018-02-05 18:30:30,ca9d 86k6 f77f fcab 88i6 722d b57c 56p7 64g7 4446 bdam 2egg,
498624,15,498079,495838,2018-02-05 18:33:50,addc 5555 4ff2 441a dddd 222k e7ee r5r6 3e2o 6437 bnnn ggfp,
498626,14,498420,496981,2018-02-05 18:37:42,9a9a 6258 7f7f cfgm 1d46 75dk 67fb 25gh 7827 619m ggad ddcd,
498627,7,498613,323316,2018-02-05 18:37:49,dcda 5786 7f77 cgbc 6111 217d e67b b646 527d 7414 dfa9 aaab,
498628,5,472760,489904,2018-02-05 18:38:31,dac9 6267 2424 44ga 8684 d31d 7efn 5bp1 2638 6131 gb9g beeo,
498629,1,479415,479551,2018-02-05 18:42:57,cdcd 7822 642a 24cf d1d6 df4f bce9 686b d2eo 1964 6688 d2e2,
498630,2,492349,491409,2018-02-05 18:43:36,a999 2556 622a cgca d11d bb4b 55be 685g d2gd 4781 4448 2112,
498631,11,391381,498005,2018-02-05 18:48:03,9acd 75k7 472a g941 d8d4 5755 bbmo 6587 678e i476 bggg dcad,
498632,6,494662,498155,2018-02-05 18:48:52,9add 5625 f77a caa4 331d 8f84 9b9c g5bb d837 a93i bg4d e2gd,
498633,14,496692,497969,2018-02-05 18:51:08,ccaa 5665 4422 4aa4 dd77 42k2 7eee 6r6r 42o2 9634 dgng ggpg,
498635,13,497881,497077,2018-02-05 18:53:23,a99d 77k7 24f6 am4c 1dd4 1147 deeb 56gr ed74 286i bngn eb2o,
498636,1,498062,498211,2018-02-05 18:55:07,cdaa 2865 44a2 ccaa 3ddd 8d4b 6999 gg56 d3ee c7c9 b448 g44g,
498637,8,413787,440495,2018-02-05 18:55:35,dadd j577 faaf 141b 6411 5877 e7ed 1154 54k6 8888 agdd feoo,
498638,2,491127,431561,2018-02-05 18:56:34,9c9d 2826 a244 fbf4 36d6 1d72 ccee 6bb7 668d 3443 64d8 12d2,
498639,11,494190,498585,2018-02-05 19:01:10,99da 6678 772a bfac 3d6d d285 d77d 566p 6375 4443 gfbc 2fdg,
498640,2,497284,457728,2018-02-05 19:01:55,dacd 2266 af27 1ff4 8386 4415 c9ce gg51 gg2g 4874 b9dg 2ed2,
498642,19,486154,425296,2018-02-05 19:07:41,c9ad 7855 2222 a4aa 6184 7577 79cf 144h 46k2 8664 ffaf eafa,
498643,7,487450,498601,2018-02-05 19:07:41,a9cm 5765 427f b1a1 61d8 f2f2 df95 b1bp 68kd 3922 6bd8 g2dg,
498644,4,496880,498158,2018-02-05 19:09:22,c9cc 7665 24f4 11ap 613i 177k 5777 7118 3772 a191 898f 22e4,
498645,3,496441,464550,2018-02-05 19:09:53,dcad 8628 7fa2 c9aa d461 8df4 655d 5gbg 4d8o 8631 ab6d gc2g,
498646,4,417708,407446,2018-02-05 19:11:46,ddac 7765 f277 49bm 66dd 2255 ecdb b254 4674 3363 ddgp bdad,
498647,1,479415,479551,2018-02-05 19:16:23,dccd 6282 2642 42cc 1d3d d8f4 bce9 85g6 ee22 4361 6d88 eg22,
498648,15,477577,475166,2018-02-05 19:17:32,dd9c 6676 24a2 g1ba 46d6 8727 9d97 bf5f 866k 224i gbag fdge,
498649,5,498644,495634,2018-02-05 19:18:53,dc9c 7656 7f47 f1pa 811i 177d 75c5 1785 3d77 4191 b988 2bg4,
498650,4,498471,495975,2018-02-05 19:18:58,caca 5277 a672 fa9c 64i3 dd4d 965n b667 ee68 1624 b488 2e22,
498651,2,496339,490083,2018-02-05 19:19:02,dad9 6857 644f cc1c dd1d db44 7ece gggg g8ed 1999 4d4b 1212,
498652,1,463361,465760,2018-02-05 19:19:20,a999 7256 6aa7 ggcg 1313 d1d4 55d9 gbgg 6g2e 7611 9gd8 gg2e,
498653,14,498540,496428,2018-02-05 19:20:46,ccmc 2666 24a7 4nba 3886 d425 9cfn 15rh d64i 3196 gggg gg2p,
498654,9,297638,469063,2018-02-05 19:20:59,99ma 6777 7224 gf9c 611d 8574 9799 266h 8678 8464 9cnc cffa,
498655,10,498527,494911,2018-02-05 19:20:59,addm 85k6 a42a a44n 1d86 28fb 7b7j bg1f 43g4 8683 bc9n egcg,
498657,8,488937,488922,2018-02-05 19:22:18,c9cd 2725 af64 ffa9 11dd 5875 77fj 564r 784e 8224 bg9f fgeg,
498658,3,495177,476616,2018-02-05 19:22:18,aca9 2827 7f6f gc9f 81d6 18b1 ec9d 825j 28ed 4643 8b8b de22,
498659,2,497884,494322,2018-02-05 19:25:02,c9dc 6826 fa4a g194 d3dd bbdf d6e7 8g5b 72d4 8844 99a8 1g41,
498660,10,269099,494741,2018-02-05 19:26:02,acad 6885 4f77 fc4f 1143 717d b7de 4f55 44d2 3623 994d ge2h,
498661,3,471056,196845,2018-02-05 19:26:25,d9ca 2727 fa42 9agf 661d 5d5k cb7b 16g7 52o7 4633 988f fdap,
498662,14,498546,498514,2018-02-05 19:27:15,daac 7587 ff74 fa21 31d6 8875 a9d9 2425 42e6 3488 f88d gddb,
498663,3,407088,486932,2018-02-05 19:28:15,9cac 66j5 777a afff 8668 2227 cff9 4b4b 875k 7276 99dc geco,
498664,3,498119,497519,2018-02-05 19:28:32,acda 2886 772a 9ca2 7d66 d8fb 6557 fgg5 gede aacc 8884 2114,
498665,2,176817,389936,2018-02-05 19:29:04,ddda 7777 a724 91ag 4486 7877 9beb 6776 8777 2266 fgga aeep,
498666,6,498649,485224,2018-02-05 19:29:04,9a9c 7557 af47 f199 831i 847d e579 258p 3d77 1941 d9b8 cb4g,
498667,6,497838,497963,2018-02-05 19:30:02,9adc 8228 47a2 gggf 67dd dbd4 cfe5 868g 27g4 782c bbgn bd1d,
498668,7,498574,498586,2018-02-05 19:31:14,cdca 5765 ff72 ffgf 3di4 f283 ed9e 552p 67r4 6964 g88a 2ggg,
498669,2,496318,494900,2018-02-05 19:31:14,d99c 6765 fa44 4f11 31d6 f4d4 95de 88gj ee2o aa41 d688 11g1,
498670,4,498365,498515,2018-02-05 19:32:41,dcaa 7862 af44 4a1a 6316 72bd 69e6 656h 6462 c768 84fb gg44,
498671,15,498162,498004,2018-02-05 19:32:50,dad9 5582 a4a6 aa1f 6dd6 74k2 eemd g5rr egeo 2443 g9bn ecgg,
498672,2,497048,496831,2018-02-05 19:32:50,cdda 8827 7a74 g2a1 76d6 f8fb 6e67 f68g 28de 9acc 988b 11g4,
498673,2,470882,467603,2018-02-05 19:33:06,cc99 2577 f27f 4bcf 468d 357k db77 56g6 d6e4 2634 6d8b dgfa,
498674,2,493783,457413,2018-02-05 19:33:30,aadc 8228 6fff 9cac 3d63 b45b 6d57 68gg 7eg2 7931 48bg 22ge,
498675,10,496800,459000,2018-02-05 19:34:04,c9c9 5726 277f 41fm d618 1157 c99n b517 8347 2263 9bba aegb,
498676,9,483796,492621,2018-02-05 19:34:30,dacc 685j 4ff2 fgcp 631d 4845 b9ee 6br6 4664 3464 b88c 2d2p,
498677,1,412794,408978,2018-02-05 19:35:07,9dad 5675 2a44 9f1f 84d8 8522 9edf f517 7787 2286 adbb geeg,
498678,6,486397,485020,2018-02-05 19:35:37,cdcd 7622 2a27 aaaa d66k 5188 de99 261r 74g8 4381 b9ba d2db,
498680,4,479984,485851,2018-02-05 19:36:59,d9dm 5772 a72f 4991 d3k3 88ff 5d76 66pg de82 3849 d8bd dgpd,
498681,5,200402,458348,2018-02-05 19:39:15,dcdd 6258 2aa2 fabc 1181 3447 d95d 1gb6 8g78 7126 9afg dedd,
498682,1,476061,472676,2018-02-05 19:39:25,9dcd 5768 67ff c4cg 631d f124 d577 86g6 e8d2 3844 8888 g222,
498683,3,486235,495177,2018-02-05 19:39:38,9ccd 2222 7664 9cbc 8631 d7bd f5dc 82g1 2god 6318 8b8b gee2,
498684,3,450660,483594,2018-02-05 19:41:26,cc9c 2627 ffa2 fbf1 d8dd [iban] gbge,
498685,2,487135,457497,2018-02-05 19:41:26,a99c 7252 27fa c9gg 3dd1 8452 ed95 65g1 g28e 8699 gg88 22ed,
498686,2,465960,492990,2018-02-05 19:42:25,9c99 7725 77af fcc1 8183 8f24 cdd9 88bb gdd8 a798 4684 11d2,
498687,12,498622,495553,2018-02-05 19:42:25,ada9 6772 a244 gbf4 66dd 7177 d9cn 11j5 88e7 4736 gbfd deoe,
498688,7,496137,495287,2018-02-05 19:43:18,99dd 5682 afa4 ca9a 6d18 2772 66ef 585g 266d 96i3 bgnb 2bdg,
498689,1,497513,495401,2018-02-05 19:43:51,dad9 6556 6a44 a4ga 6166 b42d 65ed 651g 5g8e 8a14 468b 1114,
498690,2,449331,152628,2018-02-05 19:44:11,ac99 6765 4afa f4af [iban],
498691,14,494547,498122,2018-02-05 19:44:24,adda 8885 2afa 1ffg 841d 4142 ec9d b2bb 6g74 9999 a8dd g22g,
498692,6,393655,432771,2018-02-05 19:45:28,adad 5556 af77 1ag9 d4i6 5581 d7bf 257f 7343 3828 adba ggde,
498693,7,498601,487450,2018-02-05 19:46:40,9aca 2585 2427 aga1 861k 2f22 9f9e b8bp 72d2 1961 668b g2d2,
498694,3,482578,490022,2018-02-05 19:48:00,d9aa 6287 f6ff 1ac1 63d3 db2f 597j 866g 8d2d 1341 b488 1222,
498695,2,497844,469654,2018-02-05 19:50:01,d9aa 7825 f274 199m 3646 17d4 edfd b426 g738 9644 ccbb cefg,
498696,1,494151,491757,2018-02-05 19:50:12,ada9 7626 f42f 41af 36dd ffdd 76e7 6156 gege a933 68d8 g11e,
498697,2,489270,479845,2018-02-05 19:50:30,c9da 8827 aa2f g4cc 6866 42ff c6e9 52jk g32e 3799 4d4b gb22,
498698,8,464722,463409,2018-02-05 19:50:49,cadc 7777 a2a4 11pa 8116 5381 eec9 256j 4664 6888 aasb agac,
498700,2,495642,462562,2018-02-05 19:51:22,cc9d 2582 7a2a c4gc 7666 44db c77e 881b 58e8 a687 g4aa ggee,
498701,13,246650,474208,2018-02-05 19:52:13,ddc9 2k88 f72f fc1f d684 f5ff 967o 7115 88d8 8132 8bap bgco,
498702,2,497844,469654,2018-02-05 19:53:10,9aac 6785 f742 19fs 8311 7d84 dfd9 242b g68e 3461 9gcn c2dg,
498703,10,484347,491141,2018-02-05 19:54:03,cdda 8652 2f74 aaf1 d686 871h cd7m 64rr 684o 2482 gca6 dgfe,
498704,3,330295,459868,2018-02-05 19:56:50,99cd 7866 4aaf fffb d8dd 7575 cc7n 5766 6677 4132 gadb gdeg,
498705,3,471527,486235,2018-02-05 19:58:24,9c9c 2655 2472 1fab d361 4824 ce79 86jg g227 6434 b88b ecee,
498706,14,497228,495506,2018-02-05 19:59:41,ca99 86j7 f444 faap 46dd 7717 7eee 6162 de8o 23k2 fngn e2bp,
498707,6,466471,437693,2018-02-05 20:02:29,dd9c 556j a7aa b4f4 d81i 5222 ede7 5752 7487 834k gbdn gagp,
498708,2,494356,495198,2018-02-05 20:03:34,aacd 6576 47fa c9af 71dd 14bd ee57 181g 26e2 aa78 9b88 441e,
498709,6,497631,474102,2018-02-05 20:03:48,dd9d 2862 2f2f gafc ddd8 5845 e59e 6555 43r4 13k3 bag8 eceo,
498710,6,491392,487428,2018-02-05 20:05:45,999a 2862 7724 a9fb 6681 1fd4 c79m 8586 67e8 9819 6n8d bde2,
498712,14,498590,498482,2018-02-05 20:06:49,9ada 2657 a226 f4cn d383 db45 559j bg7p e272 8324 aagg 2ge2,
498713,7,497650,498574,2018-02-05 20:07:31,cac9 7575 fa42 4cgp 3di4 2f43 e999 15pp d87d 9614 8ag8 gbg2,
498714,5,498199,477516,2018-02-05 20:10:06,dd9d 6885 a624 cfb4 1ddd 4543 66ej 2787 53g3 4218 8d8b ggee,
498715,19,49704,484735,2018-02-05 20:11:01,9c99 6857 a724 fgfg 6117 8558 99df bb17 8375 7499 98ag dccg,
498716,3,496389,495041,2018-02-05 20:11:21,acam 5768 26f7 1fa1 d6id 2bbd 9eeo 6g5g gdde 7949 644f c12g,
498717,2,496114,493946,2018-02-05 20:15:37,dadd 2825 f7af 1g4f 1636 b4d4 5676 5651 8ge2 9133 db88 112e,
498718,3,330113,458909,2018-02-05 20:17:16,aacc 6268 227a 4g44 13dd 7582 eced 4517 544k 678q dfgb aeea,
498719,1,490871,491880,2018-02-05 20:17:21,adc9 6286 64f4 gfcf 7d1d dbdf beed 5g55 gg8d aa44 4448 1111,
498720,2,455816,261412,2018-02-05 20:17:51,cac9 2558 27a7 91af 381d 7771 a7fc 2655 8344 7688 bggb eg22,
498721,7,478018,482593,2018-02-05 20:18:28,dacc 5576 24af g44b 468d 8887 7f77 5bj4 8777 7682 afbd eddo,
498722,6,482936,497650,2018-02-05 20:20:17,ad9c 5765 4a42 92cg 83di 884h 59e9 16p5 dk7d 1384 b88b g22g,
498723,8,498688,492810,2018-02-05 20:21:03,9dcd 5668 a244 a9a1 6688 17f2 67fe 11p6 6266 4633 gfgd dggb,
498725,10,498676,483224,2018-02-05 20:21:41,da9c 577j 4f42 4fgp 134d 4545 do9o 746r 7465 4834 g88d a2pe,
498726,3,495177,486235,2018-02-05 20:22:21,9cac 2227 7664 1f9a 6d11 f114 ecd9 86g1 g28d 4484 98b8 eeg2,
498727,14,498474,483985,2018-02-05 20:22:21,99cc 6686 2ff7 1baf 1664 137h 9afj k6jr 8d67 6213 bgf8 2bda,
498728,11,492948,495234,2018-02-05 20:26:33,99ca 56j8 7af4 99aa 6d8d 1482 9dme 1282 28e6 432i 8gnn eggg,
498729,5,373975,498131,2018-02-05 20:27:10,dcmc 772k f242 aabf 4444 8872 e7ed 111p 5484 6113 cadg cdcf,
498730,5,492843,472760,2018-02-05 20:27:10,d99c 6757 722f 1ab1 d681 d1kd dfeb 1164 38k4 6626 d9bg fdbg,
498731,17,430083,411852,2018-02-05 20:28:10,caaa j766 427f gbbm 6611 7825 9fb7 2271 6887 788k g9da eddo,
498732,9,494751,496574,2018-02-05 20:28:10,9aac 778k 6f24 g44c d881 d523 acd9 4bjr 22ee 1876 ddbn ed22,
498733,7,460510,350105,2018-02-05 20:28:44,cadc 8777 2a77 444f 6d44 8855 b97e b422 5684 7228 gfbb gcef,
498734,10,494668,494540,2018-02-05 20:31:15,cdad 66jj 7a72 1afa 8141 8b2k c6em 21r1 7go4 3646 8nnn gdaa,
498735,20,497998,346644,2018-02-05 20:32:28,cddc 8556 77fa 1a9b 1141 8333 d9ea 5227 k378 8864 a9gd cfod,
498736,3,486386,448120,2018-02-05 20:32:46,acd9 7285 7aa7 bb1a d386 4174 d67b gb17 768j 9641 998b edeg,
498737,4,481471,497753,2018-02-05 20:35:27,ada9 5258 7faa c2cc 31d8 424h 55d5 6b1g dde2 3886 6866 egg2,
498738,9,415061,449543,2018-02-05 20:35:45,ad99 8657 2222 4fa9 6i44 7777 adce 1b51 677k 8677 ddaa edgf,
498740,3,482467,497347,2018-02-05 20:37:21,ddc9 5278 62ff 29ap 116d 442b 55e7 611g 26ge 1981 6468 eg24,
498741,6,494173,482936,2018-02-05 20:37:28,cdc9 787k 4a2f 99ag 816i 824h de99 2567 872r 6164 fad8 gg2g,
498742,4,493428,476262,2018-02-05 20:37:28,ccd9 5665 f4aa 494a d164 d5d2 dc75 8g55 638g 7848 6d8d d22d,
498743,12,494810,498056,2018-02-05 20:39:13,cd99 7685 7a7a 41bp 614d 55kk e77e b746 58ki 7489 bdfd aaaa,
498744,13,498617,480114,2018-02-05 20:39:55,9cdd 2262 777a 9ah2 8681 1b7f 965d f6p1 ge63 7999 b6bb 2dae,
498745,15,496316,496734,2018-02-05 20:40:18,cc9d 8522 4a4f 9bbb 444d 7q7q 7f79 71ff 5836 6862 dgbb ft2e,
498746,2,495143,496790,2018-02-05 20:41:40,9a9d 7267 f4a4 2gcg 6313 4ddf 999d bg5k 6ee2 7886 da68 11e2,
498747,15,496634,467640,2018-02-05 20:42:26,9ddc 5287 a44f 1444 6388 4d32 95bb 4bjp 37de 446h bg8d dg2d,
498748,2,494551,494946,2018-02-05 20:42:58,ddc9 2655 f744 c911 6d66 d1bd ccde 8bb6 g2ge a799 694b 2114,
498749,6,498525,497331,2018-02-05 20:43:49,dacc 827k 27f7 1c1p 118d 224f de9b 71k6 867k 8122 9db4 gdb2,
498750,7,344345,485738,2018-02-05 20:43:49,ad9d 8668 a7a7 fga1 6411 5388 addd 2814 6848 83k3 affc fdae,
498751,5,127156,498541,2018-02-05 20:45:36,99da 5857 224a 9a99 6641 7533 c797 7g41 8787 3334 gggg 12ae,
498752,8,487606,495719,2018-02-05 20:46:17,9cc9 7756 aff4 4gp4 4661 2877 fd77 b5j5 4777 7678 bggd degg,
498754,24,220287,493239,2018-02-05 20:52:07,cdcc 6878 aa24 ga9f 1611 7375 b9fb 4746 76kk 4887 afgd aadf,
498755,5,498650,486372,2018-02-05 20:52:39,acda 2772 aaf4 g9cc 64ii 4d4d e69c g687 6882 7644 b4a8 2e2g,
498756,2,483803,496550,2018-02-05 20:53:21,dddd 6865 4f7a c1fg 1683 7f85 e669 6g5h 322e 4449 944b 2gg2,
498757,18,17713,364579,2018-02-05 20:54:16,d9c9 687j 4a77 ffmf 6111 7175 eee7 2544 8468 3866 b9ba ddfd,
498758,10,498654,458589,2018-02-05 20:55:50,c9ca 7787 7774 ga9c 611d 8577 d799 b2h6 8787 842i 9bbc cffd,
498759,1,498656,498699,2018-02-05 20:55:50,9acc 7627 2f22 441c d666 1dbf 6659 1ggj d86e 1981 6d6b g114,
498760,4,498658,496415,2018-02-05 20:56:49,aca9 2775 77aa cgf4 6d61 2121 ece7 826j 48ed 7813 ddcb eedd,
498761,1,409469,460379,2018-02-05 21:01:29,a99d 6777 6f24 9bga 6888 278d b7bo bb2g 5gg2 7181 8ba8 eeeg,
498762,6,490231,484721,2018-02-05 21:02:18,99ca 2678 42af ac1g dd66 4485 e795 b86j 386e 2634 gg69 ead2,
498764,2,497503,456587,2018-02-05 21:06:42,a99c 2875 2277 ac1c 811d 2527 e9fd b627 3632 8731 bbbd eege,
498765,1,497632,497794,2018-02-05 21:07:22,cc9d 7268 6767 c2af 7d6d 8bbb 5bb9 8gg6 dg62 114c d888 2424,
498766,10,498732,492637,2018-02-05 21:07:45,dacc 7676 6a22 419g 8d66 8273 acmc 241r 4828 2876 nabn g2c2,
498767,13,498419,490658,2018-02-05 21:08:31,dacd 5676 44a4 g19a 1d1d 2288 emee rrgr 3eoo 3687 gdan gggg,
498768,3,497323,496619,2018-02-05 21:10:04,daaa 578j f42a a9ac 136i b474 ed7e 566g dee8 7781 4484 2211,
498769,6,497796,497458,2018-02-05 21:10:04,c999 7852 a2a4 4a94 861d 8d21 9b9m 11rr 466e 988i bdfg g22e,
498770,15,498549,496751,2018-02-05 21:11:09,9d9a 2886 a424 a1a4 7d6d 57kk m79m 65gr egoe 41h2 dgn4 fp2g,
498771,13,487828,406363,2018-02-05 21:11:19,9acd 7857 7a44 g9a9 6616 8583 b9be 7bjh 84i6 7236 99aa afbb,
498772,2,489406,488380,2018-02-05 21:11:19,dcd9 7822 6744 1ccc 36d3 d28f 996d 568g d22o 4981 8888 e2g2,
498773,3,498759,3405,2018-02-05 21:11:19,9aaa 6728 2f42 f1ga 6d66 5155 65e9 1ggj 5867 9171 d66b c1go,
498774,1,491643,491732,2018-02-05 21:13:14,d9cc 2578 624a cfgf 7311 8b24 999e 88bj 8eg8 a788 668b g1e2,
498775,7,497413,497752,2018-02-05 21:13:23,9ddc 8778 4f7a 1fgf 8361 dbd8 69e6 6516 d23o 4147 68b8 gg42,
498776,6,492254,496995,2018-02-05 21:15:09,9c99 7822 a24f 4agp 13dd 2dd4 de7e 88br 67e2 79i4 9b9n 2eep,
498777,3,496583,489962,2018-02-05 21:15:22,cc99 6626 af4f cgc4 637d 241b e567 gb1b 62dg 9a39 44dd 2eh2,
498778,10,441419,75220,2018-02-05 21:15:37,cc9d 6688 7242 bb9g 6841 8537 c9dd 2112 663k 2424 dgg9 edoc,
498779,2,472059,487963,2018-02-05 21:15:37,daa9 8552 6fa4 2acc 3d31 8f4f bc77 gbfg de23 9999 8488 bed2,
498780,12,497854,496162,2018-02-05 21:15:52,dccc 6588 6aaf pf4b 8161 4111 5ebe 7517 868o 1212 pagn edge,
498781,2,498761,498724,2018-02-05 21:15:52,a99d 7226 6fa2 1bga 3838 17ff 7b7o bb2g 5g22 4841 b88a 14e2,
498782,6,498737,498525,2018-02-05 21:16:17,adam 2575 f7aa cc1c 133d 4f47 d5b9 681g 7d2k 8286 86a6 bggg,
498783,3,485445,481803,2018-02-05 21:16:17,da9c 8865 27ff 9a4b 8868 12h2 ffof 7b55 8668 8287 addb eg2d,
498784,6,483617,372315,2018-02-05 21:17:49,add9 2826 6474 f949 1866 5712 c7da 61b7 84ej 6467 f9bb fgg2,
498785,3,483570,465524,2018-02-05 21:17:49,dc9m 8662 f24f 1c1g 6813 122k 5755 bg75 gg87 3811 8d8b 22ge,
498786,7,497593,497725,2018-02-05 21:18:32,a9cc 7686 7f4a accg 7781 1d8b e769 g275 d872 2739 9dgb eg41,
498787,16,498223,491110,2018-02-05 21:18:32,d9dd 6582 aaff 49fc d417 121k m9dm gr6g d67g 429i 4n4g dfac,
498788,3,486235,479499,2018-02-05 21:20:02,9aac 228j a442 4gcf 81d1 2714 e979 81jg 22g2 6134 98b8 2ee2,
498789,4,498773,1271,2018-02-05 21:20:08,accc 6728 7427 1agg 6611 7155 6c7d 177g 5577 8171 d6gb cego,
498790,1,424229,46007,2018-02-05 21:21:56,9dcd 2875 a4aa abgb 6641 585k c9ef 7255 5877 3673 gdda bfdo,
498791,14,498388,496404,2018-02-05 21:23:02,dd9m 668j 7aff 4bfc 6618 475k 5mbm 155r 248o 8221 pdd8 egee,
498793,4,497776,496124,2018-02-05 21:24:39,9aca 7568 6772 12ac 178i db4b 5e6b b16g ee88 3891 4d44 2112,
498794,1,498711,498467,2018-02-05 21:24:44,addc 7877 72a4 4gcc 631d 8dff c6c9 8118 2edo 94c1 998d b441,
498795,1,492334,491961,2018-02-05 21:25:33,9aad 8225 7fa7 14af 7636 fdb4 b5dd 8gg1 g226 7933 8968 1111,
498796,1,494326,497513,2018-02-05 21:25:51,aaaa 5756 6f27 91f1 7311 db1d 6569 611g 5g82 8a31 84bd bg42,
498797,2,496318,494900,2018-02-05 21:25:51,dd9a 7665 4f44 11fc 76d6 bfd4 559d 6855 28eo aa49 4688 21g1,
498798,5,497529,497443,2018-02-05 21:29:58,addd 785j 2a24 9bf4 8d1d 7584 7d7e 2556 d64r 27k3 ga8f ggco,
498799,3,463702,495177,2018-02-05 21:31:04,9ccd 5826 77af 9cfb 8686 2152 a5ad 2221 242d 8373 8b8b e12g,
498800,3,495576,466719,2018-02-05 21:31:04,c9ad 8677 2f72 b4fg d8dd d5b5 f7f9 27g6 778j 7326 bbb8 dgde,
498801,6,498730,498593,2018-02-05 21:31:33,d9a9 6756 742f 1ab1 3d11 d1kb deee 8654 dek4 6623 469f f2g1,
498802,4,493405,450742,2018-02-05 21:31:42,c9a9 2285 f747 1aaa 1d68 d252 9ef9 1128 3286 3427 d9bb dege,
498803,14,496226,495963,2018-02-05 21:32:29,9mdd 6886 a74f ga4a 14d4 144k emmm r1rr 76e7 7382 gd8n bc2e,
