id,gen,matron_id,sire_id,birthdate,genes,name
534168,6,528646,484657,2018-02-21 18:29:34,a99d 6688 4a74 a9bs 16d3 5844 7f95 1676 886d 8632 9gs6 gfg2,
534169,5,517757,437502,2018-02-21 18:30:36,acc9 8588 72f4 9fcb d461 d221 c9df 86b4 4878 3784 abf9 fag4,
534170,2,522925,484670,2018-02-21 18:31:35,cddd 6268 f4fa 943f 66dd f8d2 f56e gbg1 b8e2 2c89 ab88 gegg,
534171,1,480706,492919,2018-02-21 18:32:20,adad 6756 7af2 ggac 171d fddf e9d7 8g15 3d22 8943 448b e2eg,
534172,10,521714,532391,2018-02-21 18:33:48,cgcc 85k8 72af aa33 6118 11bh 9eef 4855 b8eb 3448 8b2g gd64,
534173,4,530673,530650,2018-02-21 18:33:48,adgd 5777 72a2 fafi d66i f737 7a9d 6112 884e c6c2 dd2f 6e6a,
534174,3,513310,309642,2018-02-21 18:34:10,daa9 6852 7447 caag 8611 1371 dd9e 87g2 7486 2384 6aba eag1,
534175,12,533456,502099,2018-02-21 18:35:08,a99d 5226 a442 2gg1 [iban] 316q d868 412b,
534176,8,533372,533317,2018-02-21 18:36:30,acaa 686k 22f2 22bc d77k 2ffb 5e33 5995 gdeb 4ca9 9442 4b4d,
534177,2,492617,467012,2018-02-21 18:38:59,caad 6626 f727 fgcg 31dd 44d4 9bd7 f1g5 dgdo 1183 88m8 12gg,
534178,2,533551,452652,2018-02-21 18:39:11,9dcc 7868 6244 afac 8d83 4225 eced 7652 7488 9978 dgbb bggg,
534179,2,513806,517613,2018-02-21 18:40:34,9g99 7227 72aa c92i 61dd 54b5 5a7o b567 8d24 8c8c 66b2 f6a6,
534180,8,534099,532953,2018-02-21 18:40:34,dgda 25k8 7242 c9as 113i 2454 6966 66gg 3geo 69a1 2882 112a,
534181,3,531110,532013,2018-02-21 18:40:42,aaca 7756 f72a c1cg 376i 8bb2 cd3b b678 272d a178 9498 g2eg,
534182,6,533054,529830,2018-02-21 18:40:42,d99d 2678 7aa2 1nfa 646i b82f fec9 55j8 67k7 2186 9dbb geae,
534183,6,532403,525725,2018-02-21 18:40:51,da9a 8588 ff77 4b33 8686 2fff 6eff b161 7885 2278 ag4a 462g,
534185,5,532272,525110,2018-02-21 18:41:22,cddc 5665 faa2 49f3 dd16 f814 9eff b16b 877b a6c8 d64g 44g4,
534186,5,532674,198574,2018-02-21 18:42:00,ddgd 8827 7faf f1gf 6181 d275 edcf g1bb 3788 c6c8 2fgg de1g,
534187,12,532886,532286,2018-02-21 18:43:13,9d9c 2885 4224 gga2 48i1 5883 7eee b651 386b 1433 fdad g1eg,
534188,4,533686,512180,2018-02-21 18:43:29,aa9c a727 4faf ga1c 6631 218f 9eee 65g4 6882 3924 8das 1g44,
534189,2,314924,495111,2018-02-21 18:44:45,c9ac 7882 aaf7 9aag 461i 5fdd ed77 6g7g 6772 3418 aaf8 feee,
534190,8,525137,522780,2018-02-21 18:44:45,ddd9 662k 22af f9g3 7dd6 d4d1 7eff 1b25 787b 8388 2g2g bg6g,
534191,8,530594,524428,2018-02-21 18:44:54,adcd 2786 2f7a c33i 1411 3877 bd5f 5b2b 76be 8828 aaba gd4o,
534192,4,501917,498785,2018-02-21 18:46:43,c9dm 8662 2aff c1b1 86d6 122d 7767 bg75 gg8o 3811 9a88 eed2,
534193,4,533050,531972,2018-02-21 18:46:45,cadd 2868 22f2 c1aa d416 f122 dedf bg15 872d 4233 2d92 a24a,
534194,6,534108,532889,2018-02-21 18:47:06,acad 6568 fff6 a44s 1841 1f78 f99f 11g1 677k c683 dg29 eega,
534195,4,533771,512157,2018-02-21 18:47:20,acc9 6a7k fff2 g1fc 6dd6 5151 ddeo g854 486e 3c7h f2bg e1g4,
534196,5,532030,531957,2018-02-21 18:47:27,ccaa 886j 74ff bf4f dddi 73f5 7aee 58b4 833k 7183 bb92 6bae,
534197,5,534112,508466,2018-02-21 18:47:30,dcca 7788 ff7f cgac 1366 2822 967o fg14 22e8 7acm f8bg 1114,
534198,8,533163,521535,2018-02-21 18:47:38,cgca 5586 7772 1f34 6161 424b e6bf 1b71 g37b 7c88 gad8 ge2g,
534199,2,522477,509773,2018-02-21 18:49:21,a9a9 6785 2f47 44g1 6818 18fd 7c79 656b 2ed8 ac79 6688 g266,
534200,2,463308,30633,2018-02-21 18:50:04,9c9d 8228 f74f 4b9a 644i 312d edfd 14bg 8278 3848 dgb9 fegf,
534201,5,533838,511738,2018-02-21 18:50:26,gmd9 5228 f744 cg94 61d6 2877 c6eb gg44 4e2e 819c bdgb 2g44,
534202,2,455629,512502,2018-02-21 18:50:35,dacc 6756 2a24 44fa 11d4 3828 97f9 5b55 3747 7282 gagg dgoe,
534203,5,530748,459557,2018-02-21 18:51:47,d9aa 878k 222a ff4f 346i 8373 9ce9 f421 86oe 2728 bgd2 edgg,
534204,3,531685,481760,2018-02-21 18:52:11,9ac9 7277 7774 3gga 716d 5154 7b95 2551 6gde 8936 66d8 gg44,
534205,2,530909,482427,2018-02-21 18:52:11,acdd 8827 f444 2aga 1d66 4bb2 e6ee g961 e76o 48c2 d4dd 64gg,
534206,7,532999,527429,2018-02-21 18:52:19,d99c 5588 aff7 4143 6616 51f7 bf6f 117j 758b 88c8 d442 4ge2,
534207,3,271876,271497,2018-02-21 18:52:52,aa9m 6557 a724 ffff 6611 7357 cfd7 5451 4777 4464 fdag cefa,
534208,9,495617,530215,2018-02-21 18:52:52,9d9a 268j 6774 a3gi 66dd ffdd 6efb 8b11 823b 978m a844 gehh,
534209,9,527508,532680,2018-02-21 18:52:52,dcad 2758 2244 2gbf d18d 7774 dd77 1b75 4277 779c fada 6agf,
534210,6,529731,527348,2018-02-21 18:53:00,dccm 6565 77a7 9a33 6666 ffd7 9cef 1721 55bb 3c28 a6b2 4g4d,
534211,7,534144,532791,2018-02-21 18:53:00,9d9c 5872 7faa 9fan 8481 757b bd7f 144g 7767 a643 g2g2 ddga,
534212,3,523700,520253,2018-02-21 18:53:17,addd a885 2ff4 fc31 33d6 bb1f dd7f 6525 3428 3266 g4gb gg26,
534213,4,534092,533480,2018-02-21 18:53:17,ddad 5828 7442 3c4c 861d 8777 ed79 777f eb28 189i 6cbs 14f4,
534214,16,483294,496097,2018-02-21 18:53:24,aa9c 8765 fa77 1cnm 3d41 77b7 da9b gj54 84d7 3477 dffg eegf,
534215,1,532492,532452,2018-02-21 18:53:36,dd9c a872 44f2 f3g3 731d fbff c36d gb51 5gg2 4811 962d g124,
534216,9,475662,479007,2018-02-21 18:53:36,cddd 5528 2f24 gbb4 44d3 5875 ddae 1155 778i 6872 df9d ebbb,
534217,4,530895,502811,2018-02-21 18:53:36,cacd 2256 2fa4 af49 6661 4ddf 76b6 b158 5ed8 4a91 g688 22g2,
534218,10,533688,534149,2018-02-21 18:53:36,ac9a 8658 277a 4a4a 66d1 fd23 c7eb 5756 8827 3191 bbbd agbb,
534219,4,526548,526239,2018-02-21 18:53:57,ddaa 7885 f7a2 acaa 68i1 b284 ca99 g556 gk8g a849 6g2b egga,
534220,4,533562,472873,2018-02-21 18:53:57,9ac9 5826 ff24 fc4c 4816 d8hb bd37 2bb1 364e 861h 89fa bbdg,
534222,1,486345,451873,2018-02-21 18:54:52,da9a 5575 622a 99ag 7d16 b124 5bcf 6821 ge78 8118 b88g ed22,
534223,9,533176,507436,2018-02-21 18:54:52,g9da 28a8 774a g42a d36d 12f7 5dee 675g 8778 2a16 db6g 124a,
534224,7,531949,524480,2018-02-21 18:55:47,dddc 5886 4f44 3ff4 d3dd b123 9ff9 b8b5 db8b a388 d2ad 1d16,
534225,2,529181,521396,2018-02-21 18:56:06,g9da 6287 42aa 21gc 1313 bbfd 3396 1gg5 3b83 87cc 9d24 gg46,
534226,9,525056,522556,2018-02-21 18:57:06,acac 525j 747a 1bb3 d46d 311b bedf g57b 636b 1688 b2bb gdde,
534227,7,524643,534194,2018-02-21 18:57:18,a9cd 6787 f2f6 f44s 8861 1f58 c9ef g115 67k7 968a d229 feea,
534228,2,530138,472926,2018-02-21 19:00:18,dacc 7522 267a 24f3 6161 1582 77d9 8515 e266 4c33 98bb 2426,
534229,7,531365,531388,2018-02-21 19:00:54,ca9d 6655 277a f9bf 8648 3217 e9b7 bb51 784r 7672 ffgn dbgo,
534230,4,532318,532962,2018-02-21 19:00:54,a9ad 6768 4727 ffba 66dd 58b4 5576 5254 6767 7436 888d 61g2,
534231,3,530535,514297,2018-02-21 19:01:10,9d9c 678j 7742 affc d168 5ff5 b9f6 2645 g688 84c1 99nc eg44,
534232,7,534183,529349,2018-02-21 19:01:20,dc9d 5868 fff7 493a 6666 2fff 67ff bgb1 7888 9278 2gba 4g24,
534233,4,531259,512249,2018-02-21 19:01:20,99da a627 2744 bf4c 3d41 b74b dd39 615b 23d8 a138 48d2 baa4,
534234,2,533551,407684,2018-02-21 19:01:52,dad9 665k 6a44 afca 8738 4282 cdff f622 3683 9399 bdbb ddgg,
534235,7,504681,514041,2018-02-21 19:03:10,c99c 2857 4a4a c41i 7d8d 5b5b 66ff 5562 e678 2967 ddg4 cdee,
534236,3,526338,457424,2018-02-21 19:03:33,cdad 6687 7ff7 914c 1681 7272 e79e 6b55 8738 3678 9ddg egpd,
534237,5,530369,530054,2018-02-21 19:04:37,c99d 5865 444a f3b3 1d46 b12h bbef 1gj1 2ebb a444 9b9b gg64,
534238,2,500056,513150,2018-02-21 19:06:14,cdac 6627 a44a gfac 11d1 5fdd be7b 4g16 5577 6148 dd4d e2g2,
534239,10,492335,531783,2018-02-21 19:08:01,aaaa 2277 a4a7 aacc 8418 7287 99ce 6g6p 2846 6362 aaaa a221,
534241,3,528559,528923,2018-02-21 19:09:31,ac9c 2288 2f77 cgaa 8187 2521 ffef 6851 568g 486h g9bf egfg,
534242,10,532934,527448,2018-02-21 19:10:43,dcga 8587 f447 a133 681d 3275 efff 8751 g6bb 1278 4bg9 ee4g,
534243,5,505697,443425,2018-02-21 19:10:53,d99d 5587 a222 42ab 4611 2522 e9fm 5bj6 36ee 8327 abbd eegg,
534244,1,521929,521834,2018-02-21 19:10:53,g9d9 2776 4f7f ag33 7d31 8bff b777 666b 3322 9799 624b 4416,
534245,4,472903,443050,2018-02-21 19:11:29,caaa 685j 244f 1bfb 6848 2812 acad 5751 6336 62k2 9bdd dgee,
534246,5,534213,533409,2018-02-21 19:12:14,dcdd 7868 4a47 c3cc 161d 7777 edd9 g7f4 e2b2 a89i 68sb 1444,
534247,7,531873,530342,2018-02-21 19:12:14,accc 2678 f4a2 9gab 661i 87d2 779c 1157 3g7k 94i2 da82 d22a,
534248,3,445313,522432,2018-02-21 19:12:25,99dd 7875 f77f afaf 3811 8b42 6933 251j 837d cc36 6g28 afea,
534249,7,532068,257157,2018-02-21 19:13:05,caa9 287k f4f7 a4b9 6461 452d 79ef 46b1 38b7 7342 a6md beae,
534250,8,534206,529108,2018-02-21 19:13:05,d99c 5588 7af7 4143 6166 55ff b6ff 217j 738b 7878 a222 4ge4,
534251,8,534227,530093,2018-02-21 19:16:15,99cd 2788 fa6a 1f3a 886i bf54 f9ef g18j 8777 9a61 d692 eg2e,
534252,8,528632,528555,2018-02-21 19:17:25,ca9d 8576 2f77 4f33 d666 27f7 6ebf b22j 537g 8877 422a 46gg,
534253,7,531825,534088,2018-02-21 19:17:25,ga9a 6875 2a72 a41c 6d1d 7bd5 dc6f 81gg 4g64 c8c3 ag82 f41d,
534254,5,531829,495905,2018-02-21 19:17:25,d9a9 5268 a6a4 gafs 8d64 d8f4 f9de 56b5 7ddj 9862 8ad8 fdeg,
534255,12,533623,532943,2018-02-21 19:17:25,aa9c 5886 22aa ag11 8141 b511 bf7a brgh 6448 8726 fa44 epdg,
534256,7,534210,528470,2018-02-21 19:17:25,cmcc 685j f7f7 p933 6666 f7d7 cbef b1gh 8b5b 9c82 2b24 gg2f,
534257,6,440165,534203,2018-02-21 19:17:30,daaa 78k5 2a2a ffb4 3681 5235 99eb 1547 863o 8786 ggag gadb,
534258,4,526304,526535,2018-02-21 19:17:30,9dcd 2886 4242 4aa1 6dd1 b828 5a39 5562 gg77 8688 g62g ee2a,
534259,2,527318,422329,2018-02-21 19:17:44,a99a 8285 7274 fgfa d887 1777 6cff 25b4 586e a6a2 9ab9 42gp,
534260,10,521623,534095,2018-02-21 19:18:29,999g 8888 2447 aa4g d81i 718i feff bj25 74bb 4388 adgg geae,
534261,4,456004,344540,2018-02-21 19:19:07,9ddd 777j 7724 affm 3416 7375 eeo9 4414 5642 3762 cd9n agdc,
534262,7,469051,431573,2018-02-21 19:19:07,a9am 7876 a2ff a11g 6481 773i e7de 45j6 756k 3388 dbdd dceo,
534263,10,531425,531807,2018-02-21 19:19:07,dcd9 a7j6 2247 cfms d668 f57b e675 2867 54oo 24c2 dad2 e6e6,
534264,6,532486,205530,2018-02-21 19:19:07,9dd9 5858 2aa4 911s 1344 5d57 cfee 56b6 3886 ii64 2b2f geof,
534265,9,534176,534160,2018-02-21 19:19:07,caaa 66k6 24ff 2c2c 77kk 2fbf 53e3 9991 gkdb a499 g442 g4b4,
534266,6,534245,505595,2018-02-21 19:19:07,9aaa 6886 244a 1fbb 6846 2881 doed 5171 7736 26k4 fbnd dgde,
534267,3,533461,529694,2018-02-21 19:20:10,gg9g 2522 aff7 9aaf 6663 bf2f 33c6 65bg b72b 2283 b22b 4gb4,
534268,3,517054,486735,2018-02-21 19:20:35,9ccm 6752 6744 c4fb 3d8d 3482 cd5d 17bg 273o 4823 adfb 2222,
534269,12,529492,533112,2018-02-21 19:20:41,ccaa 7688 f444 9aga 368i b8k5 e5be 67rf 78eo 76a8 68fd bge6,
534270,9,532383,532151,2018-02-21 19:21:08,daaa 2jj2 477f 9fbs 8ddi 4142 d9bf g156 e782 7841 4448 eaba,
534271,4,252437,193263,2018-02-21 19:22:53,dadc 876k 74ff g4ba 444d 8757 e97e b576 7847 3448 fffa daad,
534272,5,516459,496466,2018-02-21 19:23:01,9dd9 225k 7a42 4aaa 4614 7585 efa7 7g27 d4ie 1199 cbdc 2eab,
534273,9,532209,509963,2018-02-21 19:24:04,9dca 7577 42f4 19c4 d3d1 141k d9mm kfgr g27o 18i4 agbn epde,
534275,3,519906,526556,2018-02-21 19:24:58,add9 8788 aa2f aa1b 1887 158d fc5d b674 576g 3426 aa8f 2g2g,
534276,4,523005,342850,2018-02-21 19:24:58,gcgd a58j f262 4abg 3d3d d777 c99e 7g75 6b84 8c8c 2aff g1g6,
534277,5,530369,530054,2018-02-21 19:24:58,99dd 8768 74aa agbf 736d 1dh1 3efe 11jf g8b8 4484 bb92 2gg4,
534278,5,532401,532766,2018-02-21 19:24:58,caaa 585k 4f22 12fn 4668 b825 bcc7 451g 367d 4163 bba2 egge,
534279,8,534235,505895,2018-02-21 19:24:58,cac9 2852 4aa7 4cna 7dd8 b5db 569f g65k 6878 1626 db6a cdee,
534280,5,534213,533379,2018-02-21 19:26:45,dddd 552k f744 3c19 164d 8877 ee79 6874 eb88 818i 6bcg df44,
534281,4,531796,462682,2018-02-21 19:27:11,cac9 7828 24a7 4f1m 63d8 b114 5dee 715f 3376 6761 abdb gdgd,
534282,9,525462,515111,2018-02-21 19:28:51,cdam 5576 4f7a f1aa 8818 3755 de77 5b67 8iii 8882 gbbd ggbb,
534283,3,529430,507310,2018-02-21 19:29:25,dagm 5888 f427 afcp 366d df74 75bf 4814 8688 6a64 g42c 1146,
534284,3,534122,529529,2018-02-21 19:29:48,d9d9 2726 2477 9a13 1331 7842 c33f fb71 338b 2194 9b8b ggdg,
534285,6,528530,484701,2018-02-21 19:29:56,99cg 5266 a4f2 fb9c 6111 d225 9dde 861b 47e3 9142 gg8g 2db4,
534286,5,532591,532856,2018-02-21 19:29:56,aaaa 6762 f424 2gcc 78dd fbb7 cb33 9551 5bed c149 9924 244g,
534287,5,498386,527815,2018-02-21 19:31:06,c9aa 7286 fffa fa1b 6411 11dh fcec 2528 6377 34h3 cbmd ee2g,
534288,2,531275,9154,2018-02-21 19:31:06,99dd 5655 a7f7 a44f 666d b727 bd99 7144 2e76 7886 dda9 g6fd,
534289,3,533461,529694,2018-02-21 19:31:06,ggc9 2256 ff4f 2c93 66d3 bff2 3b3f 65f1 g53b c7c8 b922 4g4e,
534290,2,533406,94214,2018-02-21 19:31:16,9cd9 5785 4444 g9ba 1444 5555 7de9 6426 5837 6232 gbdd ecdd,
534291,5,248837,298520,2018-02-21 19:31:44,9d9d 5855 4aa4 b1b1 4116 8355 bfd9 b2b6 5868 4873 dagf fecd,
534292,1,361078,509563,2018-02-21 19:31:44,cadc a866 477f 443a 16d6 875b b9dd 1b66 8478 3748 bdba 6e4g,
534293,8,439128,404819,2018-02-21 19:32:16,daad 85k5 affa 4f44 d84d 1525 7ef9 bj25 743i 8224 gbdd agdg,
534294,5,417531,419471,2018-02-21 19:32:16,dc9d 5775 f274 baba 1811 3775 fec7 716b 6687 2288 bfad dceo,
534295,3,467854,520247,2018-02-21 19:32:26,9dgc 2587 2af4 3aa3 1d61 f42d 76fd b411 ed78 1391 4aa4 214e,
534296,10,530172,529208,2018-02-21 19:32:26,9a9d 5778 f477 1f33 8366 3373 ffff 6418 34b8 4788 b94d edee,
534297,3,533588,527819,2018-02-21 19:32:26,9c9d 5766 aa47 9c33 13d6 7414 cfef 8765 237b 438a 2222 6dgg,
534298,1,440820,457570,2018-02-21 19:32:37,9adc 8255 4244 44ac d138 5214 797d 516g 7672 6184 gbdb 2b2d,
534299,3,517166,500841,2018-02-21 19:32:50,cd9d 8682 442a caf4 44di 5b44 7bf7 6665 85e7 4991 94d2 42gf,
534300,5,534112,534195,2018-02-21 19:32:50,cacm 6a7k ff72 g1gg 6d16 18f1 ddeo 8f54 64ee 3c9h f2gg egg4,
534301,3,530192,197402,2018-02-21 19:33:01,dc9a 7858 247f fgab 4611 5352 df7e b144 7677 4843 gfga cgae,
534302,4,533919,533729,2018-02-21 19:33:01,a9a9 7856 7f4f 4cmn 3844 1212 c3bb bg65 4737 1i24 d8ab bade,
534303,3,284134,533706,2018-02-21 19:33:19,9adc 6566 724a aabb 1111 2575 f99e b164 8677 6377 fg9d dfgf,
534304,9,530208,529152,2018-02-21 19:33:19,cc9c 5765 f747 p1a3 866d 22bf ffff 2j58 g8bb 47c8 ddb8 e62g,
534305,7,532089,346905,2018-02-21 19:33:19,addg 8875 2faa ffsg 4d4i 871d af97 7641 67b8 67c4 gfdc 1aaa,
534306,15,501886,501293,2018-02-21 19:33:46,9ccc 52jj 2a22 4aaa 4d84 7k7k 9emm 55rr 5o8o 6222 6nnn gfgf,
534307,2,529337,529170,2018-02-21 19:34:18,aca9 8756 7244 f9ac 6144 17b7 7ddf 6444 g5g8 7873 9cnc cee6,
534308,8,533515,522961,2018-02-21 19:34:18,dacd 2888 ff74 fgg3 6dd6 21b1 95df j156 g77b 7648 a8b8 24d1,
534309,25,478938,496405,2018-02-21 19:34:25,9a9m 527j afff gcaf dd68 151b fe96 5jgr 48e4 288i db4s gaho,
534310,2,531734,509967,2018-02-21 19:34:25,acdd a75j 4747 2gaa 1886 7b87 db7d 11b7 7dge 4184 bdd2 e4ee,
534311,2,500785,531708,2018-02-21 19:34:45,da9a 5876 f427 4aa3 6661 f448 9cfc 6g46 822e 88c1 6f9g 6ga4,
534312,4,526346,520364,2018-02-21 19:35:10,c9cc 8886 72aa fga3 d8d8 f751 9bff 722g 8587 82i6 gabb fegg,
534313,1,45250,380015,2018-02-21 19:36:00,9da9 7765 2442 bbgb 4411 5528 7de9 622b 543k 2868 ddga cged,
534314,1,532349,531762,2018-02-21 19:36:00,acd9 7268 2422 c193 66dd bfb2 33e7 95g6 22dd 9c4c 8482 466g,
534315,10,533659,528759,2018-02-21 19:36:16,cc9c 6678 447a 3a13 3116 7b72 edff 1451 3gb3 3438 c949 d4d6,
534316,28,16651,251584,2018-02-21 19:36:16,ca9d 8658 2af2 9af9 4644 8887 efef 4bbb 8785 473i fgff fbbe,
534317,6,529604,525818,2018-02-21 19:36:33,dddc 8766 7724 44aa 6418 5fb7 c735 25b5 24ee cc7c d22f 2dga,
534318,9,532215,528688,2018-02-21 19:36:56,dcd9 5675 7fff 3493 166d 72b7 7fbf b226 gg3b 8a3c g2da 6eee,
534319,7,529453,529903,2018-02-21 19:37:27,9aac 2852 4747 g4fc 13d1 5271 9oc7 gbf4 8288 8933 db4s ae4c,
534320,4,466025,269651,2018-02-21 19:37:46,9caa 7578 27a2 4pba d84d 7785 c7dd 6b52 747i 4332 gdag epfe,
534321,2,469615,493536,2018-02-21 19:38:14,dac9 6786 4f44 ffca 131d 4748 dfbd gggb g6dg 6939 6b9g 1deg,
534322,8,524123,528857,2018-02-21 19:38:14,ca9a 8572 2a4a b1a4 178d 3584 eb7e 5gbr 6o4o 843k aa84 edg2,
534323,27,223103,129137,2018-02-21 19:38:57,acdd 655j 7faf ggfp 1461 7787 7edd 44bb 5k58 4683 9a99 fabo,
534325,9,529282,527857,2018-02-21 19:39:24,9ccd 728a afff 9g33 143d 7128 ef5d 2225 58b8 1388 9bg2 dgeg,
534326,4,470521,532435,2018-02-21 19:40:10,d999 8572 2f7a 9ana 3444 188d d9c9 g767 63d4 6412 bdb2 24ad,
534327,4,534092,533480,2018-02-21 19:40:29,dga9 7682 af24 394c 16d1 7757 d777 1f77 gb27 1683 bcgb f144,
534328,3,462636,296246,2018-02-21 19:40:52,ccam 2685 ffa2 gbbb 6143 83d8 dc7d 4466 6g87 6414 bdaf aada,
534329,2,500785,531708,2018-02-21 19:40:52,ddaa 5785 4f77 afa3 1666 2f4d b9ec b1gg 2deo 1ac4 89g2 6e4a,
534330,6,513033,513063,2018-02-21 19:40:52,9dac 8758 f4a4 a9ff 6414 27i5 f7d5 22b4 6488 6829 ddgn 2gdp,
534331,16,522513,523752,2018-02-21 19:40:52,9ddd 78r2 2f2f fcqg dd18 dd2f fe79 11g8 e878 1471 6449 egbh,
534332,1,533287,532941,2018-02-21 19:41:16,a9cc a657 72f2 c3c1 161d 2b1d 36b3 6519 d623 914c 8828 gg24,
534333,13,526098,496580,2018-02-21 19:42:17,cadc 7272 74ff a4b1 8866 87kk 7beb rr5r 62e8 4172 bnbn bfbb,
