id,gen,matron_id,sire_id,birthdate,genes,name
534334,7,534138,534115,2018-02-21 19:42:54,ac9a 6665 47a2 2c19 188d 48k4 ec95 6gg1 6388 a188 gggd 2egc,
534335,1,530660,103693,2018-02-21 19:43:00,cad9 7678 fa44 g1gg 6d16 8bbf d9df 6124 4624 782c ag4a fg6a,
534336,3,530946,499983,2018-02-21 19:43:46,9cdd 6755 f2f2 abga 6648 8184 fe9d b165 66k5 2726 f9bg gdcd,
534337,8,532824,526255,2018-02-21 19:44:34,aadm 8776 7faa fgbf 1d16 5775 b97d 152b 868d 3668 abmb gbfd,
534338,5,409017,177442,2018-02-21 19:44:37,aa9c 5j6k 7fa4 4fff 1844 8757 79f9 6b54 7487 466i afga eace,
534339,6,513899,477298,2018-02-21 19:46:37,cc9c 2552 4a44 4f4b 1671 21dd f7db 685g 24dd 791h g48b e2eo,
534340,4,533919,533729,2018-02-21 19:46:37,acac 7865 777f 9cnm 3386 1242 7cbd 5b75 7ede 4147 a68a bd2o,
534341,5,531331,528646,2018-02-21 19:46:54,ac9c 6588 2442 c9b3 3d63 b8b1 39fd f84g 882d 4388 9bb2 gegp,
534342,14,504054,456630,2018-02-21 19:47:13,9a9c 577k faf4 24gn 6411 17f1 c99d b875 665i 482c faaa aefd,
534343,1,527982,527803,2018-02-21 19:47:28,ad9a a777 2f47 acg3 7111 fffd 6669 b65g bb6d accc b62d b264,
534344,10,530061,527333,2018-02-21 19:47:28,999a 5687 7247 f133 386d 4f47 a6ff 1b62 333b 4668 94db gee2,
534345,9,530361,521359,2018-02-21 19:47:28,a9ac 855k 24ff ab93 d613 32bb dfff 8571 63b7 3978 46bg g22d,
534346,10,532769,529879,2018-02-21 19:47:28,9a99 8878 a427 p133 6616 8378 edff 2611 b3bb 2438 dcdc 4ded,
534347,2,500785,531708,2018-02-21 19:48:17,a9am 5756 f272 af4m 6616 2fd4 9f5e bg6g 87oe a8c4 6fb2 age4,
534348,4,533311,509012,2018-02-21 19:48:35,cc9d 5662 7fa4 9cff 1164 b875 ebdd g144 d872 3768 68gc 2144,
534349,3,533461,529694,2018-02-21 19:48:58,ggca 2556 aff4 2c93 683d b2ff 3b6f 6b51 b2eb 2cc3 2222 4ebg,
534350,4,478159,530746,2018-02-21 19:49:23,dd9c 887k 722a 19ia 366i 7555 affe 6151 288d 6474 ggdd dg6a,
534351,7,527920,523030,2018-02-21 19:49:30,dgdc 88a2 ff77 fga3 dd16 52bb 7efe 545h 7e73 a698 agb4 6g1d,
534352,1,532101,483013,2018-02-21 19:50:38,gdd9 2226 6ff7 9cga 1131 bfb2 c959 1bb5 8d8e 7c76 2b2d d264,
534353,6,531736,498822,2018-02-21 19:50:41,c9dc 8856 4fff aa4f 111d 45d2 a7ec 82r5 e77d 9379 bdn8 eg22,
534354,3,514617,379919,2018-02-21 19:51:05,99dc a65j 7772 f14f 6d4d b8d7 5efb 66bb 5384 8741 96db 1geg,
534355,3,534122,529850,2018-02-21 19:51:11,gcgd 5762 467a 9fa3 6331 71f2 c33b f581 2b63 28c8 29a2 41gd,
534356,9,530756,531051,2018-02-21 19:51:11,9cmc 7782 727a ba14 8d8d d821 77c5 58gb g62e 4276 gbs4 eddd,
534357,9,528154,529000,2018-02-21 19:51:19,dg9d 6762 aaaa b33m 1448 2b87 ad7f 566b bk83 8281 b2b4 d622,
534358,1,531847,531602,2018-02-21 19:51:24,dg99 6762 7aa4 213c 3631 fd2d 66be 8b55 2bdd 88cc 2422 4b14,
534359,2,328727,516024,2018-02-21 19:52:10,dcac a67k a77f 241c 7166 f114 d9dn f68g 4477 4384 2f82 4414,
534360,8,530212,529263,2018-02-21 19:52:10,a99c 5668 f74f 9139 1646 1275 96ff bb72 6d7b 988c 6g2a fgg2,
534361,8,532830,530340,2018-02-21 19:52:10,9a9d 2258 7fa4 432f 86id 128f 59fe g628 7g7e 3126 bc82 da2g,
534362,3,496686,459691,2018-02-21 19:52:28,a9mc 77j7 a2a4 gfbb 8644 722i ec59 1622 87gk 3426 gdpf 2gce,
534363,4,522178,526881,2018-02-21 19:52:38,cac9 8826 4727 1493 6113 f177 7ffe 7fbg 37b8 1438 bbgb b2fp,
534364,3,529297,493247,2018-02-21 19:53:07,9gdg 572k 7af7 cccm 33dd 1481 d5e5 g855 dddo 9874 628b g2d4,
534365,6,533110,532160,2018-02-21 19:53:07,dadc 28k8 774f 49b1 741d 1882 7bda 566g 3783 7178 gb2b deaa,
534366,6,534237,530954,2018-02-21 19:53:24,c99a 6865 4a4a c3b3 1dd6 8dhb bbff 8f1g g2bb 4a84 96bb 6gg6,
534367,10,529243,529361,2018-02-21 19:53:35,ca99 5888 af7f p333 d8d6 5347 ffff 18j5 3777 6868 fdda 6geg,
534368,7,534194,520773,2018-02-21 19:53:46,aada 587j 7242 4aa4 8d4i 1747 f99e 121g 6467 c828 bg98 e2ea,
534370,1,524394,468014,2018-02-21 19:54:29,a9ad 8775 424f afcf 6316 2484 53e7 b511 eede 6144 698d 64bg,
534371,4,534299,330311,2018-02-21 19:54:29,ccdm 7687 424a 4cff dd44 8347 abfc 5265 8544 449h 4fdg 42fg,
534372,3,532677,533745,2018-02-21 19:55:17,aaca 5676 2724 acf3 11di f71f fecc 1581 5e48 2244 dd22 e2da,
534373,21,486111,475550,2018-02-21 19:55:33,dada 8776 aa24 9pcn 16d8 8812 afeb 626k 4467 4267 adb8 ebf2,
534374,2,509172,507644,2018-02-21 19:55:59,ddcd 6756 f7f4 29gc 166d 2d5d d6eo 76g7 gd66 61c2 bfg8 bdap,
534375,13,519568,517492,2018-02-21 19:55:59,9acm 7567 47f7 ag4a 76dd 2238 bbmm 16rr 75ee 7824 gngn eecg,
534376,6,530029,534185,2018-02-21 19:57:34,cd9c 5655 4a7a 33ff d16d 87f4 ceef b7bb 8887 a688 d4ba 44e4,
534377,2,500785,531708,2018-02-21 19:57:52,a9a9 5786 2772 a4mf 6661 2f8f c9ce 6ggg d7e2 1a84 98d2 26g4,
534378,7,519555,522602,2018-02-21 19:58:00,cdda 2777 27af 33a4 d6dd b222 ed9f bgk7 236b 6686 ggag g4eg,
534379,3,531229,521133,2018-02-21 19:58:00,a9c9 5828 244a aacc 66d1 b44f 5577 2g18 e232 8144 66b8 2222,
534380,8,530001,529242,2018-02-21 19:58:04,99mc a68j a47f fp33 61d6 ff27 6eff 1bj1 73g3 9881 2ba2 ggg2,
534381,2,534358,534335,2018-02-21 19:58:58,dga9 7678 7a4a 21gg 6d36 b82b d9ef 1865 2bd4 878c 2422 4f64,
534382,4,526548,527079,2018-02-21 19:59:06,cd9a 2865 fa2a 1afa 8668 3ff8 cd93 1556 8kdg 6a89 d6b2 egga,
534383,10,529565,440976,2018-02-21 19:59:45,9ada 5585 f244 f4bg 61i1 4511 36bf 6667 58e6 4241 9bdf fcae,
534384,5,534213,529861,2018-02-21 20:00:24,dccd 8525 f747 9c4c 681d f775 eda9 7774 d82k 8329 cccb f424,
534385,11,524632,518984,2018-02-21 20:01:12,ddc9 8888 7f72 agg3 1361 3843 ae3b 18b5 3748 6a48 f4bg fgee,
534386,8,530093,534227,2018-02-21 20:01:36,acad 6788 f6fa f1s3 8816 bf88 f9ef 5185 67kk 966a d222 geea,
534387,10,526616,534226,2018-02-21 20:01:36,acac 55j2 742a 1bb3 d46d 28b3 bedf b75b 6g6b 6818 bbab 1ddf,
534388,11,532472,528789,2018-02-21 20:01:51,9ad9 5888 f4a7 4fa3 d138 2347 aeff bj11 b33b 3338 fb99 eeed,
534389,3,528097,526329,2018-02-21 20:02:24,c9a9 7756 724a a3aa 18dd f752 cd3b 5171 5777 4838 9bbg 4bog,
534390,4,534372,533631,2018-02-21 20:03:18,dcd9 2776 4a74 fc3f 61di 71df f7c9 1g81 e547 1143 8922 24da,
534391,1,533629,531265,2018-02-21 20:04:45,ag99 7852 2f2a 2gcg d7d1 b12b d773 191g 86dd 1a18 4d22 b62g,
534392,11,517866,520108,2018-02-21 20:05:38,cddd 7575 4274 4133 1d16 7b77 99fb 2b8h 7648 9688 d8db g2gd,
534393,6,530954,534237,2018-02-21 20:07:19,999d a86k 444a fc33 14d6 8b2b be3f 8fj1 eebb a488 bb6b 64g4,
534395,7,511476,530567,2018-02-21 20:09:01,9ada 5677 fa24 1gc9 8813 5d41 dcf9 24hp 7842 6323 ga9g addg,
534396,5,530369,530054,2018-02-21 20:09:21,9d9d 5755 74aa faf3 7d34 11df 3bef 1gj5 edbb 4a48 bb92 g6g4,
534397,3,532677,533745,2018-02-21 20:10:40,aa9a 5766 72a7 aaff 4ddi 8713 eac7 8261 e86e 2328 9dd2 1d2a,
534398,13,533670,532396,2018-02-21 20:10:55,cgam 277j 4446 g429 436i 1717 bee9 6gb1 e8e8 4423 b2b2 2oea,
534399,4,530383,513902,2018-02-21 20:10:59,d9cc 8522 4727 afbs 7did 85d7 ded9 gg75 ddd3 3742 d2ab gb2g,
534400,9,534308,529026,2018-02-21 20:11:39,cgcd 2a58 fa47 fg33 6ddd 1d21 59df 5761 g777 7846 ab88 d1d1,
534401,10,498216,517021,2018-02-21 20:12:05,c9dc 8775 2a42 19c1 d1dk bbd2 9933 8555 22d6 m391 82b4 g2dg,
534402,3,534122,529850,2018-02-21 20:12:05,ggg9 2526 f6a7 afac 3661 1782 cc3f 755b e33b 7884 b6bb 1gdg,
534403,4,534299,240622,2018-02-21 20:12:05,ca9d 6658 27f2 c4ab 4ddi 3848 9779 6264 487e 98i9 9gdp c2ga,
534404,10,389776,533330,2018-02-21 20:12:41,ddac 58j6 42a4 b44b 4d6k 5f55 7dda 65b2 6674 7686 bb9a cefo,
534405,3,531104,498610,2018-02-21 20:14:41,dddd a258 77f4 39gc 38d1 5f47 7d7e fg74 g722 a494 g9g4 244g,
534406,2,87120,506352,2018-02-21 20:14:52,adac 557k 6277 9caf d416 5187 cbc9 1814 2627 9713 62gf dcc2,
534407,2,488221,466232,2018-02-21 20:14:52,addd 6882 4742 f4af 6d44 2524 7eac b5bh 2772 1481 g8bb gd2e,
534408,2,500056,513150,2018-02-21 20:14:52,ddcc 2677 a722 gagc 1114 77fd b7be 2461 8577 1648 dd4d edde,
534409,4,522178,526881,2018-02-21 20:15:04,ccc9 2887 24f7 a19a 6136 f712 dce9 7fb6 2g8b 1188 9bbg bg1g,
534410,3,502193,523684,2018-02-21 20:15:11,aam9 8722 f7a7 a14b 18di 75k5 7eco 2bbb 2777 7278 9bda geef,
534411,11,534242,530039,2018-02-21 20:15:26,dccm j588 f4f7 1a13 38d8 3272 efff 8185 673b 1387 4bf9 g4de,
534412,6,526717,526384,2018-02-21 20:15:49,ddda 6876 7f72 1bc1 1181 777d c66d 1885 e264 19ch ga62 4e42,
534413,4,534372,533631,2018-02-21 20:15:49,cc9d 6576 4774 aca3 613i 7f4f fecc 155b 7g88 1143 d922 e4de,
534414,3,446816,504159,2018-02-21 20:16:47,aada 5277 44a4 9a44 6dd3 3127 e7eb f15j 6667 7723 9agg gggd,
534415,3,491044,531104,2018-02-21 20:16:47,9ca9 2782 f744 9g4f 618d df77 7f9d gg74 3g76 6934 bggs 24e4,
534416,4,505322,503040,2018-02-21 20:17:03,add9 2257 4727 91cc 638k d745 dcbc f551 5de8 1932 gba9 1d12,
534417,13,532344,529720,2018-02-21 20:18:03,9dam 2788 f77f a13a 8ddd 4337 efff bb25 733b 8c66 gf4a dfee,
534418,6,534384,533598,2018-02-21 20:18:03,ccc9 5822 af47 9c4c 18d8 877d ee59 7174 e228 8892 c8gs 4244,
534419,6,532932,532810,2018-02-21 20:18:59,daaa 8667 4f4f 22cc d87k fb7b c537 9951 kgkd ac99 492d 4g4g,
534420,2,532561,300973,2018-02-21 20:19:45,9da9 2875 2a6a bffg 7166 854f 7eed 7g87 e567 9c86 ffd8 1aag,
534421,7,500787,496372,2018-02-21 20:20:14,9dc9 2752 6274 94gf 411i 7124 ccb9 b541 2edk 8464 dfbc c2pg,
534422,2,532106,533391,2018-02-21 20:20:47,99cd 2756 aaa7 a3ab 6d6d 1272 3c3f 6515 237b 4228 49aa 4ge4,
534423,5,511964,524722,2018-02-21 20:20:48,a9dd 2887 22a7 1aa3 dd6d bd74 56f7 115g 3282 9m9m 8bg8 dg64,
534424,1,533642,533622,2018-02-21 20:20:56,gdcd 6285 6f4a 3133 71d6 ff84 d7d9 915g bdee c4c9 b842 2144,
534425,7,531976,532259,2018-02-21 20:21:13,cagd 8782 4447 g9ag 341i 1822 9fec 111g 36b8 23c3 daas gaee,
534426,5,530128,464247,2018-02-21 20:21:13,adda 8628 7fa2 4acf 1781 2274 96fd 11f6 e867 2429 dbd2 262g,
534427,2,111600,533654,2018-02-21 20:21:19,ad99 7778 7a44 a1cf 611d f7f5 f9c3 2bb1 855g 474c agcm cce1,
534428,4,532751,507510,2018-02-21 20:21:26,aaad 5876 47fa b4an 6d61 7148 bff7 11b4 8268 4913 g6bg c2ag,
534429,5,533618,534166,2018-02-21 20:21:49,dd9c 6755 f2ff bbcs 333i 4455 9eo6 6441 3887 72ci dggd fdde,
534430,3,530829,528301,2018-02-21 20:21:52,c9m9 a677 faa2 g9ac 66d3 8125 d7ef 5584 6637 3244 c2d2 bge4,
534431,7,524643,534194,2018-02-21 20:21:59,daac 6787 ff6f fa4f 1841 1f78 c99e gg15 e78k 6c93 b2g9 eeeg,
534432,4,534328,395677,2018-02-21 20:23:21,dcam 2756 4fa2 bgfb 6464 83d1 dcdd 6766 648k 2824 bffb eaea,
534433,2,534335,534358,2018-02-21 20:23:21,cd99 6672 7a44 2ggc 3611 8f2f 6dbe 8b42 64dd 7c8c 2a4a 4g14,
534434,12,514128,497097,2018-02-21 20:23:38,c9ac 5252 f44f gbbb 4d88 78qq af99 55ff 35k8 8722 agbm dece,
534435,2,510598,505549,2018-02-21 20:23:59,99a9 5866 2422 4c91 1148 dd8f f5be 568g 58e6 9648 d4bb b12g,
534437,10,532913,534304,2018-02-21 20:24:08,cc99 7765 77f7 4193 863d 272f ffff 2158 gbgb 4788 dgba 6222,
534438,9,534198,534250,2018-02-21 20:24:08,9gca 5886 7777 1444 1661 254b b6fe b711 g33b 7888 aad2 egg4,
534439,5,509181,505558,2018-02-21 20:24:12,ccdd 5288 24ff f9a9 464i 44d8 996b 2486 dd2d 3168 bf82 fe42,
534440,5,528475,532889,2018-02-21 20:26:04,ccad 7758 24f2 14bn 8818 12bf fd7f 154g 37kd 3882 gd22 eege,
534441,3,533461,529694,2018-02-21 20:26:34,g99a 7526 afff a23a 663d fff2 3cb3 57gb b753 cc3k 22bb g4b4,
534442,1,530660,511979,2018-02-21 20:26:57,ga9c 7672 afa4 9g3c 7316 bd24 9dd3 f656 26d2 791c 92b2 b4g2,
534443,5,531973,206537,2018-02-21 20:26:57,da9c 7767 f624 4agb 8dd6 3837 e7e9 576b 646d c888 db9a ggag,
534444,14,527063,108676,2018-02-21 20:27:16,cdac 7655 2427 4mg1 d188 8784 c9da 162r 87j2 3638 8a8f ge2c,
534445,5,533249,532802,2018-02-21 20:27:19,9ada 7658 aaff aafm 6141 8457 79ff 2g1b 6876 7481 gb2f daag,
534446,9,493324,492068,2018-02-21 20:27:26,aacd 5856 274a aaa4 8484 7317 7fff 7577 876i 8848 9bdb gagb,
534447,2,500785,531708,2018-02-21 20:27:34,a99a 5756 f777 af3a 6611 24db cc5f 6ggb 87d2 aa8c fgd2 244a,
534448,13,531665,531682,2018-02-21 20:29:09,daca k822 26ff gfsh 861i b785 adab 2556 7g86 6131 d2da fead,
534449,5,533838,511738,2018-02-21 20:29:09,cdmc 7526 ffff 1c94 1d1d 2755 cfeb 414g e82e 4c49 agas 2a44,
534450,1,531602,531847,2018-02-21 20:29:44,g999 2856 aff4 29gf 3633 ff1d 33ce 8b55 32gd cc8c 922b 4164,
534451,13,450372,431248,2018-02-21 20:30:35,9cac 6j75 7ff2 gafp 4444 1575 cb9b 6752 6778 3432 g9gb fggb,
534452,4,466394,499053,2018-02-21 20:31:00,9aaa 7227 6774 fccg 4434 7728 e7fd g88p 838i 7961 abbd ed2a,
534453,5,534112,534195,2018-02-21 20:31:00,dcc9 6a77 ff22 g1fg 13d6 51f4 9dee 8gg4 65ee 3c9h f2bg 1g44,
534454,5,533618,534166,2018-02-21 20:31:22,9ddc 76k2 f7ff cbb1 33i6 7525 7e69 4541 3876 7a24 agdd adeb,
534455,12,526528,514511,2018-02-21 20:32:30,acac 5772 a7ff ab41 8668 7k12 m7mm 8rrg eeee 7866 dbgn gegc,
534456,6,534100,533852,2018-02-21 20:32:30,9cdc 787k 7fff f49b 4di3 2725 ef9f g2g2 8882 1a23 6aaa abad,
534457,9,534008,503414,2018-02-21 20:32:30,gg99 5227 ffa2 c4cc 76di dbf4 d967 gb5b e6d2 aa87 2229 4b44,
534458,8,520804,513546,2018-02-21 20:33:11,dcdd 8556 7622 bcc1 3136 7f5b 6eed 8768 g426 68k4 6b88 4144,
534459,6,516850,464091,2018-02-21 20:33:31,dc9c 6287 4447 1bab 1148 738q 9e79 5b2f 7538 8236 agbb 2b22,
534460,3,534422,529850,2018-02-21 20:33:31,ggdd 5556 faa7 aa3n 6d6d 2b7d ccbf 665b 237b 428c 94ba 4ge4,
534461,5,502350,534032,2018-02-21 20:34:41,cag9 7256 62a2 c1b1 d466 f5d2 db69 4424 d768 418i 2662 11e4,
534462,11,534263,533221,2018-02-21 20:34:41,9ddc a78j aa27 fmns 6486 f557 e769 gb76 7787 3466 aadb eaea,
534463,3,473366,364057,2018-02-21 20:35:10,ad9d 282j 42aa 4bfp 33dd 1854 e5ed 11j1 374o 2747 fgdd g2ee,
534464,4,512157,533771,2018-02-21 20:35:18,cccc 2a75 67f2 cfcc 6366 2511 79ed gg5f 42e6 48c8 f8bs g4g4,
534465,16,532331,481868,2018-02-21 20:35:57,accm 7757 42fa 4bb1 ddd4 251f be7s 7174 756i 371k 9abb bggg,
534466,2,532561,22903,2018-02-21 20:36:29,9dcc 5866 2f4a fbff 7464 bf84 cbc7 g667 78do 9348 d628 ead2,
534467,12,534121,534073,2018-02-21 20:37:20,dm99 2657 4fff f14s d11i 7142 6c99 2661 88ej 3788 9db4 dage,
534468,14,531377,531520,2018-02-21 20:37:20,99ad 7222 4aa7 g4sa 8d8d 4d51 dbde 22r1 6ed7 1446 ab92 bda4,
534469,8,525877,526271,2018-02-21 20:37:20,dgca 5722 7af4 g4ap 6111 7f17 66c5 b18h 46k4 43ic asda 2ded,
534470,10,525586,526446,2018-02-21 20:37:43,dadc 6876 7277 f933 168d 8f5b 7d9f 588j gdbb 8788 gaab 4dg6,
534471,5,510902,519853,2018-02-21 20:38:28,acdd 67k7 2af7 caa4 8683 1178 o799 577f 787k 837h d8bb dedd,
534472,4,533686,512180,2018-02-21 20:38:46,d99c 8a7k 44fa gga1 6661 2d41 dee7 f474 582k 8329 8dsg egd4,
534474,8,532708,529180,2018-02-21 20:39:14,dadc 6775 4aaa gias 3663 18f4 c5eo 8765 8e8d 67c8 d222 egae,
534475,2,422172,507045,2018-02-21 20:39:20,c9dc 6558 47a2 44cb 3168 1322 6bc9 bbgg 3ed2 3288 bdb8 b4g1,
534476,6,521271,514416,2018-02-21 20:39:52,acm9 6878 7ff2 f2bg 1313 77db c6dc 7184 822d 1384 26sb e4c4,
534477,7,532156,529952,2018-02-21 20:40:30,c9dc 5762 2724 fbca 16ii 74d7 c7fd bb41 8dee c432 d422 a11a,
534478,4,534092,533480,2018-02-21 20:41:16,cdda 5768 a44f 3c4c 661d d777 7ed7 1f44 7gb8 1683 6cbs ffgg,
534479,4,534001,514784,2018-02-21 20:43:29,a99a 5526 42aa c4cc 47i8 f5b5 7e7n bbb6 824d 893i 4682 1d2a,
534480,10,534265,533317,2018-02-21 20:43:29,aaaa 66kk 2f2f 2c2c d7dk f2fb beee 9919 gbkk aa99 g444 4bb4,
534481,9,529607,527321,2018-02-21 20:43:44,99da 8766 faf7 fa91 881d f473 fffa 2561 387b 1388 24a9 2gee,
534482,5,534217,479016,2018-02-21 20:43:44,accc 2676 2fa4 c912 6681 4d4f 76d9 b158 ge28 1a91 8g88 2g22,
534483,2,534335,534358,2018-02-21 20:43:44,dg99 7678 faa4 213g 6d16 dfbf 6dbe 6152 4bd4 88cc 242a bg1a,
534484,13,533341,527248,2018-02-21 20:44:43,addd 8778 7ffa 19a3 1d18 24i7 3faf b6hb 73bb 8689 4gga gfdg,
534485,13,438354,431860,2018-02-21 20:44:58,9ccd 6555 fff2 1gaf i411 5875 b7eb 5f44 4775 2338 dfaa ofoa,
534486,7,523434,519354,2018-02-21 20:44:58,acc9 556k fff2 4cgc 4316 754d e69f 7184 52d2 8c28 66s4 211p,
534487,6,534100,533852,2018-02-21 20:44:58,cccc 75kj 777f 4fs9 d8i4 4325 ebef 6g62 8682 1a72 ab2a fba4,
534488,12,534315,533443,2018-02-21 20:44:58,cadm 6676 4474 3aa3 d361 1b87 7dff jbb1 3gbb 3348 c94a fdg6,
534489,15,440068,530087,2018-02-21 20:44:58,addd 76k7 7762 f22a d8d8 d878 dfff [iban],
534490,5,534452,523520,2018-02-21 20:45:11,a9ca 7227 7674 fccg 464d 7218 eef9 61p6 3638 7642 2dbb d24e,
534491,5,525195,534403,2018-02-21 20:45:36,aac9 6657 272f bcb1 66d6 1438 b9b9 2b57 6867 8992 9g8p c2da,
534492,2,442944,373350,2018-02-21 20:45:36,99ca 7688 247f 4ab9 88dd 5127 fdd7 b757 4447 2727 bgd9 cdee,
534493,1,531847,530660,2018-02-21 20:45:36,da99 7862 faf4 g33c 7361 fd1b 6b9e 9b51 2bdd 79cc 9222 2416,
534494,18,249783,282749,2018-02-21 20:45:48,c9dc 5785 7222 gpgb 6414 78k7 e7f9 77b1 k68r 6233 gffm acac,
534495,18,337722,359328,2018-02-21 20:45:48,c9cd 5786 447f fb1g 1161 5557 9c97 6441 748k 4866 dcdc ffaf,
534496,3,485958,508016,2018-02-21 20:45:48,c99d 6256 aaa4 fcf1 3311 8114 59ed bgg6 eedd 8718 644d 2dg4,
534497,8,524938,338176,2018-02-21 20:45:48,dcc9 7765 2aa4 91ff dd44 1722 dbfb 776f 4628 6444 ffcc deec,
534498,3,534122,529850,2018-02-21 20:45:48,9gdd 5222 46a7 a3a3 6631 7bf8 c3fb 85b1 2b36 c784 2b26 ggdg,
