id,gen,matron_id,sire_id,birthdate,genes,name
534499,4,524179,513224,2018-02-21 20:45:56,a9cc 8555 62fa 9fca 6863 8d41 9dd7 1576 2237 441c 88b9 c22e,
534500,23,486593,456875,2018-02-21 20:46:28,cadd 8k77 4774 affm d4id 177k fdf7 4426 3677 7636 cgaa egee,
534501,3,447055,519198,2018-02-21 20:46:58,c9c9 6526 2aa2 ffap 66d1 3755 ffbf b125 g287 6c83 bf9d dbd2,
534502,8,479378,518391,2018-02-21 20:46:58,9aaa 86kj fa22 191g 1411 5558 9b99 7266 8776 8388 g9gd cdco,
534503,6,512376,469919,2018-02-21 20:46:58,ac9c 6587 4ff4 agb1 1411 788q f97f 1bb1 7878 8686 gabb cebc,
534504,3,534433,519137,2018-02-21 20:48:56,cd9c 2776 7af4 4ggc 646d f8df 9eeb b642 63e7 a4c4 2dbb 66g4,
534505,13,534015,529248,2018-02-21 20:50:32,dmm9 7878 f4f7 4g1a 68d1 2325 73ff 17j1 3b3b 8688 dg4m ef6e,
534506,9,527278,518734,2018-02-21 20:50:32,9cam 2526 7aa7 cb32 6141 5258 7ccf b261 368b 6888 baab ff4g,
534507,7,534459,516280,2018-02-21 20:50:57,cadm 6657 4427 4b4a 6488 783q 9e99 52b2 7738 2636 adgb b2b2,
534508,3,529674,405364,2018-02-21 20:50:57,ada9 5657 2722 fb4a 88d8 2555 6bd6 4645 6776 7344 9gaa ggde,
534509,3,107029,237758,2018-02-21 20:51:00,d99c 7658 2af4 bbbp 4141 5755 9fbe 4472 5576 6848 fa9f fefa,
534510,2,528011,463016,2018-02-21 20:52:02,9gd9 2768 2277 fg1c 84d8 8251 beee 6b81 266d 72c1 a962 g2gd,
534511,11,534346,534344,2018-02-21 20:52:06,99a9 6877 2747 1f33 636d 3f47 edff 1661 bb3b 2636 4d9c 4dg2,
534512,2,534424,531483,2018-02-21 20:52:14,9dcd 6775 ff6a c933 6168 4844 cd7e 8116 76ed c489 d8b2 2144,
534513,2,483492,449030,2018-02-21 20:52:54,9c9c 6765 7ff2 af44 d81d d122 7ed9 5f5j 6ge7 9984 6g68 eb2o,
534514,1,524120,523436,2018-02-21 20:53:26,ggac 8258 7ff7 2a33 66dd ffd2 e65e 5611 53g6 ac9a 2248 6612,
534515,7,532113,457026,2018-02-21 20:53:26,aaaa 7885 aa44 91aa 633d 2317 e7dd 5557 86dg 7787 bg82 g4de,
534516,6,534423,530385,2018-02-21 20:53:31,999d 2868 ffa7 24ga d68d bd7f d6j7 1186 2e22 397m bbg8 dbh4,
534517,2,518604,204342,2018-02-21 20:53:38,caca 6825 72f7 4afa 6338 5547 aabe f1b7 4242 8633 fadb g2cd,
534518,12,135973,230043,2018-02-21 20:53:38,dd9c 8777 7a7a g9gb 6644 7777 7efc 1747 5668 6448 gdgf efcf,
534519,14,528341,530203,2018-02-21 20:53:44,dc9m 8522 4a24 414c 4716 277b dd6d fg66 e444 246c adds g244,
534521,3,416817,525322,2018-02-21 20:56:29,dcd9 675a 42a7 c4f4 83d8 227f f59b 25b5 7e82 76c4 8b22 g1g6,
534522,4,522178,526881,2018-02-21 20:56:36,99cc 2827 24f2 a99a 1161 fd17 7c99 8b6b 788b 1488 29gb b2fg,
534523,4,534496,478639,2018-02-21 20:57:35,ca9d 6255 a74a bf1f 3311 8171 9ffe 6f66 7ded 8716 644d d2o4,
534524,4,440168,502193,2018-02-21 20:57:54,a9da 7862 ffa7 4aaa 818i 4323 cdd9 1b2b 8774 8788 dabd gge2,
534525,2,111600,533654,2018-02-21 20:58:33,c999 7757 77ff 931c 1116 7757 c9fd 2112 7558 4374 f8cg dc14,
534526,20,517478,498552,2018-02-21 20:58:58,c9c9 8758 42a2 39fi 613d 5217 67j9 g62g 7584 8718 f4gb 2egd,
534527,6,443166,427348,2018-02-21 20:59:11,9ccm 6577 7a72 fa19 d188 1531 777c 1757 6668 4822 bddb egga,
534528,3,529511,456805,2018-02-21 21:00:21,9da9 8825 a242 fa1g d146 815k e5d9 4444 d762 171c 9cba ed6d,
534529,4,533650,521190,2018-02-21 21:00:23,gcc9 7288 2ff2 fccf 616d 4d8d 6ed7 6444 65ge 8c14 f62b 1d4g,
534530,2,499895,461916,2018-02-21 21:00:29,99dc 7772 64fa ccg1 d46d 4744 77c7 7757 6662 7843 9bga 2bbc,
534531,9,508747,508162,2018-02-21 21:00:30,9aaa 228k f227 411c 116i 81fb cece 5g86 e2e8 43m9 da4f egp1,
534532,4,533050,531972,2018-02-21 21:00:30,cad9 8562 2f7f 9aab d316 1253 976d b52b 327d 4243 b22b b2ag,
534533,5,533618,534166,2018-02-21 21:02:44,9cdd 862k ffff bc11 33d3 4245 76b9 5616 8882 7234 9aga fdba,
534534,3,531110,532013,2018-02-21 21:04:00,gada 5582 f422 c19g 47i6 814b 9ced bb6f 842d a319 4dd2 g2eg,
534535,2,532242,404842,2018-02-21 21:04:17,9aac 7775 f44f c24c 46d6 2bbf 7e37 526g 6267 4493 4b2d gaga,
534536,8,533110,532192,2018-02-21 21:04:17,da9d 8j8k 72a7 fb99 4d1i 8752 d7da 6661 e882 418c gdf2 gbag,
534537,2,501739,534332,2018-02-21 21:04:21,9a9g a587 72a2 cc31 d6dd 21bd a6b9 6g19 d874 9114 8g28 2g24,
534538,3,510103,268263,2018-02-21 21:04:21,cc99 8588 227a fb4m d444 38k4 cbc7 7b2j 878e 4292 aaaf eg2g,
534539,4,510263,465967,2018-02-21 21:05:03,dcad 8767 2faf a91s 3d8d d74d fd9d bb66 36oo 4133 ab8a ggb2,
534540,8,530134,521233,2018-02-21 21:05:03,aaca 68j8 22aa 99fc 361d 55dd e5ff bg44 3o77 3416 db9s ge44,
534541,3,527357,467183,2018-02-21 21:05:24,acca 6786 fafa 19ff 6483 8758 d7cd b6b1 782k 1262 99gg deaf,
534542,4,530858,523016,2018-02-21 21:05:24,99ca 6787 447a 4g33 7316 8d4b e6ef f85j 5bgo 41c4 bgb8 b664,
534543,9,314256,504716,2018-02-21 21:06:31,c99c 7626 faf2 f44a 17d1 8354 b9df 8811 6784 9733 69a4 2cdc,
534544,11,532072,531755,2018-02-21 21:06:31,c9ac 7a6a a424 9agg 7668 fbd2 dd76 8grr 78eo 7c88 bn8d ddeg,
534545,9,534247,534474,2018-02-21 21:06:49,dcdc 2678 4aaa giaa 3663 814f c97c 8157 g87k 97i2 2a82 d2ae,
534546,2,526405,259994,2018-02-21 21:08:18,cdg9 6778 4242 2gfb dd84 d37k 777d 6b2b e44o c94c bd8g aaaa,
534547,2,529957,141641,2018-02-21 21:08:51,ca9d 5265 4af4 9ggc 111d 7d57 95ed g1g4 g6d7 147c gfg2 bdfg,
534548,12,533434,477873,2018-02-21 21:08:51,9ca9 7226 76f2 c1gn d4i4 8314 a6bd 1166 46j7 2788 dgsa gdgb,
534549,9,527653,386644,2018-02-21 21:09:05,9acm 8566 72f7 aaa9 8643 2885 7eoc 5g12 3484 276k agag eedc,
534550,3,401993,528902,2018-02-21 21:09:05,99d9 7868 2724 a1ab 6864 7855 feef 8144 77k7 8436 fgfa af2g,
534552,8,525694,532166,2018-02-21 21:10:12,dgc9 857j 7f46 421a d8i3 5117 e9ee g6b1 6d8d 4163 ab48 g2og,
534553,9,534337,513363,2018-02-21 21:11:33,aacd 8722 77aa cfcc d8d6 5757 cb7d 212b e88g 6983 49m4 gbf4,
534554,3,532223,522481,2018-02-21 21:11:37,cgdc 2a25 a22a fgc2 1363 7b5d c93f 5g5g 6b82 449c 4226 gd42,
534555,2,527791,444052,2018-02-21 21:11:57,acda 6876 7227 afba 4643 5fb7 a7e3 b12b 6e84 6622 8bfa 1cda,
534556,1,533738,533934,2018-02-21 21:11:57,gd9a 6656 67a7 33g3 d766 1fdb 6ce9 6g9g 2222 1ccc 42b9 g162,
534557,1,533867,533813,2018-02-21 21:12:11,cg9m 5588 7f44 23ga d3d6 bf2b 679e 9g56 eb2e 44cc 4222 g462,
534558,8,530093,534227,2018-02-21 21:12:32,ag9d 2787 faa6 1ffs d861 1f85 fa99 1g8j 6k77 a61a 62g2 feea,
534559,4,515479,419270,2018-02-21 21:12:40,999c 6588 4a47 41ba 166i 755k aafd 5644 7677 3323 bbaa fcde,
534560,2,509226,508607,2018-02-21 21:12:40,99aa 8772 22af 441f 3381 1fb4 c9dd g1gg 522d 7448 9g88 e2d4,
534561,7,416993,31536,2018-02-21 21:13:23,c9cc 66j5 a744 4f44 18d4 8535 9777 24b1 7k88 2437 fagm eege,
534562,4,534349,525927,2018-02-21 21:14:03,agc9 7265 af22 fc33 ddd3 fb4f 6bfb 5b15 68bb 1cc3 f2b2 4beg,
534563,11,523634,525217,2018-02-21 21:14:55,9cd9 778k f477 9ff1 8d41 2857 7c79 252b 8666 6448 9dba gfeo,
534564,3,529381,532213,2018-02-21 21:14:55,9cc9 8527 2f44 ag4c 366d 2785 3b79 656j 6258 9ac6 cag2 cgcd,
534565,9,532725,531120,2018-02-21 21:15:02,dcd9 5578 7f27 fffs 4d1i 57d4 d6de 7665 e322 2138 bba2 gefa,
534566,8,524010,524893,2018-02-21 21:15:10,ccdc 5627 472a 9cpf d364 d5b7 65fo g86f 8254 178c 64s4 1cf4,
534567,12,530738,524986,2018-02-21 21:15:10,d9dd 8867 7a74 gfg4 1dd1 7k57 dcf9 2644 6777 3837 bfad eeee,
534568,2,534358,534335,2018-02-21 21:15:48,dad9 6778 a4f4 g1c1 3d11 fd2d d6be 16b5 46dd 88cc a422 4fb4,
534569,15,533945,510439,2018-02-21 21:15:48,a99m 7a62 aaa7 faif 1361 371f 69de 5855 423k 1aca bg84 ee1g,
534570,7,532590,204187,2018-02-21 21:15:51,d9cc 5678 7a4a 91fb 3144 737d 9c9f 657b 7577 4c64 2d2d bgao,
534571,2,497553,431749,2018-02-21 21:17:07,d9ca 2777 aa22 a4ap 3331 7885 7adb 4456 4geg a29h db48 cac2,
534572,5,534478,533409,2018-02-21 21:17:07,cdd9 6762 a474 3ccf 661d 8777 e7d7 gf44 7g82 1638 bcsb 1144,
534573,2,111600,533654,2018-02-21 21:17:22,cd9g 7875 7f74 aff9 16d6 f775 ff9f 4121 7758 4434 9acc dc14,
534574,9,528434,481708,2018-02-21 21:17:22,a9cc 8777 f742 ffgc 76dk 7833 9975 48r8 e46e 9436 9dbn dgba,
534575,1,531847,530660,2018-02-21 21:17:44,aad9 7882 a4f4 g13c 3663 bfdd dbce 9b15 2ddb 89cc d242 2414,
534576,4,530293,531648,2018-02-21 21:17:44,c9cc 877k 2a24 fb4a 443i 2ddd 7ba3 1156 3e4e 6469 8ga2 2g26,
534577,6,534100,533852,2018-02-21 21:18:22,9ccd 87j5 fa7f f49s 8di6 7322 eb9f 6162 8886 1ac3 6aba bf4a,
534578,20,264881,76658,2018-02-21 21:18:41,ddcd 777j f7fa ggga 6416 7577 do7d 6b6b 88k5 4638 9ffm cecc,
534579,8,534507,476877,2018-02-21 21:18:49,dada 8587 4f44 b1ba 641d 88q8 99e9 2b2f 7883 6287 abgb c2b2,
534580,10,525815,534021,2018-02-21 21:19:30,acaa 6657 2a2a 9233 46dd 7bk3 5fff 6g7g 8b66 4888 fgg8 bg4f,
534581,16,533608,530203,2018-02-21 21:20:15,gg99 8822 a44a c14c 6114 77b7 ddff f644 2244 2c99 adss e144,
534582,3,509235,514725,2018-02-21 21:20:24,aaaa 8222 6af4 494c 438d d722 65df 1161 3g34 24i4 8fd8 2ee2,
534583,6,530437,534491,2018-02-21 21:20:29,acg9 6656 272f 3cfb 66di 343k 9a9b 7b7b 7272 2992 4b8p 2d24,
534584,14,532307,524261,2018-02-21 21:21:40,accc 8228 2777 2f3f 4dd1 37b7 bbff 4666 8b7b 6888 ggag g4fd,
534585,2,534424,531483,2018-02-21 21:21:40,gdda 6278 24aa c3c4 7168 f8f4 d7d9 98g5 67ed c893 b882 de4o,
534586,3,393338,503479,2018-02-21 21:21:51,9dcc 6558 a447 g4a4 141d 8225 affe b724 5467 2288 bdgb gbgf,
534587,11,514523,306460,2018-02-21 21:22:02,addc 757k 24a2 a4f4 144d 8575 77ed 15j4 57j8 7228 dgga ccdf,
534588,3,527388,523686,2018-02-21 21:22:02,d9dd 87j5 7722 9a3b d8d8 1217 e3ef 7616 7284 a444 b2aa gg14,
534589,2,455169,272908,2018-02-21 21:22:05,a9dm 5257 a7fa g9ag d8d4 7844 defa 5271 6672 1683 9bgp aec2,
534590,16,507875,399571,2018-02-21 21:22:26,ca9c 6685 2774 b9fm 66d1 8185 fdfb b761 7687 9864 pdga eged,
534591,6,439791,517764,2018-02-21 21:23:39,cada 5555 a44f agf4 6481 71ff 3eaf 7525 66e4 6748 bd2d edde,
534592,4,534349,525927,2018-02-21 21:23:39,a9ga 5765 7a22 fc33 ddd8 b24d 6bbf 6b15 b2bb 12c3 2f22 4eb6,
534593,20,530524,497416,2018-02-21 21:23:56,dd9m 6522 a742 ag1a dd6i 48fd d9f7 654b 7db6 a489 g442 beh2,
534594,7,403594,430037,2018-02-21 21:23:56,cm9m 7867 f72a bbbg 6161 5777 fdee b722 778r 2764 b9b9 ebnc,
534595,43,532693,288066,2018-02-21 21:23:56,9a9a 6677 f242 fg9f 36di 7325 ebef 4745 86g4 6178 f6fa ceeb,
534596,4,520622,506678,2018-02-21 21:24:26,caac 8687 2af7 fffn 6646 3388 abd7 b17r 6476 7923 b98d 2ddd,
534597,3,533461,529694,2018-02-21 21:26:21,g99a 2226 faf7 acfa 1636 b2fd 3c6c 7b16 bg7b 273c b9a2 g444,
534598,3,527782,507947,2018-02-21 21:26:32,ddad 2578 aa2a 3a1f 1636 44bf b3ec 8fb1 6do6 a99m 298d 1e26,
534599,3,528760,524775,2018-02-21 21:26:52,g9c9 252j faaa c1ga 6d6i 2f43 6d99 155b 7844 6129 6ggb 1gd1,
534600,1,533867,531265,2018-02-21 21:27:14,caca 8558 4647 2g3a d61d 822b 63be 9116 8ged 4984 4682 g2g2,
534601,7,526170,522420,2018-02-21 21:27:29,gddc 8252 7f24 bfa3 1366 284k dedb gg86 4876 8c13 p9gb 4o6c,
534602,1,532941,531762,2018-02-21 21:27:52,ccad 6676 247a 1c3c 6d16 bfbb 699b 6g15 232d 194c 8848 4164,
534603,4,531510,531412,2018-02-21 21:28:39,cddc 565j f2aa fcfg 36d6 8b45 7969 455b 2336 8982 9b2d 1f16,
534604,1,533622,532349,2018-02-21 21:29:02,9dd9 2785 af2a c1gf 66d6 8f14 de9d 516g dddd c794 d842 4164,
534605,16,512665,519380,2018-02-21 21:29:33,ac9a j277 f2a2 44a4 1636 427k 597m 151r 238o 4312 6bnn bggd,
534606,1,533642,533287,2018-02-21 21:29:33,gd9c 2687 22af 3g1g 131d f2fd 7ee5 966b bde6 8cc8 848b 624g,
534608,1,533813,533629,2018-02-21 21:31:36,dc99 7662 fafa ccag 76dd b2bf 7d33 986g 68ed 8cc7 28b2 4g64,
534609,2,500785,531708,2018-02-21 21:32:14,aa9m 5885 4f72 aafm 1661 2f48 b9ce 616g 8deo 18c4 6fd2 26ea,
534610,12,494828,384196,2018-02-21 21:32:28,adcc 7285 a7af abf1 1i76 1751 c9a9 1642 28d8 a214 a9as eadf,
534611,2,382664,175632,2018-02-21 21:32:52,aa99 5786 4777 44a9 4d1d 2285 a7bf 125h 4744 3668 abfg cggg,
534612,2,529717,533152,2018-02-21 21:33:02,c99c 2265 62aa ac33 d3dd 8b2f 3ee3 gg91 83go c148 82d8 1426,
534613,3,421204,514019,2018-02-21 21:33:32,9a9d 8722 f27f 4cbf 8d11 7712 d9b9 1fh6 333k 3838 bgbg d2oe,
534614,18,524948,519476,2018-02-21 21:33:52,agc9 5657 4742 f31f 1114 55d7 ec7e b86b 87k7 1931 29a8 cfe6,
534615,2,459482,529256,2018-02-21 21:34:47,accd 2522 aa4a f4aa 1838 8b47 ec55 5g65 d3g8 1113 ggag d2ee,
534616,1,533934,533738,2018-02-21 21:35:13,gda9 6566 7244 3cga d76d 2fbf 5e99 9g65 2222 1c7c 94b2 g662,
534617,6,528473,528554,2018-02-21 21:36:12,dcag 6725 a742 aaia 6136 14f3 7335 f86b 6686 c446 8fb8 2g64,
534618,12,529256,503355,2018-02-21 21:37:44,cmad 5555 6a4a fgf4 d811 5345 57e9 2111 d772 3143 afgg efao,
534619,3,533879,458390,2018-02-21 21:37:44,da9c 8587 242f 1g4b 6d14 8885 c7ed 55b2 3464 2388 gaaa eege,
534620,4,523335,527514,2018-02-21 21:38:08,ddc9 87j8 aa2f g1fb 6461 4712 9ce9 8156 3dgk ac88 ba42 gggg,
534621,22,352202,443400,2018-02-21 21:38:25,cc99 857r f7f7 941b 4464 7537 ebfs 2b26 647k 64i4 gb9p dcbg,
534622,4,528878,525221,2018-02-21 21:38:38,dcdd 7555 724a a1b3 7d6d 28d2 3cee 5f5j b27d aa14 4992 2414,
534623,19,532973,499509,2018-02-21 21:38:38,9add 7855 7aa4 s9b9 6384 31k7 aemm 2b8r 68o2 4411 b8nn gbgg,
534624,1,524870,2693,2018-02-21 21:38:58,dg99 7887 22aa gcca 4166 7bb7 e3fd 8151 5688 c481 b9dg b6cc,
534625,3,529168,534615,2018-02-21 21:38:58,acaa 2566 4a4a f41f 1831 2b74 ecd9 5gb5 8g28 17cc 94ab b224,
534626,13,349993,445976,2018-02-21 21:39:02,ca99 58k7 2427 914f d41d 7387 ceee 5745 744j i466 cnsa aggp,
534627,4,283660,255897,2018-02-21 21:39:06,dccd 8667 27a4 a9ap 46d1 7775 bace 1667 8446 6342 d9pp eaaa,
534628,3,418712,377705,2018-02-21 21:39:06,99dd 857k 44ff fbba 8144 5155 a97f 2b74 3776 7226 dbga cgdo,
534629,10,528054,524401,2018-02-21 21:39:06,dd9d 277r 4677 c333 1346 b5b5 a59f 11gb 83kb 888c bgb8 ggg2,
534630,3,533440,464835,2018-02-21 21:39:39,cdad 7277 272f fc1s 6681 1d58 b75f g155 g877 3a13 d922 b224,
534631,2,534142,533152,2018-02-21 21:40:31,c99a 8625 64a7 2g3c 3166 82bf 3775 g111 8edb 1c18 d928 4626,
534632,2,463000,525789,2018-02-21 21:41:41,a9da 5655 267a f4cn 6d31 485f db5d 1b55 g872 a844 9da2 b4ee,
534633,19,522724,530284,2018-02-21 21:42:33,da9g 7766 422a 4b33 4d43 5d53 9ed7 rb5g 3888 989m bbgn cg22,
534634,1,532996,509238,2018-02-21 21:42:33,gcdd aa26 f77f gfgc 6d6d fbbb 5699 61bb 55e2 c871 66bb 146g,
534635,14,533656,533157,2018-02-21 21:43:39,9d9a 8758 aa4a g1a4 1d6d 4h12 eff3 81jh b3bb 3868 gbgd ggg6,
534636,9,534160,534176,2018-02-21 21:43:39,caaa 866k 2f42 2cbc 78kk fbfb 5e33 5991 gebd 4999 9444 g44g,
534637,1,529950,529748,2018-02-21 21:45:08,9ac9 a626 aff4 g3c3 7d31 bfbd 5e5e 1g1b eg28 47a4 b242 1111,
534638,4,534001,514784,2018-02-21 21:45:08,9gad 5262 2a42 4ccs 7468 58bb ebdn bbbh 8422 c133 6488 122a,
534639,9,534558,530340,2018-02-21 21:45:20,9gad 8278 6a6a 43f2 d841 128f fa9d 1g8j 6g7e a164 6gg2 efea,
534640,3,514725,509235,2018-02-21 21:45:49,daac 5822 6fa4 g49c 348d 2f72 6bef 1151 3344 423i fd8b gd2b,
534641,3,534205,524245,2018-02-21 21:46:22,ac9d 8587 f4a4 2fga 1d66 4b52 5cee 5212 678o 8424 96ag 64gg,
534642,6,530600,497670,2018-02-21 21:46:25,9daa 5677 74f4 ccgf 66d6 f4k8 975e 26g5 7d77 9712 49gd 1c2c,
534643,1,531163,530645,2018-02-21 21:46:48,gadc 8572 44fa 3ga3 1d1d ffbb 6e63 19gg 85eo 488c 2828 6424,
534645,9,509098,528403,2018-02-21 21:46:49,99ac 7776 a77a cc4f 61di 51kk 799m f8rj 7ege 24k1 gg8n egeo,
534646,4,506904,517941,2018-02-21 21:46:49,dd9g 2a82 6a77 4cg3 d33d b2db c597 5g1g 33gd 1939 6d22 26d1,
534647,9,527425,534386,2018-02-21 21:46:57,ccaa 577k 767a 3fff 8134 1f88 ecde 5615 76ek 96a6 d2c2 eg6a,
534648,4,372902,489574,2018-02-21 21:48:13,99a9 6658 f7a2 4a4f 3886 47d5 e999 62r6 8664 2387 ggmb dgga,
534649,3,522934,492602,2018-02-21 21:49:19,cd9d 5872 2a22 aanb d884 2852 777d g1g7 g387 2217 d6bg gded,
534650,1,524367,466452,2018-02-21 21:49:34,adaa 5265 7f72 caa4 7136 84d4 b3bd 1gg5 5d62 6438 2bb8 bg44,
534651,7,497923,496712,2018-02-21 21:49:57,9acc 5775 267a g2gm 331d d77k bfm9 45r6 7277 893h 68dn gccf,
534652,13,532086,531090,2018-02-21 21:49:57,9adm 8662 2477 9bf3 6664 d2b5 5fff 5672 d8bb 8388 g8a2 ggg4,
534653,15,532283,528065,2018-02-21 21:50:29,ddcd 5626 777a a1g3 dd63 38b4 e73f 111b 4483 7468 bbdb 2g6d,
534654,4,532061,529707,2018-02-21 21:50:57,d9da 2226 4a6a ffaa 1616 8f27 edd7 1556 3d64 2264 dddb e2pg,
534655,7,533425,491279,2018-02-21 21:50:57,dd9c 8828 ffa7 4c9s 66d8 41ff 763e 667f 8edo 7177 9b2a egga,
534656,9,454363,512468,2018-02-21 21:52:10,caca 688r 242f 4441 4638 5125 99n9 5712 4g48 288i gb6g e1e2,
534657,5,534112,534195,2018-02-21 21:52:46,c9c9 6277 ff27 gggc 13d1 2554 7e9o 6f44 4856 3c99 f2gg 1g44,
534658,4,520397,518730,2018-02-21 21:52:50,dd9d 5878 764a c4g3 3176 88bf 9b9f b255 7d8b a384 gd8g gg4g,
534659,9,532708,530929,2018-02-21 21:52:50,d9cc 8778 42aa gasi 13i3 18f4 cef9 8652 8d7o 6748 d822 eeae,
534660,2,532278,526363,2018-02-21 21:53:36,ccad 7272 fa47 b3ff 31d6 1f42 733f 5f11 3deb 2a18 2242 4416,
534661,4,93601,115420,2018-02-21 21:54:02,ddad 6867 fa27 fgbf 4646 8878 bbd7 7266 7687 3328 df9g bcda,
534662,9,534540,523743,2018-02-21 21:54:02,acca 688j 27aa cffc 3133 75d7 759f b247 322o 3414 d98s gcd4,
534663,5,534464,534430,2018-02-21 21:54:02,cccc a275 6f27 ccfc 6663 2511 77ed g5g8 4626 4c84 82d2 bg44,
534664,12,524577,530656,2018-02-21 21:54:27,gd9c a68j a2af 9199 4116 fk77 373b g4h6 8e8e 6246 c2dd gf4d,
